search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 92 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0078.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 78802967, Lines 3, DAngle 0.0939
[22%] 	 55,000/250,000 	 04:32:34
[23%] 	 57,500/250,000 	 04:44:48
[24%] 	 60,000/250,000 	 04:56:30
[25%] 	 62,500/250,000 	 05:07:55
[26%] 	 65,000/250,000 	 05:21:02
Match: Event 78815636, Lines 3, DAngle 0.1091
[27%] 	 67,500/250,000 	 05:31:55
[28%] 	 70,000/250,000 	 05:45:34
[29%] 	 72,500/250,000 	 05:59:47
[30%] 	 75,000/250,000 	 06:10:00
[31%] 	 77,500/250,000 	 06:21:27
[32%] 	 80,000/250,000 	 06:35:24
[33%] 	 82,500/250,000 	 06:46:28
[34%] 	 85,000/250,000 	 06:58:21
[35%] 	 87,500/250,000 	 07:09:55
[36%] 	 90,000/250,000 	 07:20:48
Match: Event 78842203, Lines 9, DAngle 0.2361
[37%] 	 92,500/250,000 	 07:34:44
[38%] 	 95,000/250,000 	 07:45:23
[39%] 	 97,500/250,000 	 07:54:46
[40%] 	 100,000/250,000 	 08:04:41
[41%] 	 102,500/250,000 	 08:16:29
Match: Event 78854964, Lines 3, DAngle 0.0563
[42%] 	 105,000/250,000 	 08:25:54
[43%] 	 107,500/250,000 	 08:34:05
[44%] 	 110,000/250,000 	 08:42:48
[45%] 	 112,500/250,000 	 08:51:13
[46%] 	 115,000/250,000 	 09:01:11
[47%] 	 117,500/250,000 	 09:11:13
[48%] 	 120,000/250,000 	 09:20:51
[49%] 	 122,500/250,000 	 09:27:50
Match: Event 78873842, Lines 3, DAngle 0.0292
[50%] 	 125,000/250,000 	 09:38:29
[51%] 	 127,500/250,000 	 09:53:56
Match: Event 78878296, Lines 25, DAngle 0.6319
[52%] 	 130,000/250,000 	 10:34:18
[53%] 	 132,500/250,000 	 10:43:34
[54%] 	 135,000/250,000 	 10:52:44
[55%] 	 137,500/250,000 	 11:01:43
[56%] 	 140,000/250,000 	 11:11:10
[57%] 	 142,500/250,000 	 11:19:25
Match: Event 78893952, Lines 8, DAngle 0.0541
[58%] 	 145,000/250,000 	 11:32:10
[59%] 	 147,500/250,000 	 11:41:55
[60%] 	 150,000/250,000 	 11:53:26
[61%] 	 152,500/250,000 	 12:02:12
Match: Event 78903930, Lines 8, DAngle 0.1653
Match: Event 78904775, Lines 3, DAngle 0.0531
[62%] 	 155,000/250,000 	 12:17:42
[63%] 	 157,500/250,000 	 12:25:46
[64%] 	 160,000/250,000 	 12:34:05
Match: Event 78911317, Lines 3, DAngle 0.1524
[65%] 	 162,500/250,000 	 12:45:39
Match: Event 78913065, Lines 4, DAngle 0.0292
[66%] 	 165,000/250,000 	 12:57:12
[67%] 	 167,500/250,000 	 13:05:12
[68%] 	 170,000/250,000 	 13:16:15
Match: Event 78922096, Lines 5, DAngle 0.1697
[69%] 	 172,500/250,000 	 13:28:55
[70%] 	 175,000/250,000 	 13:39:08
[71%] 	 177,500/250,000 	 13:47:53
[72%] 	 180,000/250,000 	 13:57:44
[73%] 	 182,500/250,000 	 14:05:41
[74%] 	 185,000/250,000 	 14:16:28
[75%] 	 187,500/250,000 	 14:24:30
[76%] 	 190,000/250,000 	 14:33:06
[77%] 	 192,500/250,000 	 14:42:11
[78%] 	 195,000/250,000 	 14:52:36
[79%] 	 197,500/250,000 	 15:04:49
Match: Event 78949580, Lines 4, DAngle 0.0693
[80%] 	 200,000/250,000 	 15:15:08
[81%] 	 202,500/250,000 	 15:27:52
[82%] 	 205,000/250,000 	 15:39:57
[83%] 	 207,500/250,000 	 15:51:29
[84%] 	 210,000/250,000 	 16:01:47
[85%] 	 212,500/250,000 	 16:10:37
[86%] 	 215,000/250,000 	 16:25:02
[87%] 	 217,500/250,000 	 16:33:27
[88%] 	 220,000/250,000 	 16:45:05
Match: Event 78971031, Lines 6, DAngle 0.0466
[89%] 	 222,500/250,000 	 16:57:19
[90%] 	 225,000/250,000 	 17:08:03
[91%] 	 227,500/250,000 	 17:16:44
Match: Event 78979638, Lines 4, DAngle 0.0563
[92%] 	 230,000/250,000 	 17:27:41
[93%] 	 232,500/250,000 	 17:37:58
[94%] 	 235,000/250,000 	 17:49:06
[95%] 	 237,500/250,000 	 18:01:44
[96%] 	 240,000/250,000 	 18:12:53
Match: Event 78991197, Lines 4, DAngle 0.1286
[97%] 	 242,500/250,000 	 18:31:21
Match: Event 78994618, Lines 7, DAngle 0.1254
[98%] 	 245,000/250,000 	 18:45:01
Match: Event 78997456, Lines 3, DAngle 0.0162
[99%] 	 247,500/250,000 	 18:56:05
Match: Event 78998482, Lines 3, DAngle 0.0994
Finished in 68987.82s.
 ~ 5) DONE !
