search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0074.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[84%] 	 210,000/250,000 	 17:26:07
Match: Event 74960345, Lines 10, DAngle 0.1168
[85%] 	 212,500/250,000 	 17:42:57
[86%] 	 215,000/250,000 	 17:54:02
[87%] 	 217,500/250,000 	 18:03:17
[88%] 	 220,000/250,000 	 18:15:15
[89%] 	 222,500/250,000 	 18:25:53
[90%] 	 225,000/250,000 	 18:37:22
[91%] 	 227,500/250,000 	 18:46:02
[92%] 	 230,000/250,000 	 18:58:29
[93%] 	 232,500/250,000 	 19:10:54
[94%] 	 235,000/250,000 	 19:20:49
[95%] 	 237,500/250,000 	 19:33:07
[96%] 	 240,000/250,000 	 19:42:30
[97%] 	 242,500/250,000 	 19:54:22
[98%] 	 245,000/250,000 	 20:04:51
[99%] 	 247,500/250,000 	 20:16:55
Finished in 73715.84s.
 ~ 5) DONE !
