search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0060.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[70%] 	 175,000/250,000 	 14:14:11
[71%] 	 177,500/250,000 	 14:23:59
[72%] 	 180,000/250,000 	 14:37:47
[73%] 	 182,500/250,000 	 14:45:24
[74%] 	 185,000/250,000 	 14:57:09
Match: Event 60687343, Lines 3, DAngle 0.4347
[75%] 	 187,500/250,000 	 15:12:18
[76%] 	 190,000/250,000 	 15:22:24
[77%] 	 192,500/250,000 	 15:35:25
[78%] 	 195,000/250,000 	 15:49:38
[79%] 	 197,500/250,000 	 16:01:01
Match: Event 60698076, Lines 7, DAngle 0.3087
[80%] 	 200,000/250,000 	 16:16:14
[81%] 	 202,500/250,000 	 16:27:28
[82%] 	 205,000/250,000 	 16:40:54
[83%] 	 207,500/250,000 	 16:55:09
Match: Event 60708130, Lines 4, DAngle 0.1467
[84%] 	 210,000/250,000 	 17:06:26
[85%] 	 212,500/250,000 	 17:19:18
[86%] 	 215,000/250,000 	 17:30:17
Match: Event 60717233, Lines 4, DAngle 0.0953
[87%] 	 217,500/250,000 	 17:42:10
[88%] 	 220,000/250,000 	 17:53:11
[89%] 	 222,500/250,000 	 18:01:22
[90%] 	 225,000/250,000 	 18:13:47
[91%] 	 227,500/250,000 	 18:23:56
[92%] 	 230,000/250,000 	 18:35:40
[93%] 	 232,500/250,000 	 18:46:17
Match: Event 60733961, Lines 3, DAngle 0.1587
[94%] 	 235,000/250,000 	 18:59:45
[95%] 	 237,500/250,000 	 19:12:51
[96%] 	 240,000/250,000 	 19:25:05
Match: Event 60740606, Lines 3, DAngle 0.0357
[97%] 	 242,500/250,000 	 19:36:23
[98%] 	 245,000/250,000 	 19:46:18
[99%] 	 247,500/250,000 	 19:56:20
Finished in 72490.24s.
 ~ 5) DONE !
