search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0037.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[24%] 	 60,000/250,000 	 04:09:06
[25%] 	 62,500/250,000 	 04:18:34
[26%] 	 65,000/250,000 	 04:28:27
[27%] 	 67,500/250,000 	 04:37:50
Match: Event 37567502, Lines 10, DAngle 0.0834
[28%] 	 70,000/250,000 	 04:52:10
[29%] 	 72,500/250,000 	 05:02:05
Match: Event 37572620, Lines 9, DAngle 0.2016
[30%] 	 75,000/250,000 	 05:17:31
Match: Event 37575087, Lines 4, DAngle 0.3316
Match: Event 37575146, Lines 5, DAngle 0.2451
[31%] 	 77,500/250,000 	 05:33:32
[32%] 	 80,000/250,000 	 05:46:19
[33%] 	 82,500/250,000 	 05:55:24
[34%] 	 85,000/250,000 	 06:06:03
[35%] 	 87,500/250,000 	 06:17:38
[36%] 	 90,000/250,000 	 06:28:30
[37%] 	 92,500/250,000 	 06:40:05
[38%] 	 95,000/250,000 	 06:50:48
[39%] 	 97,500/250,000 	 07:01:14
[40%] 	 100,000/250,000 	 07:11:00
[41%] 	 102,500/250,000 	 07:21:50
[42%] 	 105,000/250,000 	 07:33:22
[43%] 	 107,500/250,000 	 07:45:13
[44%] 	 110,000/250,000 	 07:57:31
[45%] 	 112,500/250,000 	 08:07:20
[46%] 	 115,000/250,000 	 08:19:16
[47%] 	 117,500/250,000 	 08:29:17
[48%] 	 120,000/250,000 	 08:40:52
[49%] 	 122,500/250,000 	 08:51:50
[50%] 	 125,000/250,000 	 09:00:33
Match: Event 37626305, Lines 5, DAngle 0.2013
[51%] 	 127,500/250,000 	 09:14:17
[52%] 	 130,000/250,000 	 09:23:58
[53%] 	 132,500/250,000 	 09:33:59
Match: Event 37633756, Lines 8, DAngle 0.7448
[54%] 	 135,000/250,000 	 09:46:39
Match: Event 37635660, Lines 3, DAngle 0.0346
Match: Event 37636342, Lines 4, DAngle 0.0444
[55%] 	 137,500/250,000 	 09:58:24
[56%] 	 140,000/250,000 	 10:07:06
[57%] 	 142,500/250,000 	 10:15:53
[58%] 	 145,000/250,000 	 10:27:07
[59%] 	 147,500/250,000 	 10:40:56
[60%] 	 150,000/250,000 	 10:49:55
[61%] 	 152,500/250,000 	 10:59:11
Match: Event 37653353, Lines 12, DAngle 0.3762
[62%] 	 155,000/250,000 	 11:15:47
Match: Event 37655094, Lines 3, DAngle 0.0401
Match: Event 37656584, Lines 5, DAngle 0.1233
[63%] 	 157,500/250,000 	 11:28:50
Match: Event 37657928, Lines 4, DAngle 0.1038
[64%] 	 160,000/250,000 	 11:42:01
[65%] 	 162,500/250,000 	 11:53:46
[66%] 	 165,000/250,000 	 12:04:07
[67%] 	 167,500/250,000 	 12:13:37
[68%] 	 170,000/250,000 	 12:21:17
[69%] 	 172,500/250,000 	 12:32:36
Match: Event 37672701, Lines 3, DAngle 0.0487
Match: Event 37673010, Lines 3, DAngle 0.0984
[70%] 	 175,000/250,000 	 12:42:52
[71%] 	 177,500/250,000 	 12:54:26
[72%] 	 180,000/250,000 	 13:05:06
[73%] 	 182,500/250,000 	 13:17:07
Match: Event 37684404, Lines 4, DAngle 0.0693
[74%] 	 185,000/250,000 	 13:29:48
[75%] 	 187,500/250,000 	 13:39:28
[76%] 	 190,000/250,000 	 13:49:17
[77%] 	 192,500/250,000 	 14:02:13
Match: Event 37693462, Lines 4, DAngle 0.3377
[78%] 	 195,000/250,000 	 14:13:20
[79%] 	 197,500/250,000 	 14:24:32
[80%] 	 200,000/250,000 	 14:32:47
[81%] 	 202,500/250,000 	 14:41:11
[82%] 	 205,000/250,000 	 14:49:43
[83%] 	 207,500/250,000 	 14:56:35
[84%] 	 210,000/250,000 	 15:05:35
[85%] 	 212,500/250,000 	 15:13:55
Match: Event 37713302, Lines 3, DAngle 0.1258
[86%] 	 215,000/250,000 	 15:24:00
[87%] 	 217,500/250,000 	 15:32:49
Match: Event 37718979, Lines 3, DAngle 0.2776
[88%] 	 220,000/250,000 	 15:43:59
[89%] 	 222,500/250,000 	 15:55:19
[90%] 	 225,000/250,000 	 16:04:58
[91%] 	 227,500/250,000 	 16:13:42
[92%] 	 230,000/250,000 	 16:21:04
Match: Event 37731132, Lines 5, DAngle 0.1761
[93%] 	 232,500/250,000 	 16:33:10
[94%] 	 235,000/250,000 	 16:41:13
[95%] 	 237,500/250,000 	 16:51:09
[96%] 	 240,000/250,000 	 16:58:45
Match: Event 37740802, Lines 3, DAngle 0.0453
[97%] 	 242,500/250,000 	 17:14:30
[98%] 	 245,000/250,000 	 17:22:34
[99%] 	 247,500/250,000 	 17:32:11
Finished in 63578.19s.
 ~ 5) DONE !
