search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 38 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0092.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[33%] 	 82,500/250,000 	 06:29:09
Match: Event 92083274, Lines 3, DAngle 0.0043
[34%] 	 85,000/250,000 	 06:41:11
[35%] 	 87,500/250,000 	 06:51:35
[36%] 	 90,000/250,000 	 07:02:32
[37%] 	 92,500/250,000 	 07:15:21
[38%] 	 95,000/250,000 	 07:25:38
[39%] 	 97,500/250,000 	 07:32:02
Match: Event 92098196, Lines 5, DAngle 0.1179
[40%] 	 100,000/250,000 	 07:42:02
[41%] 	 102,500/250,000 	 07:53:03
[42%] 	 105,000/250,000 	 08:04:01
[43%] 	 107,500/250,000 	 08:15:58
[44%] 	 110,000/250,000 	 08:27:42
[45%] 	 112,500/250,000 	 08:36:09
[46%] 	 115,000/250,000 	 08:46:51
Match: Event 92116219, Lines 3, DAngle 0.0649
[47%] 	 117,500/250,000 	 08:57:33
Match: Event 92118334, Lines 3, DAngle 0.0032
[48%] 	 120,000/250,000 	 09:10:24
Match: Event 92122050, Lines 3, DAngle 0.0650
[49%] 	 122,500/250,000 	 09:21:32
Match: Event 92123516, Lines 4, DAngle 0.0455
[50%] 	 125,000/250,000 	 09:33:18
[51%] 	 127,500/250,000 	 09:46:25
[52%] 	 130,000/250,000 	 09:57:49
[53%] 	 132,500/250,000 	 10:06:54
[54%] 	 135,000/250,000 	 10:17:12
[55%] 	 137,500/250,000 	 10:28:51
[56%] 	 140,000/250,000 	 10:40:08
[57%] 	 142,500/250,000 	 10:51:15
Match: Event 92142970, Lines 3, DAngle 0.0206
[58%] 	 145,000/250,000 	 11:01:05
Match: Event 92146358, Lines 3, DAngle 0.0227
[59%] 	 147,500/250,000 	 11:12:35
[60%] 	 150,000/250,000 	 11:22:42
[61%] 	 152,500/250,000 	 11:33:12
[62%] 	 155,000/250,000 	 11:45:59
[63%] 	 157,500/250,000 	 11:55:25
[64%] 	 160,000/250,000 	 12:06:26
[65%] 	 162,500/250,000 	 12:14:58
Match: Event 92163447, Lines 3, DAngle 0.1078
Match: Event 92163885, Lines 4, DAngle 0.0888
[66%] 	 165,000/250,000 	 12:27:27
[67%] 	 167,500/250,000 	 12:38:55
[68%] 	 170,000/250,000 	 12:48:46
[69%] 	 172,500/250,000 	 12:59:10
Match: Event 92173364, Lines 4, DAngle 0.1472
[70%] 	 175,000/250,000 	 13:10:43
[71%] 	 177,500/250,000 	 13:23:22
[72%] 	 180,000/250,000 	 13:35:21
[73%] 	 182,500/250,000 	 13:45:26
[74%] 	 185,000/250,000 	 13:57:24
[75%] 	 187,500/250,000 	 14:07:42
[76%] 	 190,000/250,000 	 14:22:47
[77%] 	 192,500/250,000 	 14:33:21
[78%] 	 195,000/250,000 	 14:44:45
[79%] 	 197,500/250,000 	 14:55:45
[80%] 	 200,000/250,000 	 15:03:30
[81%] 	 202,500/250,000 	 15:11:38
Match: Event 92203833, Lines 4, DAngle 0.3416
[82%] 	 205,000/250,000 	 15:24:25
Match: Event 92207157, Lines 3, DAngle 0.0585
[83%] 	 207,500/250,000 	 15:33:25
Match: Event 92207934, Lines 3, DAngle 0.1244
Match: Event 92208141, Lines 3, DAngle 0.0119
Match: Event 92209469, Lines 5, DAngle 0.0563
Match: Event 92209660, Lines 5, DAngle 0.1899
[84%] 	 210,000/250,000 	 15:51:04
Match: Event 92210068, Lines 3, DAngle 0.1188
[85%] 	 212,500/250,000 	 16:03:47
[86%] 	 215,000/250,000 	 16:14:48
[87%] 	 217,500/250,000 	 16:23:10
Match: Event 92219402, Lines 3, DAngle 0.1394
[88%] 	 220,000/250,000 	 16:34:36
[89%] 	 222,500/250,000 	 16:45:54
[90%] 	 225,000/250,000 	 16:54:19
[91%] 	 227,500/250,000 	 17:04:01
Match: Event 92228831, Lines 5, DAngle 0.3890
[92%] 	 230,000/250,000 	 17:15:38
Match: Event 92231450, Lines 3, DAngle 0.0043
[93%] 	 232,500/250,000 	 17:24:52
[94%] 	 235,000/250,000 	 17:35:29
[95%] 	 237,500/250,000 	 17:43:21
[96%] 	 240,000/250,000 	 17:54:23
Match: Event 92241618, Lines 3, DAngle 0.1702
[97%] 	 242,500/250,000 	 18:04:56
Match: Event 92243225, Lines 4, DAngle 0.2189
[98%] 	 245,000/250,000 	 18:17:19
[99%] 	 247,500/250,000 	 18:28:20
Finished in 67117.99s.
 ~ 5) DONE !
