search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0036.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 36820874, Lines 5, DAngle 0.0574
[29%] 	 72,500/250,000 	 05:02:50
[30%] 	 75,000/250,000 	 05:12:39
[31%] 	 77,500/250,000 	 05:20:39
[32%] 	 80,000/250,000 	 05:27:57
[33%] 	 82,500/250,000 	 05:36:39
Match: Event 36833129, Lines 5, DAngle 0.0769
[34%] 	 85,000/250,000 	 05:51:48
[35%] 	 87,500/250,000 	 06:02:19
[36%] 	 90,000/250,000 	 06:13:43
[37%] 	 92,500/250,000 	 06:25:16
[38%] 	 95,000/250,000 	 06:35:59
[39%] 	 97,500/250,000 	 06:47:44
[40%] 	 100,000/250,000 	 06:58:29
[41%] 	 102,500/250,000 	 07:12:34
[42%] 	 105,000/250,000 	 07:24:21
[43%] 	 107,500/250,000 	 07:37:46
[44%] 	 110,000/250,000 	 07:47:21
[45%] 	 112,500/250,000 	 07:58:23
[46%] 	 115,000/250,000 	 08:11:16
[47%] 	 117,500/250,000 	 08:22:40
[48%] 	 120,000/250,000 	 08:33:03
[49%] 	 122,500/250,000 	 08:43:36
[50%] 	 125,000/250,000 	 08:52:43
Match: Event 36876177, Lines 3, DAngle 0.0249
[51%] 	 127,500/250,000 	 09:04:04
Match: Event 36878917, Lines 5, DAngle 0.0995
[52%] 	 130,000/250,000 	 09:14:05
[53%] 	 132,500/250,000 	 09:23:46
Match: Event 36884580, Lines 3, DAngle 0.0347
[54%] 	 135,000/250,000 	 09:37:31
[55%] 	 137,500/250,000 	 09:49:33
Match: Event 36888637, Lines 3, DAngle 0.2070
[56%] 	 140,000/250,000 	 09:59:57
[57%] 	 142,500/250,000 	 10:10:15
[58%] 	 145,000/250,000 	 10:21:35
Match: Event 36895329, Lines 3, DAngle 0.0552
[59%] 	 147,500/250,000 	 10:33:32
Match: Event 36899209, Lines 4, DAngle 0.1740
[60%] 	 150,000/250,000 	 10:46:26
[61%] 	 152,500/250,000 	 10:55:45
[62%] 	 155,000/250,000 	 11:03:42
[63%] 	 157,500/250,000 	 11:13:51
[64%] 	 160,000/250,000 	 11:23:12
[65%] 	 162,500/250,000 	 11:33:21
[66%] 	 165,000/250,000 	 11:45:06
[67%] 	 167,500/250,000 	 11:52:25
[68%] 	 170,000/250,000 	 12:02:09
[69%] 	 172,500/250,000 	 12:12:59
[70%] 	 175,000/250,000 	 12:22:26
[71%] 	 177,500/250,000 	 12:33:49
[72%] 	 180,000/250,000 	 12:44:59
[73%] 	 182,500/250,000 	 12:54:45
[74%] 	 185,000/250,000 	 13:03:03
[75%] 	 187,500/250,000 	 13:11:59
[76%] 	 190,000/250,000 	 13:20:24
[77%] 	 192,500/250,000 	 13:28:05
[78%] 	 195,000/250,000 	 13:37:43
[79%] 	 197,500/250,000 	 13:48:29
Match: Event 36948959, Lines 3, DAngle 0.2316
[80%] 	 200,000/250,000 	 14:03:28
[81%] 	 202,500/250,000 	 14:13:57
Match: Event 36953031, Lines 3, DAngle 0.0097
[82%] 	 205,000/250,000 	 14:24:14
[83%] 	 207,500/250,000 	 14:34:23
[84%] 	 210,000/250,000 	 14:43:11
[85%] 	 212,500/250,000 	 14:51:57
[86%] 	 215,000/250,000 	 15:01:55
[87%] 	 217,500/250,000 	 15:12:44
[88%] 	 220,000/250,000 	 15:22:59
[89%] 	 222,500/250,000 	 15:32:00
[90%] 	 225,000/250,000 	 15:44:39
[91%] 	 227,500/250,000 	 15:52:48
[92%] 	 230,000/250,000 	 16:06:26
[93%] 	 232,500/250,000 	 16:16:39
[94%] 	 235,000/250,000 	 16:29:45
[95%] 	 237,500/250,000 	 16:39:04
[96%] 	 240,000/250,000 	 16:49:27
[97%] 	 242,500/250,000 	 17:01:22
[98%] 	 245,000/250,000 	 17:13:27
[99%] 	 247,500/250,000 	 17:24:26
Finished in 63259.38s.
 ~ 5) DONE !
