search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0107.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[27%] 	 67,500/250,000 	 06:26:28
[28%] 	 70,000/250,000 	 06:38:45
Match: Event 107572303, Lines 3, DAngle 0.1709
[29%] 	 72,500/250,000 	 06:59:07
[30%] 	 75,000/250,000 	 07:08:47
[31%] 	 77,500/250,000 	 07:21:39
[32%] 	 80,000/250,000 	 07:33:43
[33%] 	 82,500/250,000 	 07:46:24
Match: Event 107584169, Lines 3, DAngle 0.0097
[34%] 	 85,000/250,000 	 08:02:01
[35%] 	 87,500/250,000 	 08:15:24
Match: Event 107588151, Lines 3, DAngle 0.1158
[36%] 	 90,000/250,000 	 08:26:20
[37%] 	 92,500/250,000 	 08:42:16
[38%] 	 95,000/250,000 	 08:56:34
[39%] 	 97,500/250,000 	 09:09:45
[40%] 	 100,000/250,000 	 09:20:40
[41%] 	 102,500/250,000 	 09:31:38
Match: Event 107603648, Lines 3, DAngle 0.0141
[42%] 	 105,000/250,000 	 09:47:04
Match: Event 107606291, Lines 9, DAngle 0.0152
[43%] 	 107,500/250,000 	 10:01:01
Match: Event 107608521, Lines 3, DAngle 0.1239
[44%] 	 110,000/250,000 	 10:13:32
[45%] 	 112,500/250,000 	 10:23:03
Match: Event 107614867, Lines 3, DAngle 0.0412
[46%] 	 115,000/250,000 	 10:35:36
Match: Event 107615816, Lines 3, DAngle 0.4683
[47%] 	 117,500/250,000 	 10:49:13
[48%] 	 120,000/250,000 	 11:02:00
[49%] 	 122,500/250,000 	 11:15:22
Match: Event 107623397, Lines 4, DAngle 0.0931
[50%] 	 125,000/250,000 	 11:27:56
Match: Event 107625582, Lines 4, DAngle 0.1593
[51%] 	 127,500/250,000 	 11:42:00
[52%] 	 130,000/250,000 	 11:52:45
[53%] 	 132,500/250,000 	 12:04:11
Match: Event 107634244, Lines 5, DAngle 0.4329
[54%] 	 135,000/250,000 	 12:23:26
[55%] 	 137,500/250,000 	 12:37:04
[56%] 	 140,000/250,000 	 12:48:28
Match: Event 107640840, Lines 4, DAngle 0.0541
[57%] 	 142,500/250,000 	 13:07:56
[58%] 	 145,000/250,000 	 13:24:37
[59%] 	 147,500/250,000 	 13:37:24
[60%] 	 150,000/250,000 	 13:48:45
[61%] 	 152,500/250,000 	 13:58:10
[62%] 	 155,000/250,000 	 14:07:59
Match: Event 107655044, Lines 4, DAngle 0.0043
[63%] 	 157,500/250,000 	 14:22:31
[64%] 	 160,000/250,000 	 14:35:50
[65%] 	 162,500/250,000 	 14:49:12
[66%] 	 165,000/250,000 	 15:02:47
[67%] 	 167,500/250,000 	 15:15:57
[68%] 	 170,000/250,000 	 15:27:47
[69%] 	 172,500/250,000 	 15:43:31
Match: Event 107672585, Lines 3, DAngle 0.0693
[70%] 	 175,000/250,000 	 15:56:40
[71%] 	 177,500/250,000 	 16:09:28
[72%] 	 180,000/250,000 	 16:20:15
[73%] 	 182,500/250,000 	 16:32:34
Match: Event 107682529, Lines 3, DAngle 0.0412
Match: Event 107683134, Lines 4, DAngle 0.0693
Match: Event 107684759, Lines 3, DAngle 0.0746
[74%] 	 185,000/250,000 	 16:49:21
[75%] 	 187,500/250,000 	 17:02:06
[76%] 	 190,000/250,000 	 17:14:37
[77%] 	 192,500/250,000 	 17:31:23
Match: Event 107693055, Lines 3, DAngle 0.0628
[78%] 	 195,000/250,000 	 17:44:59
Match: Event 107695496, Lines 3, DAngle 0.0573
[79%] 	 197,500/250,000 	 18:01:37
[80%] 	 200,000/250,000 	 18:12:33
Match: Event 107701537, Lines 3, DAngle 0.1060
[81%] 	 202,500/250,000 	 18:26:55
[82%] 	 205,000/250,000 	 18:38:24
[83%] 	 207,500/250,000 	 18:51:23
[84%] 	 210,000/250,000 	 19:05:52
Match: Event 107710516, Lines 3, DAngle 0.0282
[85%] 	 212,500/250,000 	 19:19:20
[86%] 	 215,000/250,000 	 19:31:22
[87%] 	 217,500/250,000 	 19:49:57
[88%] 	 220,000/250,000 	 20:03:22
[89%] 	 222,500/250,000 	 20:16:54
[90%] 	 225,000/250,000 	 20:29:10
Match: Event 107725567, Lines 3, DAngle 0.1882
Match: Event 107726047, Lines 5, DAngle 0.1281
[91%] 	 227,500/250,000 	 20:43:26
[92%] 	 230,000/250,000 	 20:55:43
[93%] 	 232,500/250,000 	 21:08:58
[94%] 	 235,000/250,000 	 21:22:00
Match: Event 107735176, Lines 3, DAngle 0.0249
[95%] 	 237,500/250,000 	 21:37:26
[96%] 	 240,000/250,000 	 21:51:38
Match: Event 107741268, Lines 4, DAngle 0.0844
[97%] 	 242,500/250,000 	 22:03:59
[98%] 	 245,000/250,000 	 22:22:07
[99%] 	 247,500/250,000 	 22:35:00
Finished in 82113.52s.
 ~ 5) DONE !
