search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0056.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[37%] 	 92,500/250,000 	 06:43:45
Match: Event 56093454, Lines 3, DAngle 0.0000
Match: Event 56093984, Lines 18, DAngle 0.2732
[38%] 	 95,000/250,000 	 07:11:57
Match: Event 56097169, Lines 3, DAngle 0.0336
[39%] 	 97,500/250,000 	 07:23:14
[40%] 	 100,000/250,000 	 07:32:00
Match: Event 56100232, Lines 8, DAngle 0.2563
Match: Event 56101127, Lines 3, DAngle 0.0909
[41%] 	 102,500/250,000 	 07:53:23
Match: Event 56102541, Lines 3, DAngle 0.0227
[42%] 	 105,000/250,000 	 08:01:07
[43%] 	 107,500/250,000 	 08:10:08
Match: Event 56109904, Lines 3, DAngle 0.1906
[44%] 	 110,000/250,000 	 08:20:09
[45%] 	 112,500/250,000 	 08:29:24
[46%] 	 115,000/250,000 	 08:37:44
Match: Event 56115594, Lines 3, DAngle 0.2029
Match: Event 56116326, Lines 4, DAngle 0.0388
[47%] 	 117,500/250,000 	 08:50:52
Match: Event 56117928, Lines 5, DAngle 0.2670
[48%] 	 120,000/250,000 	 09:01:38
[49%] 	 122,500/250,000 	 09:09:59
[50%] 	 125,000/250,000 	 09:18:45
[51%] 	 127,500/250,000 	 09:29:41
[52%] 	 130,000/250,000 	 09:38:43
[53%] 	 132,500/250,000 	 09:47:15
[54%] 	 135,000/250,000 	 10:00:19
Match: Event 56136883, Lines 3, DAngle 0.0877
[55%] 	 137,500/250,000 	 10:10:16
[56%] 	 140,000/250,000 	 10:23:27
[57%] 	 142,500/250,000 	 10:37:11
[58%] 	 145,000/250,000 	 10:47:49
[59%] 	 147,500/250,000 	 10:57:00
[60%] 	 150,000/250,000 	 11:07:39
Match: Event 56150201, Lines 5, DAngle 0.2383
Match: Event 56151365, Lines 9, DAngle 0.2051
[61%] 	 152,500/250,000 	 11:23:23
[62%] 	 155,000/250,000 	 11:36:41
[63%] 	 157,500/250,000 	 11:48:09
Match: Event 56158100, Lines 3, DAngle 0.0119
[64%] 	 160,000/250,000 	 12:01:55
[65%] 	 162,500/250,000 	 12:12:35
[66%] 	 165,000/250,000 	 12:22:43
[67%] 	 167,500/250,000 	 12:37:15
[68%] 	 170,000/250,000 	 12:50:50
[69%] 	 172,500/250,000 	 13:00:12
[70%] 	 175,000/250,000 	 13:08:26
[71%] 	 177,500/250,000 	 13:16:21
[72%] 	 180,000/250,000 	 13:25:53
[73%] 	 182,500/250,000 	 13:36:10
[74%] 	 185,000/250,000 	 13:47:53
[75%] 	 187,500/250,000 	 13:59:44
Match: Event 56189029, Lines 5, DAngle 0.2564
[76%] 	 190,000/250,000 	 14:12:05
[77%] 	 192,500/250,000 	 14:20:18
[78%] 	 195,000/250,000 	 14:28:14
[79%] 	 197,500/250,000 	 14:37:53
Match: Event 56198147, Lines 3, DAngle 0.1395
[80%] 	 200,000/250,000 	 14:49:14
Match: Event 56200799, Lines 6, DAngle 0.3885
[81%] 	 202,500/250,000 	 15:04:19
Match: Event 56204633, Lines 13, DAngle 0.0996
[82%] 	 205,000/250,000 	 15:20:21
Match: Event 56205980, Lines 3, DAngle 0.4325
[83%] 	 207,500/250,000 	 15:30:34
Match: Event 56207763, Lines 3, DAngle 0.0736
[84%] 	 210,000/250,000 	 15:39:44
[85%] 	 212,500/250,000 	 15:50:02
[86%] 	 215,000/250,000 	 15:59:37
Match: Event 56215530, Lines 3, DAngle 0.0508
[87%] 	 217,500/250,000 	 16:08:46
[88%] 	 220,000/250,000 	 16:17:35
[89%] 	 222,500/250,000 	 16:26:11
Match: Event 56223923, Lines 14, DAngle 0.2667
[90%] 	 225,000/250,000 	 16:52:07
Match: Event 56227480, Lines 3, DAngle 0.0768
[91%] 	 227,500/250,000 	 17:03:38
[92%] 	 230,000/250,000 	 17:14:43
[93%] 	 232,500/250,000 	 17:23:30
[94%] 	 235,000/250,000 	 17:31:03
[95%] 	 237,500/250,000 	 17:38:55
[96%] 	 240,000/250,000 	 17:48:43
[97%] 	 242,500/250,000 	 17:58:13
Match: Event 56243610, Lines 4, DAngle 0.0173
[98%] 	 245,000/250,000 	 18:07:09
[99%] 	 247,500/250,000 	 18:17:13
Match: Event 56247560, Lines 3, DAngle 0.0887
Finished in 66392.51s.
 ~ 5) DONE !
