search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0092.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:36
Match: Event 92428176, Lines 3, DAngle 0.1005
[72%] 	 180,000/250,000 	 16:48:11
[73%] 	 182,500/250,000 	 17:04:04
Match: Event 92434748, Lines 4, DAngle 0.0693
[74%] 	 185,000/250,000 	 17:16:01
[75%] 	 187,500/250,000 	 17:32:10
[76%] 	 190,000/250,000 	 17:44:29
[77%] 	 192,500/250,000 	 17:55:06
[78%] 	 195,000/250,000 	 18:04:40
[79%] 	 197,500/250,000 	 18:17:44
[80%] 	 200,000/250,000 	 18:31:39
[81%] 	 202,500/250,000 	 18:44:42
[82%] 	 205,000/250,000 	 18:59:17
[83%] 	 207,500/250,000 	 19:11:09
[84%] 	 210,000/250,000 	 19:23:40
[85%] 	 212,500/250,000 	 19:34:24
[86%] 	 215,000/250,000 	 19:48:29
[87%] 	 217,500/250,000 	 19:59:22
[88%] 	 220,000/250,000 	 20:10:01
Match: Event 92472182, Lines 3, DAngle 0.0422
[89%] 	 222,500/250,000 	 20:23:35
[90%] 	 225,000/250,000 	 20:36:00
[91%] 	 227,500/250,000 	 20:49:02
[92%] 	 230,000/250,000 	 21:03:09
[93%] 	 232,500/250,000 	 21:15:58
[94%] 	 235,000/250,000 	 21:28:27
[95%] 	 237,500/250,000 	 21:43:23
Match: Event 92488233, Lines 6, DAngle 0.1395
[96%] 	 240,000/250,000 	 22:00:02
[97%] 	 242,500/250,000 	 22:16:16
Match: Event 92494540, Lines 5, DAngle 0.2103
[98%] 	 245,000/250,000 	 22:34:16
[99%] 	 247,500/250,000 	 22:51:24
Match: Event 92499761, Lines 4, DAngle 0.0487
Finished in 83210.51s.
 ~ 5) DONE !
