search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 98 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0096.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[47%] 	 117,500/250,000 	 10:04:54
[48%] 	 120,000/250,000 	 10:19:22
[49%] 	 122,500/250,000 	 10:31:23
Match: Event 96622664, Lines 7, DAngle 0.7369
Match: Event 96624784, Lines 3, DAngle 0.0844
[50%] 	 125,000/250,000 	 10:56:52
[51%] 	 127,500/250,000 	 11:09:15
[52%] 	 130,000/250,000 	 11:25:22
[53%] 	 132,500/250,000 	 11:35:08
[54%] 	 135,000/250,000 	 11:49:37
Match: Event 96635370, Lines 3, DAngle 0.2098
Match: Event 96635425, Lines 3, DAngle 0.2379
Match: Event 96636501, Lines 4, DAngle 0.0897
[55%] 	 137,500/250,000 	 12:07:20
[56%] 	 140,000/250,000 	 12:19:25
[57%] 	 142,500/250,000 	 12:32:57
[58%] 	 145,000/250,000 	 12:44:58
[59%] 	 147,500/250,000 	 12:55:56
[60%] 	 150,000/250,000 	 13:07:21
[61%] 	 152,500/250,000 	 13:18:07
Match: Event 96653536, Lines 3, DAngle 0.0065
[62%] 	 155,000/250,000 	 13:30:41
[63%] 	 157,500/250,000 	 13:42:55
[64%] 	 160,000/250,000 	 13:50:24
[65%] 	 162,500/250,000 	 13:57:30
[66%] 	 165,000/250,000 	 14:07:42
Match: Event 96665626, Lines 3, DAngle 0.0444
[67%] 	 167,500/250,000 	 14:23:18
[68%] 	 170,000/250,000 	 14:33:00
[69%] 	 172,500/250,000 	 14:43:45
[70%] 	 175,000/250,000 	 14:54:50
Match: Event 96676819, Lines 6, DAngle 0.1017
[71%] 	 177,500/250,000 	 15:04:32
Match: Event 96677583, Lines 6, DAngle 0.1664
[72%] 	 180,000/250,000 	 15:15:43
Match: Event 96680419, Lines 3, DAngle 0.0541
[73%] 	 182,500/250,000 	 15:27:11
[74%] 	 185,000/250,000 	 15:34:32
Match: Event 96685071, Lines 3, DAngle 0.0314
Match: Event 96686421, Lines 3, DAngle 0.0347
[75%] 	 187,500/250,000 	 15:46:12
[76%] 	 190,000/250,000 	 15:55:52
[77%] 	 192,500/250,000 	 16:06:03
[78%] 	 195,000/250,000 	 16:16:29
Match: Event 96696304, Lines 3, DAngle 0.0162
[79%] 	 197,500/250,000 	 16:32:04
[80%] 	 200,000/250,000 	 16:43:08
Match: Event 96700404, Lines 9, DAngle 0.3280
[81%] 	 202,500/250,000 	 16:56:08
[82%] 	 205,000/250,000 	 17:07:43
[83%] 	 207,500/250,000 	 17:17:54
[84%] 	 210,000/250,000 	 17:30:01
[85%] 	 212,500/250,000 	 17:40:01
[86%] 	 215,000/250,000 	 17:50:35
[87%] 	 217,500/250,000 	 18:02:39
[88%] 	 220,000/250,000 	 18:11:32
[89%] 	 222,500/250,000 	 18:22:02
[90%] 	 225,000/250,000 	 18:34:05
[91%] 	 227,500/250,000 	 18:43:24
[92%] 	 230,000/250,000 	 18:56:34
[93%] 	 232,500/250,000 	 19:06:59
[94%] 	 235,000/250,000 	 19:19:29
[95%] 	 237,500/250,000 	 19:31:35
[96%] 	 240,000/250,000 	 19:42:55
[97%] 	 242,500/250,000 	 19:51:15
[98%] 	 245,000/250,000 	 20:05:30
[99%] 	 247,500/250,000 	 20:16:54
Finished in 73754.44s.
 ~ 5) DONE !
