search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0043.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
[72%] 	 180,000/250,000 	 12:24:32
Match: Event 43682179, Lines 5, DAngle 0.0898
[73%] 	 182,500/250,000 	 12:38:46
Match: Event 43683781, Lines 3, DAngle 0.0875
[74%] 	 185,000/250,000 	 12:49:17
Match: Event 43687499, Lines 5, DAngle 0.0953
[75%] 	 187,500/250,000 	 13:00:04
[76%] 	 190,000/250,000 	 13:09:28
Match: Event 43692024, Lines 3, DAngle 0.0758
[77%] 	 192,500/250,000 	 13:19:08
Match: Event 43694733, Lines 5, DAngle 0.0909
[78%] 	 195,000/250,000 	 13:32:55
[79%] 	 197,500/250,000 	 13:42:45
Match: Event 43698545, Lines 4, DAngle 0.1082
[80%] 	 200,000/250,000 	 13:54:29
[81%] 	 202,500/250,000 	 14:05:34
[82%] 	 205,000/250,000 	 14:14:30
[83%] 	 207,500/250,000 	 14:22:42
[84%] 	 210,000/250,000 	 14:32:37
Match: Event 43711749, Lines 3, DAngle 0.0054
[85%] 	 212,500/250,000 	 14:41:19
[86%] 	 215,000/250,000 	 14:50:47
[87%] 	 217,500/250,000 	 15:00:06
[88%] 	 220,000/250,000 	 15:11:23
[89%] 	 222,500/250,000 	 15:20:24
Match: Event 43722680, Lines 3, DAngle 0.0509
[90%] 	 225,000/250,000 	 15:32:55
[91%] 	 227,500/250,000 	 15:45:47
[92%] 	 230,000/250,000 	 15:55:13
[93%] 	 232,500/250,000 	 16:06:58
Match: Event 43734185, Lines 3, DAngle 0.0043
[94%] 	 235,000/250,000 	 16:16:18
[95%] 	 237,500/250,000 	 16:26:37
[96%] 	 240,000/250,000 	 16:37:22
[97%] 	 242,500/250,000 	 16:45:16
[98%] 	 245,000/250,000 	 16:55:54
[99%] 	 247,500/250,000 	 17:05:37
Finished in 62141.74s.
 ~ 5) DONE !
