search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0051.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[37%] 	 92,500/250,000 	 06:59:52
[38%] 	 95,000/250,000 	 07:09:41
[39%] 	 97,500/250,000 	 07:19:59
Match: Event 51599331, Lines 4, DAngle 0.0466
[40%] 	 100,000/250,000 	 07:33:16
[41%] 	 102,500/250,000 	 07:42:07
[42%] 	 105,000/250,000 	 07:50:14
Match: Event 51605900, Lines 3, DAngle 0.2152
[43%] 	 107,500/250,000 	 07:59:49
[44%] 	 110,000/250,000 	 08:10:22
Match: Event 51610405, Lines 3, DAngle 0.0595
[45%] 	 112,500/250,000 	 08:21:45
[46%] 	 115,000/250,000 	 08:31:01
Match: Event 51616489, Lines 3, DAngle 0.1771
[47%] 	 117,500/250,000 	 08:40:17
[48%] 	 120,000/250,000 	 08:51:42
Match: Event 51621196, Lines 3, DAngle 0.1401
[49%] 	 122,500/250,000 	 09:01:39
Match: Event 51624321, Lines 3, DAngle 0.0108
[50%] 	 125,000/250,000 	 09:12:24
[51%] 	 127,500/250,000 	 09:24:50
[52%] 	 130,000/250,000 	 09:34:20
[53%] 	 132,500/250,000 	 09:42:36
[54%] 	 135,000/250,000 	 09:52:53
[55%] 	 137,500/250,000 	 10:02:17
[56%] 	 140,000/250,000 	 10:11:50
Match: Event 51640298, Lines 3, DAngle 0.0422
[57%] 	 142,500/250,000 	 10:20:43
[58%] 	 145,000/250,000 	 10:28:40
[59%] 	 147,500/250,000 	 10:39:34
Match: Event 51648609, Lines 9, DAngle 0.3620
[60%] 	 150,000/250,000 	 10:53:37
[61%] 	 152,500/250,000 	 11:02:13
[62%] 	 155,000/250,000 	 11:12:00
[63%] 	 157,500/250,000 	 11:22:03
[64%] 	 160,000/250,000 	 11:31:27
[65%] 	 162,500/250,000 	 11:40:40
[66%] 	 165,000/250,000 	 11:49:13
[67%] 	 167,500/250,000 	 11:58:44
[68%] 	 170,000/250,000 	 12:05:18
[69%] 	 172,500/250,000 	 12:13:51
Match: Event 51672826, Lines 3, DAngle 0.0790
[70%] 	 175,000/250,000 	 12:22:27
Match: Event 51675764, Lines 4, DAngle 0.0217
Match: Event 51676837, Lines 3, DAngle 0.1565
[71%] 	 177,500/250,000 	 12:31:26
[72%] 	 180,000/250,000 	 12:38:35
Match: Event 51681629, Lines 3, DAngle 0.3900
[73%] 	 182,500/250,000 	 12:45:57
[74%] 	 185,000/250,000 	 12:54:36
[75%] 	 187,500/250,000 	 13:04:09
[76%] 	 190,000/250,000 	 13:13:35
[77%] 	 192,500/250,000 	 13:24:45
[78%] 	 195,000/250,000 	 13:34:28
[79%] 	 197,500/250,000 	 13:43:41
[80%] 	 200,000/250,000 	 13:52:40
[81%] 	 202,500/250,000 	 14:02:29
[82%] 	 205,000/250,000 	 14:11:36
[83%] 	 207,500/250,000 	 14:20:30
[84%] 	 210,000/250,000 	 14:31:42
[85%] 	 212,500/250,000 	 14:41:41
[86%] 	 215,000/250,000 	 14:51:09
[87%] 	 217,500/250,000 	 14:58:54
[88%] 	 220,000/250,000 	 15:07:03
[89%] 	 222,500/250,000 	 15:14:47
[90%] 	 225,000/250,000 	 15:25:01
[91%] 	 227,500/250,000 	 15:34:31
Match: Event 51729169, Lines 11, DAngle 0.2697
[92%] 	 230,000/250,000 	 15:50:44
[93%] 	 232,500/250,000 	 16:00:28
[94%] 	 235,000/250,000 	 16:11:06
Match: Event 51736072, Lines 3, DAngle 0.1257
[95%] 	 237,500/250,000 	 16:20:19
[96%] 	 240,000/250,000 	 16:30:34
[97%] 	 242,500/250,000 	 16:41:40
[98%] 	 245,000/250,000 	 16:52:18
[99%] 	 247,500/250,000 	 17:01:07
Finished in 61845.70s.
 ~ 5) DONE !
