search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0041.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[29%] 	 72,500/250,000 	 04:32:50
Match: Event 41073274, Lines 7, DAngle 0.0271
[30%] 	 75,000/250,000 	 04:45:57
Match: Event 41076333, Lines 10, DAngle 0.2345
[31%] 	 77,500/250,000 	 04:58:25
[32%] 	 80,000/250,000 	 05:08:13
Match: Event 41080829, Lines 4, DAngle 0.0963
[33%] 	 82,500/250,000 	 05:18:58
[34%] 	 85,000/250,000 	 05:28:32
[35%] 	 87,500/250,000 	 05:39:21
[36%] 	 90,000/250,000 	 05:49:38
[37%] 	 92,500/250,000 	 06:02:21
[38%] 	 95,000/250,000 	 06:11:58
[39%] 	 97,500/250,000 	 06:22:19
Match: Event 41099835, Lines 3, DAngle 0.1378
[40%] 	 100,000/250,000 	 06:35:09
[41%] 	 102,500/250,000 	 06:47:20
[42%] 	 105,000/250,000 	 07:00:19
[43%] 	 107,500/250,000 	 07:13:34
Match: Event 41109548, Lines 3, DAngle 0.0336
Match: Event 41109802, Lines 3, DAngle 0.0930
[44%] 	 110,000/250,000 	 07:28:15
[45%] 	 112,500/250,000 	 07:35:53
[46%] 	 115,000/250,000 	 07:45:02
Match: Event 41116502, Lines 4, DAngle 0.0217
[47%] 	 117,500/250,000 	 07:55:06
[48%] 	 120,000/250,000 	 08:02:51
[49%] 	 122,500/250,000 	 08:11:03
[50%] 	 125,000/250,000 	 08:19:46
[51%] 	 127,500/250,000 	 08:27:48
[52%] 	 130,000/250,000 	 08:36:39
Match: Event 41130636, Lines 5, DAngle 0.2220
[53%] 	 132,500/250,000 	 08:44:59
[54%] 	 135,000/250,000 	 08:52:26
[55%] 	 137,500/250,000 	 09:00:46
Match: Event 41139849, Lines 3, DAngle 0.0780
[56%] 	 140,000/250,000 	 09:09:51
Match: Event 41140750, Lines 11, DAngle 0.2351
[57%] 	 142,500/250,000 	 09:21:56
[58%] 	 145,000/250,000 	 09:29:50
[59%] 	 147,500/250,000 	 09:39:44
[60%] 	 150,000/250,000 	 09:49:00
[61%] 	 152,500/250,000 	 09:57:43
[62%] 	 155,000/250,000 	 10:05:17
Match: Event 41155927, Lines 6, DAngle 0.1503
[63%] 	 157,500/250,000 	 10:20:58
[64%] 	 160,000/250,000 	 10:29:19
[65%] 	 162,500/250,000 	 10:38:35
Match: Event 41164118, Lines 3, DAngle 0.0628
[66%] 	 165,000/250,000 	 10:46:41
Match: Event 41166173, Lines 3, DAngle 0.0119
Match: Event 41167086, Lines 3, DAngle 0.0486
[67%] 	 167,500/250,000 	 11:00:32
[68%] 	 170,000/250,000 	 11:09:34
[69%] 	 172,500/250,000 	 11:18:38
[70%] 	 175,000/250,000 	 11:25:12
[71%] 	 177,500/250,000 	 11:33:43
[72%] 	 180,000/250,000 	 11:42:40
Match: Event 41182472, Lines 3, DAngle 0.1114
[73%] 	 182,500/250,000 	 11:53:27
[74%] 	 185,000/250,000 	 12:01:46
[75%] 	 187,500/250,000 	 12:12:07
[76%] 	 190,000/250,000 	 12:20:45
[77%] 	 192,500/250,000 	 12:29:00
[78%] 	 195,000/250,000 	 12:36:47
Match: Event 41195457, Lines 5, DAngle 0.1265
[79%] 	 197,500/250,000 	 12:46:11
[80%] 	 200,000/250,000 	 12:55:40
Match: Event 41201104, Lines 3, DAngle 0.1384
[81%] 	 202,500/250,000 	 13:04:50
[82%] 	 205,000/250,000 	 13:13:50
[83%] 	 207,500/250,000 	 13:21:33
Match: Event 41209491, Lines 3, DAngle 0.0758
[84%] 	 210,000/250,000 	 13:30:38
[85%] 	 212,500/250,000 	 13:39:03
[86%] 	 215,000/250,000 	 13:47:14
[87%] 	 217,500/250,000 	 13:54:52
Match: Event 41218904, Lines 3, DAngle 0.0217
[88%] 	 220,000/250,000 	 14:02:54
[89%] 	 222,500/250,000 	 14:10:21
Match: Event 41224963, Lines 3, DAngle 0.0834
[90%] 	 225,000/250,000 	 14:20:16
[91%] 	 227,500/250,000 	 14:27:15
[92%] 	 230,000/250,000 	 14:35:59
[93%] 	 232,500/250,000 	 14:44:25
Match: Event 41234360, Lines 10, DAngle 0.3418
[94%] 	 235,000/250,000 	 14:59:30
[95%] 	 237,500/250,000 	 15:11:06
Match: Event 41239590, Lines 3, DAngle 0.0703
[96%] 	 240,000/250,000 	 15:20:35
Match: Event 41242374, Lines 3, DAngle 0.0715
[97%] 	 242,500/250,000 	 15:28:59
[98%] 	 245,000/250,000 	 15:37:16
[99%] 	 247,500/250,000 	 15:44:42
Match: Event 41248855, Lines 3, DAngle 0.0238
Finished in 57212.50s.
 ~ 5) DONE !
