search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 83 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0031.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[24%] 	 60,000/250,000 	 03:40:12
Match: Event 31312280, Lines 4, DAngle 0.0790
[25%] 	 62,500/250,000 	 03:52:56
[26%] 	 65,000/250,000 	 04:01:09
[27%] 	 67,500/250,000 	 04:09:37
[28%] 	 70,000/250,000 	 04:16:33
[29%] 	 72,500/250,000 	 04:24:47
Match: Event 31323463, Lines 3, DAngle 0.0963
[30%] 	 75,000/250,000 	 04:36:15
[31%] 	 77,500/250,000 	 04:45:05
[32%] 	 80,000/250,000 	 04:53:15
[33%] 	 82,500/250,000 	 05:00:56
[34%] 	 85,000/250,000 	 05:10:14
[35%] 	 87,500/250,000 	 05:19:24
[36%] 	 90,000/250,000 	 05:27:01
[37%] 	 92,500/250,000 	 05:37:02
Match: Event 31342871, Lines 3, DAngle 0.0379
[38%] 	 95,000/250,000 	 05:50:20
[39%] 	 97,500/250,000 	 06:01:22
[40%] 	 100,000/250,000 	 06:09:48
Match: Event 31351248, Lines 4, DAngle 0.0715
[41%] 	 102,500/250,000 	 06:19:39
[42%] 	 105,000/250,000 	 06:28:01
[43%] 	 107,500/250,000 	 06:38:35
[44%] 	 110,000/250,000 	 06:49:00
[45%] 	 112,500/250,000 	 07:01:26
[46%] 	 115,000/250,000 	 07:11:19
[47%] 	 117,500/250,000 	 07:21:10
[48%] 	 120,000/250,000 	 07:31:58
[49%] 	 122,500/250,000 	 07:40:20
[50%] 	 125,000/250,000 	 07:49:18
[51%] 	 127,500/250,000 	 08:00:37
[52%] 	 130,000/250,000 	 08:08:21
[53%] 	 132,500/250,000 	 08:15:33
[54%] 	 135,000/250,000 	 08:23:48
[55%] 	 137,500/250,000 	 08:32:00
[56%] 	 140,000/250,000 	 08:40:17
[57%] 	 142,500/250,000 	 08:49:18
[58%] 	 145,000/250,000 	 08:55:39
[59%] 	 147,500/250,000 	 09:01:41
[60%] 	 150,000/250,000 	 09:09:17
[61%] 	 152,500/250,000 	 09:17:02
Match: Event 31403658, Lines 7, DAngle 0.5366
[62%] 	 155,000/250,000 	 09:26:31
[63%] 	 157,500/250,000 	 09:38:53
[64%] 	 160,000/250,000 	 09:46:51
[65%] 	 162,500/250,000 	 09:55:24
[66%] 	 165,000/250,000 	 10:04:20
[67%] 	 167,500/250,000 	 10:13:32
Match: Event 31419575, Lines 3, DAngle 0.0563
[68%] 	 170,000/250,000 	 10:22:00
Match: Event 31422286, Lines 3, DAngle 0.1158
[69%] 	 172,500/250,000 	 10:31:26
[70%] 	 175,000/250,000 	 10:38:46
[71%] 	 177,500/250,000 	 10:46:43
[72%] 	 180,000/250,000 	 10:55:58
[73%] 	 182,500/250,000 	 11:04:15
[74%] 	 185,000/250,000 	 11:12:36
Match: Event 31436706, Lines 3, DAngle 0.1176
[75%] 	 187,500/250,000 	 11:21:30
[76%] 	 190,000/250,000 	 11:29:56
[77%] 	 192,500/250,000 	 11:38:47
[78%] 	 195,000/250,000 	 11:47:07
Match: Event 31446763, Lines 3, DAngle 0.0639
[79%] 	 197,500/250,000 	 11:57:35
[80%] 	 200,000/250,000 	 12:05:30
[81%] 	 202,500/250,000 	 12:13:10
[82%] 	 205,000/250,000 	 12:24:08
[83%] 	 207,500/250,000 	 12:32:34
[84%] 	 210,000/250,000 	 12:40:36
[85%] 	 212,500/250,000 	 12:47:08
[86%] 	 215,000/250,000 	 12:55:04
[87%] 	 217,500/250,000 	 13:02:36
Match: Event 31467512, Lines 3, DAngle 0.0314
[88%] 	 220,000/250,000 	 13:12:06
[89%] 	 222,500/250,000 	 13:18:24
Match: Event 31474356, Lines 3, DAngle 0.0184
[90%] 	 225,000/250,000 	 13:28:36
[91%] 	 227,500/250,000 	 13:37:11
[92%] 	 230,000/250,000 	 13:45:56
Match: Event 31481367, Lines 3, DAngle 0.0735
[93%] 	 232,500/250,000 	 13:52:58
Match: Event 31484039, Lines 3, DAngle 0.0325
[94%] 	 235,000/250,000 	 14:04:28
[95%] 	 237,500/250,000 	 14:12:49
[96%] 	 240,000/250,000 	 14:21:29
Match: Event 31490823, Lines 9, DAngle 0.1287
Match: Event 31492090, Lines 9, DAngle 0.6894
[97%] 	 242,500/250,000 	 14:44:44
[98%] 	 245,000/250,000 	 14:55:26
[99%] 	 247,500/250,000 	 15:04:33
Finished in 54728.21s.
 ~ 5) DONE !
