search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0076.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[44%] 	 110,000/250,000 	 07:38:06
Match: Event 76610085, Lines 3, DAngle 0.0108
Match: Event 76611646, Lines 3, DAngle 0.0778
[45%] 	 112,500/250,000 	 07:48:59
[46%] 	 115,000/250,000 	 07:58:53
[47%] 	 117,500/250,000 	 08:07:31
[48%] 	 120,000/250,000 	 08:20:17
[49%] 	 122,500/250,000 	 08:30:13
[50%] 	 125,000/250,000 	 08:38:18
Match: Event 76626028, Lines 4, DAngle 0.1195
[51%] 	 127,500/250,000 	 08:50:37
[52%] 	 130,000/250,000 	 09:00:57
[53%] 	 132,500/250,000 	 09:09:06
[54%] 	 135,000/250,000 	 09:17:20
[55%] 	 137,500/250,000 	 09:28:47
[56%] 	 140,000/250,000 	 09:39:08
[57%] 	 142,500/250,000 	 09:49:56
[58%] 	 145,000/250,000 	 10:00:36
[59%] 	 147,500/250,000 	 10:09:39
[60%] 	 150,000/250,000 	 10:22:45
[61%] 	 152,500/250,000 	 10:31:13
[62%] 	 155,000/250,000 	 10:43:49
[63%] 	 157,500/250,000 	 10:55:15
[64%] 	 160,000/250,000 	 11:06:07
[65%] 	 162,500/250,000 	 11:15:10
Match: Event 76662628, Lines 3, DAngle 0.0519
Match: Event 76663807, Lines 3, DAngle 0.0054
[66%] 	 165,000/250,000 	 11:26:11
[67%] 	 167,500/250,000 	 11:36:08
[68%] 	 170,000/250,000 	 11:46:39
Match: Event 76670199, Lines 3, DAngle 0.0465
Match: Event 76672220, Lines 3, DAngle 0.0779
[69%] 	 172,500/250,000 	 11:59:42
Match: Event 76672933, Lines 13, DAngle 0.2231
[70%] 	 175,000/250,000 	 12:15:03
[71%] 	 177,500/250,000 	 12:24:31
[72%] 	 180,000/250,000 	 12:32:09
[73%] 	 182,500/250,000 	 12:42:01
Match: Event 76683825, Lines 3, DAngle 0.0422
[74%] 	 185,000/250,000 	 12:50:30
[75%] 	 187,500/250,000 	 13:01:07
[76%] 	 190,000/250,000 	 13:12:44
[77%] 	 192,500/250,000 	 13:22:48
[78%] 	 195,000/250,000 	 13:33:31
[79%] 	 197,500/250,000 	 13:45:08
Match: Event 76698371, Lines 3, DAngle 0.0314
[80%] 	 200,000/250,000 	 13:57:26
[81%] 	 202,500/250,000 	 14:11:24
[82%] 	 205,000/250,000 	 14:22:37
[83%] 	 207,500/250,000 	 14:32:31
[84%] 	 210,000/250,000 	 14:41:14
[85%] 	 212,500/250,000 	 14:51:00
[86%] 	 215,000/250,000 	 15:00:29
[87%] 	 217,500/250,000 	 15:11:05
[88%] 	 220,000/250,000 	 15:20:15
Match: Event 76720168, Lines 3, DAngle 0.0141
[89%] 	 222,500/250,000 	 15:34:43
[90%] 	 225,000/250,000 	 15:46:06
[91%] 	 227,500/250,000 	 15:54:51
[92%] 	 230,000/250,000 	 16:06:41
[93%] 	 232,500/250,000 	 16:18:23
[94%] 	 235,000/250,000 	 16:29:54
[95%] 	 237,500/250,000 	 16:47:45
[96%] 	 240,000/250,000 	 17:00:09
[97%] 	 242,500/250,000 	 17:09:23
[98%] 	 245,000/250,000 	 17:18:21
[99%] 	 247,500/250,000 	 17:27:15
Finished in 63550.36s.
 ~ 5) DONE !
