search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0056.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[92%] 	 230,000/250,000 	 17:22:11
[93%] 	 232,500/250,000 	 17:30:55
[94%] 	 235,000/250,000 	 17:40:28
[95%] 	 237,500/250,000 	 17:51:37
Match: Event 56739551, Lines 3, DAngle 0.0833
[96%] 	 240,000/250,000 	 18:00:56
Match: Event 56742178, Lines 6, DAngle 0.1670
[97%] 	 242,500/250,000 	 18:16:47
[98%] 	 245,000/250,000 	 18:28:58
Match: Event 56745136, Lines 4, DAngle 0.0639
[99%] 	 247,500/250,000 	 18:38:40
Finished in 67774.70s.
 ~ 5) DONE !
