search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 82 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0054.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[40%] 	 100,000/250,000 	 07:18:17
[41%] 	 102,500/250,000 	 07:29:54
[42%] 	 105,000/250,000 	 07:38:32
[43%] 	 107,500/250,000 	 07:49:47
Match: Event 54358176, Lines 3, DAngle 0.1387
[44%] 	 110,000/250,000 	 08:00:41
[45%] 	 112,500/250,000 	 08:12:21
Match: Event 54363639, Lines 6, DAngle 0.0974
Match: Event 54363889, Lines 3, DAngle 0.5785
[46%] 	 115,000/250,000 	 08:28:56
Match: Event 54367225, Lines 3, DAngle 0.0898
[47%] 	 117,500/250,000 	 08:40:35
[48%] 	 120,000/250,000 	 08:53:26
Match: Event 54370998, Lines 3, DAngle 0.1327
[49%] 	 122,500/250,000 	 09:09:41
[50%] 	 125,000/250,000 	 09:21:07
[51%] 	 127,500/250,000 	 09:32:31
[52%] 	 130,000/250,000 	 09:42:56
[53%] 	 132,500/250,000 	 09:52:35
[54%] 	 135,000/250,000 	 10:02:05
[55%] 	 137,500/250,000 	 10:10:48
[56%] 	 140,000/250,000 	 10:19:23
[57%] 	 142,500/250,000 	 10:28:51
Match: Event 54393099, Lines 4, DAngle 0.2145
[58%] 	 145,000/250,000 	 10:43:47
[59%] 	 147,500/250,000 	 10:52:06
Match: Event 54398714, Lines 9, DAngle 0.5039
[60%] 	 150,000/250,000 	 11:05:43
[61%] 	 152,500/250,000 	 11:16:26
Match: Event 54402989, Lines 6, DAngle 0.2185
Match: Event 54403526, Lines 3, DAngle 0.0152
[62%] 	 155,000/250,000 	 11:29:45
[63%] 	 157,500/250,000 	 11:38:54
Match: Event 54407941, Lines 5, DAngle 0.0184
Match: Event 54408812, Lines 3, DAngle 0.1079
[64%] 	 160,000/250,000 	 11:53:06
[65%] 	 162,500/250,000 	 12:05:17
[66%] 	 165,000/250,000 	 12:16:07
[67%] 	 167,500/250,000 	 12:30:36
[68%] 	 170,000/250,000 	 12:41:00
Match: Event 54420703, Lines 7, DAngle 0.1136
[69%] 	 172,500/250,000 	 12:54:01
[70%] 	 175,000/250,000 	 13:04:20
[71%] 	 177,500/250,000 	 13:14:27
[72%] 	 180,000/250,000 	 13:23:14
[73%] 	 182,500/250,000 	 13:33:37
[74%] 	 185,000/250,000 	 13:45:09
[75%] 	 187,500/250,000 	 13:55:12
[76%] 	 190,000/250,000 	 14:08:33
[77%] 	 192,500/250,000 	 14:19:39
[78%] 	 195,000/250,000 	 14:28:50
[79%] 	 197,500/250,000 	 14:39:33
[80%] 	 200,000/250,000 	 14:50:34
[81%] 	 202,500/250,000 	 14:59:28
[82%] 	 205,000/250,000 	 15:14:31
Match: Event 54457418, Lines 3, DAngle 0.0585
[83%] 	 207,500/250,000 	 15:26:55
Match: Event 54459827, Lines 6, DAngle 0.3376
[84%] 	 210,000/250,000 	 15:38:27
[85%] 	 212,500/250,000 	 15:49:57
[86%] 	 215,000/250,000 	 16:02:02
[87%] 	 217,500/250,000 	 16:14:47
Match: Event 54469850, Lines 4, DAngle 0.1471
[88%] 	 220,000/250,000 	 16:28:42
[89%] 	 222,500/250,000 	 16:40:11
[90%] 	 225,000/250,000 	 16:49:41
Match: Event 54475516, Lines 3, DAngle 0.1198
Match: Event 54476690, Lines 3, DAngle 0.1114
[91%] 	 227,500/250,000 	 17:07:52
[92%] 	 230,000/250,000 	 17:20:16
[93%] 	 232,500/250,000 	 17:34:25
Match: Event 54483960, Lines 3, DAngle 0.0206
[94%] 	 235,000/250,000 	 17:44:41
Match: Event 54485769, Lines 3, DAngle 0.0379
[95%] 	 237,500/250,000 	 17:57:04
[96%] 	 240,000/250,000 	 18:08:51
[97%] 	 242,500/250,000 	 18:25:16
[98%] 	 245,000/250,000 	 18:37:48
[99%] 	 247,500/250,000 	 18:51:03
Match: Event 54498586, Lines 3, DAngle 0.1417
Match: Event 54499057, Lines 3, DAngle 0.1124
Finished in 68665.75s.
 ~ 5) DONE !
