search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0093.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[42%] 	 105,000/250,000 	 06:34:06
[43%] 	 107,500/250,000 	 06:45:15
Match: Event 93609305, Lines 6, DAngle 0.1405
[44%] 	 110,000/250,000 	 06:58:15
Match: Event 93611221, Lines 3, DAngle 0.0162
[45%] 	 112,500/250,000 	 07:10:28
[46%] 	 115,000/250,000 	 07:17:48
[47%] 	 117,500/250,000 	 07:24:32
[48%] 	 120,000/250,000 	 07:32:24
Match: Event 93620169, Lines 3, DAngle 0.1944
[49%] 	 122,500/250,000 	 07:44:10
[50%] 	 125,000/250,000 	 07:52:20
[51%] 	 127,500/250,000 	 08:02:21
[52%] 	 130,000/250,000 	 08:10:58
Match: Event 93630405, Lines 3, DAngle 0.0097
[53%] 	 132,500/250,000 	 08:21:55
[54%] 	 135,000/250,000 	 08:29:50
[55%] 	 137,500/250,000 	 08:38:30
[56%] 	 140,000/250,000 	 08:48:45
[57%] 	 142,500/250,000 	 08:56:34
[58%] 	 145,000/250,000 	 09:04:43
[59%] 	 147,500/250,000 	 09:11:18
[60%] 	 150,000/250,000 	 09:19:32
Match: Event 93651815, Lines 3, DAngle 0.0087
[61%] 	 152,500/250,000 	 09:29:21
[62%] 	 155,000/250,000 	 09:39:08
[63%] 	 157,500/250,000 	 09:47:55
[64%] 	 160,000/250,000 	 09:56:11
[65%] 	 162,500/250,000 	 10:05:01
[66%] 	 165,000/250,000 	 10:11:09
[67%] 	 167,500/250,000 	 10:18:58
Match: Event 93668169, Lines 5, DAngle 0.0671
[68%] 	 170,000/250,000 	 10:30:01
[69%] 	 172,500/250,000 	 10:39:10
[70%] 	 175,000/250,000 	 10:46:33
[71%] 	 177,500/250,000 	 10:57:13
[72%] 	 180,000/250,000 	 11:04:26
[73%] 	 182,500/250,000 	 11:14:08
[74%] 	 185,000/250,000 	 11:23:17
[75%] 	 187,500/250,000 	 11:30:18
[76%] 	 190,000/250,000 	 11:38:12
[77%] 	 192,500/250,000 	 11:48:12
Match: Event 93693487, Lines 3, DAngle 0.0628
[78%] 	 195,000/250,000 	 11:57:58
[79%] 	 197,500/250,000 	 12:05:20
[80%] 	 200,000/250,000 	 12:12:00
Match: Event 93700053, Lines 8, DAngle 0.1992
[81%] 	 202,500/250,000 	 12:20:43
Match: Event 93702725, Lines 3, DAngle 0.1703
[82%] 	 205,000/250,000 	 12:29:19
[83%] 	 207,500/250,000 	 12:38:05
[84%] 	 210,000/250,000 	 12:44:25
[85%] 	 212,500/250,000 	 12:53:11
[86%] 	 215,000/250,000 	 13:00:46
[87%] 	 217,500/250,000 	 13:08:10
[88%] 	 220,000/250,000 	 13:17:05
Match: Event 93722090, Lines 3, DAngle 0.0173
[89%] 	 222,500/250,000 	 13:27:04
[90%] 	 225,000/250,000 	 13:32:50
[91%] 	 227,500/250,000 	 13:40:15
[92%] 	 230,000/250,000 	 13:49:19
[93%] 	 232,500/250,000 	 13:57:59
[94%] 	 235,000/250,000 	 14:07:50
[95%] 	 237,500/250,000 	 14:16:36
[96%] 	 240,000/250,000 	 14:26:45
Match: Event 93740205, Lines 3, DAngle 0.0650
[97%] 	 242,500/250,000 	 14:34:46
Match: Event 93742598, Lines 3, DAngle 0.0476
[98%] 	 245,000/250,000 	 14:42:59
[99%] 	 247,500/250,000 	 14:51:46
Finished in 53952.73s.
 ~ 5) DONE !
