search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 77 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0070.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[24%] 	 60,000/250,000 	 04:46:49
[25%] 	 62,500/250,000 	 04:56:46
Match: Event 70312580, Lines 4, DAngle 0.0671
[26%] 	 65,000/250,000 	 05:07:44
[27%] 	 67,500/250,000 	 05:17:21
Match: Event 70318850, Lines 4, DAngle 0.0758
[28%] 	 70,000/250,000 	 05:29:25
Match: Event 70321098, Lines 3, DAngle 0.1727
[29%] 	 72,500/250,000 	 05:39:17
[30%] 	 75,000/250,000 	 05:48:14
[31%] 	 77,500/250,000 	 06:01:49
Match: Event 70328310, Lines 3, DAngle 0.0509
Match: Event 70329510, Lines 3, DAngle 0.0412
[32%] 	 80,000/250,000 	 06:15:42
[33%] 	 82,500/250,000 	 06:29:08
[34%] 	 85,000/250,000 	 06:40:21
Match: Event 70335081, Lines 3, DAngle 0.0043
Match: Event 70337452, Lines 4, DAngle 0.0238
[35%] 	 87,500/250,000 	 06:53:45
Match: Event 70338457, Lines 3, DAngle 0.5574
[36%] 	 90,000/250,000 	 07:05:14
[37%] 	 92,500/250,000 	 07:17:08
[38%] 	 95,000/250,000 	 07:29:11
[39%] 	 97,500/250,000 	 07:42:27
Match: Event 70347928, Lines 3, DAngle 0.0540
Match: Event 70348779, Lines 23, DAngle 0.1618
[40%] 	 100,000/250,000 	 08:18:58
[41%] 	 102,500/250,000 	 08:30:04
[42%] 	 105,000/250,000 	 08:40:34
[43%] 	 107,500/250,000 	 08:49:55
[44%] 	 110,000/250,000 	 09:01:26
[45%] 	 112,500/250,000 	 09:12:15
[46%] 	 115,000/250,000 	 09:22:54
[47%] 	 117,500/250,000 	 09:32:22
[48%] 	 120,000/250,000 	 09:44:41
[49%] 	 122,500/250,000 	 09:54:31
[50%] 	 125,000/250,000 	 10:04:07
[51%] 	 127,500/250,000 	 10:14:07
[52%] 	 130,000/250,000 	 10:24:53
[53%] 	 132,500/250,000 	 10:34:41
[54%] 	 135,000/250,000 	 10:44:12
[55%] 	 137,500/250,000 	 10:53:59
Match: Event 70387770, Lines 4, DAngle 0.1708
[56%] 	 140,000/250,000 	 11:10:48
[57%] 	 142,500/250,000 	 11:19:01
[58%] 	 145,000/250,000 	 11:31:38
Match: Event 70397373, Lines 3, DAngle 0.0043
[59%] 	 147,500/250,000 	 11:45:37
Match: Event 70399605, Lines 3, DAngle 0.0412
[60%] 	 150,000/250,000 	 11:56:06
[61%] 	 152,500/250,000 	 12:07:07
[62%] 	 155,000/250,000 	 12:18:20
[63%] 	 157,500/250,000 	 12:27:48
[64%] 	 160,000/250,000 	 12:41:55
Match: Event 70410587, Lines 3, DAngle 0.0790
[65%] 	 162,500/250,000 	 12:57:45
[66%] 	 165,000/250,000 	 13:10:45
[67%] 	 167,500/250,000 	 13:22:17
[68%] 	 170,000/250,000 	 13:32:05
Match: Event 70420672, Lines 3, DAngle 0.0704
[69%] 	 172,500/250,000 	 13:44:05
[70%] 	 175,000/250,000 	 13:57:02
[71%] 	 177,500/250,000 	 14:08:13
[72%] 	 180,000/250,000 	 14:17:24
[73%] 	 182,500/250,000 	 14:26:55
Match: Event 70434723, Lines 3, DAngle 0.2397
[74%] 	 185,000/250,000 	 14:41:41
[75%] 	 187,500/250,000 	 14:52:47
Match: Event 70437913, Lines 10, DAngle 0.2081
[76%] 	 190,000/250,000 	 15:08:54
[77%] 	 192,500/250,000 	 15:18:49
[78%] 	 195,000/250,000 	 15:28:31
[79%] 	 197,500/250,000 	 15:40:25
[80%] 	 200,000/250,000 	 15:49:59
[81%] 	 202,500/250,000 	 15:59:54
[82%] 	 205,000/250,000 	 16:14:29
[83%] 	 207,500/250,000 	 16:25:26
Match: Event 70459572, Lines 5, DAngle 0.1799
[84%] 	 210,000/250,000 	 16:43:27
Match: Event 70462334, Lines 5, DAngle 0.2877
[85%] 	 212,500/250,000 	 16:54:19
Match: Event 70463532, Lines 3, DAngle 0.0476
[86%] 	 215,000/250,000 	 17:06:17
Match: Event 70465277, Lines 3, DAngle 0.0455
[87%] 	 217,500/250,000 	 17:15:53
[88%] 	 220,000/250,000 	 17:27:28
[89%] 	 222,500/250,000 	 17:37:29
Match: Event 70474124, Lines 10, DAngle 0.3270
[90%] 	 225,000/250,000 	 18:07:07
[91%] 	 227,500/250,000 	 18:15:29
[92%] 	 230,000/250,000 	 18:25:20
Match: Event 70482078, Lines 3, DAngle 0.0217
[93%] 	 232,500/250,000 	 18:37:03
[94%] 	 235,000/250,000 	 18:44:26
[95%] 	 237,500/250,000 	 18:53:49
[96%] 	 240,000/250,000 	 19:04:43
[97%] 	 242,500/250,000 	 19:19:01
[98%] 	 245,000/250,000 	 19:29:28
[99%] 	 247,500/250,000 	 19:37:27
Match: Event 70498686, Lines 3, DAngle 0.0585
Finished in 71405.38s.
 ~ 5) DONE !
