search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0064.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[47%] 	 117,500/250,000 	 08:45:12
[48%] 	 120,000/250,000 	 08:54:30
[49%] 	 122,500/250,000 	 09:04:38
[50%] 	 125,000/250,000 	 09:12:33
[51%] 	 127,500/250,000 	 09:21:01
[52%] 	 130,000/250,000 	 09:30:12
[53%] 	 132,500/250,000 	 09:41:30
[54%] 	 135,000/250,000 	 09:53:45
[55%] 	 137,500/250,000 	 10:03:10
[56%] 	 140,000/250,000 	 10:11:43
[57%] 	 142,500/250,000 	 10:24:03
[58%] 	 145,000/250,000 	 10:32:34
Match: Event 64396010, Lines 4, DAngle 0.1240
[59%] 	 147,500/250,000 	 10:42:26
[60%] 	 150,000/250,000 	 10:54:07
[61%] 	 152,500/250,000 	 11:04:48
[62%] 	 155,000/250,000 	 11:15:26
Match: Event 64406638, Lines 4, DAngle 0.0542
[63%] 	 157,500/250,000 	 11:28:36
[64%] 	 160,000/250,000 	 11:36:35
Match: Event 64411391, Lines 10, DAngle 0.5798
[65%] 	 162,500/250,000 	 11:55:22
[66%] 	 165,000/250,000 	 12:04:28
[67%] 	 167,500/250,000 	 12:15:02
[68%] 	 170,000/250,000 	 12:26:14
[69%] 	 172,500/250,000 	 12:36:27
Match: Event 64423369, Lines 5, DAngle 0.0585
[70%] 	 175,000/250,000 	 12:46:22
[71%] 	 177,500/250,000 	 12:53:41
[72%] 	 180,000/250,000 	 13:01:29
[73%] 	 182,500/250,000 	 13:10:29
Match: Event 64433637, Lines 3, DAngle 0.0390
[74%] 	 185,000/250,000 	 13:21:37
[75%] 	 187,500/250,000 	 13:29:49
Match: Event 64438578, Lines 3, DAngle 0.1125
[76%] 	 190,000/250,000 	 13:38:34
[77%] 	 192,500/250,000 	 13:48:16
Match: Event 64442631, Lines 3, DAngle 0.0541
[78%] 	 195,000/250,000 	 13:56:58
[79%] 	 197,500/250,000 	 14:07:04
Match: Event 64449161, Lines 3, DAngle 0.0487
[80%] 	 200,000/250,000 	 14:17:56
[81%] 	 202,500/250,000 	 14:25:14
[82%] 	 205,000/250,000 	 14:34:23
[83%] 	 207,500/250,000 	 14:43:14
[84%] 	 210,000/250,000 	 14:53:29
[85%] 	 212,500/250,000 	 15:01:25
Match: Event 64464692, Lines 10, DAngle 0.1458
[86%] 	 215,000/250,000 	 15:16:23
[87%] 	 217,500/250,000 	 15:25:45
Match: Event 64467729, Lines 4, DAngle 0.0379
[88%] 	 220,000/250,000 	 15:37:10
[89%] 	 222,500/250,000 	 15:45:47
[90%] 	 225,000/250,000 	 15:54:14
[91%] 	 227,500/250,000 	 16:01:31
[92%] 	 230,000/250,000 	 16:10:25
Match: Event 64480253, Lines 3, DAngle 0.0584
[93%] 	 232,500/250,000 	 16:19:22
Match: Event 64484986, Lines 5, DAngle 0.0108
[94%] 	 235,000/250,000 	 16:29:47
[95%] 	 237,500/250,000 	 16:39:04
[96%] 	 240,000/250,000 	 16:47:36
[97%] 	 242,500/250,000 	 16:58:38
Match: Event 64493677, Lines 3, DAngle 0.0779
[98%] 	 245,000/250,000 	 17:08:32
[99%] 	 247,500/250,000 	 17:15:48
Finished in 62616.39s.
 ~ 5) DONE !
