search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 18 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0062.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[29%] 	 72,500/250,000 	 05:40:59
Match: Event 62574458, Lines 8, DAngle 0.3895
[30%] 	 75,000/250,000 	 05:53:16
[31%] 	 77,500/250,000 	 06:01:47
[32%] 	 80,000/250,000 	 06:10:19
Match: Event 62582400, Lines 3, DAngle 0.0206
[33%] 	 82,500/250,000 	 06:20:49
[34%] 	 85,000/250,000 	 06:30:16
Match: Event 62585244, Lines 4, DAngle 0.2203
[35%] 	 87,500/250,000 	 06:44:58
[36%] 	 90,000/250,000 	 06:55:13
[37%] 	 92,500/250,000 	 07:06:29
[38%] 	 95,000/250,000 	 07:15:22
[39%] 	 97,500/250,000 	 07:26:24
[40%] 	 100,000/250,000 	 07:38:54
[41%] 	 102,500/250,000 	 07:49:34
[42%] 	 105,000/250,000 	 08:00:40
[43%] 	 107,500/250,000 	 08:10:47
[44%] 	 110,000/250,000 	 08:20:48
[45%] 	 112,500/250,000 	 08:29:16
[46%] 	 115,000/250,000 	 08:38:55
[47%] 	 117,500/250,000 	 08:48:01
[48%] 	 120,000/250,000 	 09:00:27
[49%] 	 122,500/250,000 	 09:09:19
[50%] 	 125,000/250,000 	 09:17:48
[51%] 	 127,500/250,000 	 09:27:35
Match: Event 62628280, Lines 10, DAngle 0.7360
[52%] 	 130,000/250,000 	 09:38:57
[53%] 	 132,500/250,000 	 09:52:25
[54%] 	 135,000/250,000 	 10:03:41
Match: Event 62635527, Lines 4, DAngle 0.3336
[55%] 	 137,500/250,000 	 10:13:15
[56%] 	 140,000/250,000 	 10:20:29
Match: Event 62640189, Lines 15, DAngle 0.4101
[57%] 	 142,500/250,000 	 10:41:46
[58%] 	 145,000/250,000 	 10:50:17
[59%] 	 147,500/250,000 	 10:59:59
[60%] 	 150,000/250,000 	 11:10:45
[61%] 	 152,500/250,000 	 11:20:47
Match: Event 62652513, Lines 3, DAngle 0.0552
[62%] 	 155,000/250,000 	 11:32:12
[63%] 	 157,500/250,000 	 11:42:42
[64%] 	 160,000/250,000 	 11:57:03
[65%] 	 162,500/250,000 	 12:06:53
Match: Event 62663992, Lines 3, DAngle 0.0875
[66%] 	 165,000/250,000 	 12:16:33
[67%] 	 167,500/250,000 	 12:27:18
[68%] 	 170,000/250,000 	 12:37:16
[69%] 	 172,500/250,000 	 12:45:40
[70%] 	 175,000/250,000 	 12:55:00
[71%] 	 177,500/250,000 	 13:02:47
[72%] 	 180,000/250,000 	 13:12:46
Match: Event 62681985, Lines 6, DAngle 0.4164
[73%] 	 182,500/250,000 	 13:29:41
[74%] 	 185,000/250,000 	 13:38:57
[75%] 	 187,500/250,000 	 13:47:43
[76%] 	 190,000/250,000 	 13:56:41
[77%] 	 192,500/250,000 	 14:04:27
[78%] 	 195,000/250,000 	 14:15:04
Match: Event 62695347, Lines 4, DAngle 0.1222
[79%] 	 197,500/250,000 	 14:26:09
[80%] 	 200,000/250,000 	 14:33:31
[81%] 	 202,500/250,000 	 14:40:12
[82%] 	 205,000/250,000 	 14:50:23
[83%] 	 207,500/250,000 	 15:01:17
[84%] 	 210,000/250,000 	 15:08:40
[85%] 	 212,500/250,000 	 15:17:46
[86%] 	 215,000/250,000 	 15:25:11
[87%] 	 217,500/250,000 	 15:35:34
Match: Event 62718106, Lines 5, DAngle 0.1477
[88%] 	 220,000/250,000 	 15:48:03
[89%] 	 222,500/250,000 	 15:57:34
[90%] 	 225,000/250,000 	 16:06:43
Match: Event 62725851, Lines 3, DAngle 0.0606
[91%] 	 227,500/250,000 	 16:15:46
[92%] 	 230,000/250,000 	 16:25:17
[93%] 	 232,500/250,000 	 16:35:05
Match: Event 62734118, Lines 6, DAngle 0.1190
[94%] 	 235,000/250,000 	 16:45:54
Match: Event 62736882, Lines 3, DAngle 0.0390
[95%] 	 237,500/250,000 	 16:53:51
[96%] 	 240,000/250,000 	 17:02:42
Match: Event 62740038, Lines 9, DAngle 0.4519
[97%] 	 242,500/250,000 	 17:16:00
[98%] 	 245,000/250,000 	 17:23:02
[99%] 	 247,500/250,000 	 17:31:12
Finished in 63671.93s.
 ~ 5) DONE !
