search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0095.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[81%] 	 202,500/250,000 	 17:34:36
Match: Event 95454627, Lines 3, DAngle 0.0530
[82%] 	 205,000/250,000 	 17:47:28
Match: Event 95455873, Lines 3, DAngle 0.0195
Match: Event 95456028, Lines 3, DAngle 0.0498
[83%] 	 207,500/250,000 	 18:04:11
[84%] 	 210,000/250,000 	 18:17:05
[85%] 	 212,500/250,000 	 18:28:00
[86%] 	 215,000/250,000 	 18:40:05
[87%] 	 217,500/250,000 	 18:54:30
[88%] 	 220,000/250,000 	 19:03:23
[89%] 	 222,500/250,000 	 19:13:01
Match: Event 95473196, Lines 3, DAngle 0.0238
[90%] 	 225,000/250,000 	 19:28:35
[91%] 	 227,500/250,000 	 19:39:22
[92%] 	 230,000/250,000 	 19:50:38
Match: Event 95482242, Lines 4, DAngle 0.1470
[93%] 	 232,500/250,000 	 20:03:26
Match: Event 95484806, Lines 3, DAngle 0.0238
[94%] 	 235,000/250,000 	 20:13:17
[95%] 	 237,500/250,000 	 20:23:01
[96%] 	 240,000/250,000 	 20:36:25
[97%] 	 242,500/250,000 	 20:48:49
[98%] 	 245,000/250,000 	 21:01:59
[99%] 	 247,500/250,000 	 21:13:43
Finished in 77156.03s.
 ~ 5) DONE !
