search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 48 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0071.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[60%] 	 150,000/250,000 	 12:07:51
[61%] 	 152,500/250,000 	 12:24:49
[62%] 	 155,000/250,000 	 12:38:10
Match: Event 71657265, Lines 3, DAngle 0.0390
[63%] 	 157,500/250,000 	 12:53:10
[64%] 	 160,000/250,000 	 13:07:42
[65%] 	 162,500/250,000 	 13:20:26
[66%] 	 165,000/250,000 	 13:32:05
Match: Event 71666832, Lines 3, DAngle 0.0574
[67%] 	 167,500/250,000 	 13:48:50
[68%] 	 170,000/250,000 	 14:01:54
[69%] 	 172,500/250,000 	 14:13:06
[70%] 	 175,000/250,000 	 14:25:31
Match: Event 71675780, Lines 10, DAngle 0.2827
[71%] 	 177,500/250,000 	 14:40:49
[72%] 	 180,000/250,000 	 14:51:34
[73%] 	 182,500/250,000 	 15:04:47
Match: Event 71684439, Lines 3, DAngle 0.0162
[74%] 	 185,000/250,000 	 15:18:41
Match: Event 71685978, Lines 3, DAngle 0.0206
[75%] 	 187,500/250,000 	 15:32:51
[76%] 	 190,000/250,000 	 15:43:37
[77%] 	 192,500/250,000 	 15:56:55
[78%] 	 195,000/250,000 	 16:11:58
[79%] 	 197,500/250,000 	 16:23:53
[80%] 	 200,000/250,000 	 16:36:15
Match: Event 71701379, Lines 3, DAngle 0.0974
[81%] 	 202,500/250,000 	 16:48:22
[82%] 	 205,000/250,000 	 16:59:59
Match: Event 71706259, Lines 4, DAngle 0.0477
[83%] 	 207,500/250,000 	 17:12:26
[84%] 	 210,000/250,000 	 17:25:36
[85%] 	 212,500/250,000 	 17:39:32
[86%] 	 215,000/250,000 	 17:52:45
[87%] 	 217,500/250,000 	 18:06:52
[88%] 	 220,000/250,000 	 18:19:04
Match: Event 71720680, Lines 3, DAngle 0.1154
Match: Event 71722229, Lines 5, DAngle 0.0725
[89%] 	 222,500/250,000 	 18:34:05
[90%] 	 225,000/250,000 	 18:45:20
[91%] 	 227,500/250,000 	 18:56:00
[92%] 	 230,000/250,000 	 19:05:30
Match: Event 71731447, Lines 3, DAngle 0.0798
[93%] 	 232,500/250,000 	 19:19:23
[94%] 	 235,000/250,000 	 19:32:33
[95%] 	 237,500/250,000 	 19:43:59
[96%] 	 240,000/250,000 	 19:55:23
[97%] 	 242,500/250,000 	 20:05:56
[98%] 	 245,000/250,000 	 20:21:05
[99%] 	 247,500/250,000 	 20:33:42
Finished in 74694.55s.
 ~ 5) DONE !
