search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0037.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:31
[88%] 	 220,000/250,000 	 16:35:19
Match: Event 37472231, Lines 3, DAngle 0.0270
[89%] 	 222,500/250,000 	 16:47:19
[90%] 	 225,000/250,000 	 16:56:31
[91%] 	 227,500/250,000 	 17:05:11
[92%] 	 230,000/250,000 	 17:15:22
[93%] 	 232,500/250,000 	 17:24:52
[94%] 	 235,000/250,000 	 17:32:24
[95%] 	 237,500/250,000 	 17:39:45
Match: Event 37488037, Lines 4, DAngle 0.0520
[96%] 	 240,000/250,000 	 17:53:08
[97%] 	 242,500/250,000 	 18:02:15
[98%] 	 245,000/250,000 	 18:16:14
[99%] 	 247,500/250,000 	 18:31:40
Match: Event 37497727, Lines 3, DAngle 0.0011
Finished in 67406.88s.
 ~ 5) DONE !
