search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 76 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0108.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[47%] 	 117,500/250,000 	 09:52:06
[48%] 	 120,000/250,000 	 10:03:52
Match: Event 108870498, Lines 3, DAngle 0.0325
[49%] 	 122,500/250,000 	 10:16:49
[50%] 	 125,000/250,000 	 10:29:50
[51%] 	 127,500/250,000 	 10:43:21
[52%] 	 130,000/250,000 	 10:57:12
[53%] 	 132,500/250,000 	 11:09:09
[54%] 	 135,000/250,000 	 11:21:30
Match: Event 108885701, Lines 3, DAngle 0.0671
[55%] 	 137,500/250,000 	 11:34:03
[56%] 	 140,000/250,000 	 11:44:24
[57%] 	 142,500/250,000 	 11:59:58
[58%] 	 145,000/250,000 	 12:13:25
[59%] 	 147,500/250,000 	 12:31:19
[60%] 	 150,000/250,000 	 12:47:55
Match: Event 108902147, Lines 5, DAngle 0.3191
[61%] 	 152,500/250,000 	 13:02:30
[62%] 	 155,000/250,000 	 13:14:58
[63%] 	 157,500/250,000 	 13:28:38
[64%] 	 160,000/250,000 	 13:44:17
[65%] 	 162,500/250,000 	 13:55:57
Match: Event 108913705, Lines 3, DAngle 0.0747
[66%] 	 165,000/250,000 	 14:10:28
Match: Event 108917081, Lines 3, DAngle 0.0682
[67%] 	 167,500/250,000 	 14:23:48
[68%] 	 170,000/250,000 	 14:36:48
[69%] 	 172,500/250,000 	 14:50:04
[70%] 	 175,000/250,000 	 15:00:33
[71%] 	 177,500/250,000 	 15:13:41
[72%] 	 180,000/250,000 	 15:25:38
Match: Event 108930622, Lines 4, DAngle 0.1244
[73%] 	 182,500/250,000 	 15:41:44
[74%] 	 185,000/250,000 	 15:54:28
[75%] 	 187,500/250,000 	 16:08:51
Match: Event 108939416, Lines 13, DAngle 0.3496
[76%] 	 190,000/250,000 	 16:27:31
Match: Event 108941548, Lines 3, DAngle 0.0087
[77%] 	 192,500/250,000 	 16:44:12
[78%] 	 195,000/250,000 	 16:56:27
[79%] 	 197,500/250,000 	 17:09:02
[80%] 	 200,000/250,000 	 17:20:41
[81%] 	 202,500/250,000 	 17:35:19
[82%] 	 205,000/250,000 	 17:47:20
[83%] 	 207,500/250,000 	 18:01:33
[84%] 	 210,000/250,000 	 18:14:50
[85%] 	 212,500/250,000 	 18:30:31
[86%] 	 215,000/250,000 	 18:42:59
[87%] 	 217,500/250,000 	 18:52:43
[88%] 	 220,000/250,000 	 19:04:28
Match: Event 108970289, Lines 3, DAngle 0.1327
[89%] 	 222,500/250,000 	 19:14:56
Match: Event 108974624, Lines 4, DAngle 0.2227
Match: Event 108974780, Lines 4, DAngle 0.0585
[90%] 	 225,000/250,000 	 19:29:19
[91%] 	 227,500/250,000 	 19:39:32
[92%] 	 230,000/250,000 	 19:53:12
[93%] 	 232,500/250,000 	 20:06:21
[94%] 	 235,000/250,000 	 20:19:24
[95%] 	 237,500/250,000 	 20:30:07
Match: Event 108988015, Lines 3, DAngle 0.0076
[96%] 	 240,000/250,000 	 20:42:43
[97%] 	 242,500/250,000 	 20:56:06
[98%] 	 245,000/250,000 	 21:09:44
[99%] 	 247,500/250,000 	 21:22:12
Finished in 77672.16s.
 ~ 5) DONE !
