search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 54 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0104.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
Match: Event 104811161, Lines 3, DAngle 0.0950
[25%] 	 62,500/250,000 	 06:04:06
[26%] 	 65,000/250,000 	 06:21:27
[27%] 	 67,500/250,000 	 06:34:14
[28%] 	 70,000/250,000 	 06:45:12
Match: Event 104820602, Lines 3, DAngle 0.2129
[29%] 	 72,500/250,000 	 07:02:41
[30%] 	 75,000/250,000 	 07:14:31
[31%] 	 77,500/250,000 	 07:30:25
[32%] 	 80,000/250,000 	 07:45:23
[33%] 	 82,500/250,000 	 07:59:40
Match: Event 104833607, Lines 5, DAngle 0.0812
Match: Event 104834806, Lines 3, DAngle 0.1488
[34%] 	 85,000/250,000 	 08:12:53
Match: Event 104835318, Lines 3, DAngle 0.0823
[35%] 	 87,500/250,000 	 08:25:17
Match: Event 104839429, Lines 3, DAngle 0.0736
[36%] 	 90,000/250,000 	 08:39:25
[37%] 	 92,500/250,000 	 08:51:54
[38%] 	 95,000/250,000 	 09:03:19
[39%] 	 97,500/250,000 	 09:15:08
[40%] 	 100,000/250,000 	 09:27:44
[41%] 	 102,500/250,000 	 09:38:38
[42%] 	 105,000/250,000 	 09:51:39
[43%] 	 107,500/250,000 	 10:05:49
Match: Event 104858523, Lines 4, DAngle 0.2783
[44%] 	 110,000/250,000 	 10:19:52
Match: Event 104861173, Lines 4, DAngle 0.1371
[45%] 	 112,500/250,000 	 10:33:25
[46%] 	 115,000/250,000 	 10:43:51
[47%] 	 117,500/250,000 	 10:54:11
[48%] 	 120,000/250,000 	 11:03:29
[49%] 	 122,500/250,000 	 11:15:06
[50%] 	 125,000/250,000 	 11:30:07
[51%] 	 127,500/250,000 	 11:48:32
[52%] 	 130,000/250,000 	 12:02:09
[53%] 	 132,500/250,000 	 12:12:30
[54%] 	 135,000/250,000 	 12:23:09
[55%] 	 137,500/250,000 	 12:33:33
[56%] 	 140,000/250,000 	 12:42:51
[57%] 	 142,500/250,000 	 12:52:42
[58%] 	 145,000/250,000 	 13:03:59
Match: Event 104895002, Lines 3, DAngle 0.0865
[59%] 	 147,500/250,000 	 13:18:36
[60%] 	 150,000/250,000 	 13:28:51
Match: Event 104902056, Lines 3, DAngle 0.0347
[61%] 	 152,500/250,000 	 13:40:43
[62%] 	 155,000/250,000 	 13:52:52
[63%] 	 157,500/250,000 	 14:03:52
Match: Event 104909360, Lines 4, DAngle 0.1581
Match: Event 104909438, Lines 3, DAngle 0.0433
[64%] 	 160,000/250,000 	 14:18:27
[65%] 	 162,500/250,000 	 14:32:00
[66%] 	 165,000/250,000 	 14:42:00
[67%] 	 167,500/250,000 	 14:52:40
Match: Event 104918325, Lines 3, DAngle 0.0054
[68%] 	 170,000/250,000 	 15:08:07
[69%] 	 172,500/250,000 	 15:27:10
[70%] 	 175,000/250,000 	 15:39:09
[71%] 	 177,500/250,000 	 15:54:48
[72%] 	 180,000/250,000 	 16:08:14
[73%] 	 182,500/250,000 	 16:20:17
[74%] 	 185,000/250,000 	 16:31:29
[75%] 	 187,500/250,000 	 16:43:57
[76%] 	 190,000/250,000 	 16:56:10
[77%] 	 192,500/250,000 	 17:11:34
Match: Event 104942941, Lines 4, DAngle 0.0530
[78%] 	 195,000/250,000 	 17:27:14
[79%] 	 197,500/250,000 	 17:37:52
Match: Event 104948623, Lines 3, DAngle 0.0087
[80%] 	 200,000/250,000 	 17:48:36
[81%] 	 202,500/250,000 	 18:01:03
Match: Event 104952682, Lines 3, DAngle 0.0173
[82%] 	 205,000/250,000 	 18:17:03
[83%] 	 207,500/250,000 	 18:35:31
[84%] 	 210,000/250,000 	 18:49:16
[85%] 	 212,500/250,000 	 18:59:26
Match: Event 104964249, Lines 3, DAngle 0.0336
[86%] 	 215,000/250,000 	 19:14:49
Match: Event 104965306, Lines 3, DAngle 0.0184
[87%] 	 217,500/250,000 	 19:24:49
[88%] 	 220,000/250,000 	 19:35:05
[89%] 	 222,500/250,000 	 19:48:37
Match: Event 104973463, Lines 3, DAngle 0.1115
[90%] 	 225,000/250,000 	 19:58:06
[91%] 	 227,500/250,000 	 20:09:12
Match: Event 104979945, Lines 5, DAngle 0.0271
[92%] 	 230,000/250,000 	 20:21:26
[93%] 	 232,500/250,000 	 20:37:11
Match: Event 104983148, Lines 3, DAngle 0.0173
Match: Event 104983748, Lines 7, DAngle 0.1696
[94%] 	 235,000/250,000 	 20:56:12
Match: Event 104986988, Lines 3, DAngle 0.0552
[95%] 	 237,500/250,000 	 21:09:50
[96%] 	 240,000/250,000 	 21:21:11
Match: Event 104990379, Lines 3, DAngle 0.1879
[97%] 	 242,500/250,000 	 21:37:27
[98%] 	 245,000/250,000 	 21:49:26
[99%] 	 247,500/250,000 	 21:59:06
Finished in 79834.50s.
 ~ 5) DONE !
