search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0123.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[68%] 	 170,000/250,000 	 13:15:42
[69%] 	 172,500/250,000 	 13:25:45
[70%] 	 175,000/250,000 	 13:37:33
[71%] 	 177,500/250,000 	 13:48:27
[72%] 	 180,000/250,000 	 13:58:06
[73%] 	 182,500/250,000 	 14:09:00
[74%] 	 185,000/250,000 	 14:17:15
Match: Event 123687123, Lines 3, DAngle 0.0682
[75%] 	 187,500/250,000 	 14:26:36
[76%] 	 190,000/250,000 	 14:41:46
[77%] 	 192,500/250,000 	 14:54:34
Match: Event 123692784, Lines 3, DAngle 0.0195
[78%] 	 195,000/250,000 	 15:11:57
[79%] 	 197,500/250,000 	 15:20:54
[80%] 	 200,000/250,000 	 15:32:15
[81%] 	 202,500/250,000 	 15:45:59
Match: Event 123704049, Lines 10, DAngle 0.3491
[82%] 	 205,000/250,000 	 16:06:03
[83%] 	 207,500/250,000 	 16:16:49
[84%] 	 210,000/250,000 	 16:29:02
[85%] 	 212,500/250,000 	 16:39:17
[86%] 	 215,000/250,000 	 16:52:41
[87%] 	 217,500/250,000 	 17:05:41
[88%] 	 220,000/250,000 	 17:17:35
[89%] 	 222,500/250,000 	 17:25:27
[90%] 	 225,000/250,000 	 17:37:16
[91%] 	 227,500/250,000 	 17:47:02
[92%] 	 230,000/250,000 	 18:00:09
[93%] 	 232,500/250,000 	 18:11:06
[94%] 	 235,000/250,000 	 18:22:44
Match: Event 123737474, Lines 4, DAngle 0.2037
[95%] 	 237,500/250,000 	 18:38:38
[96%] 	 240,000/250,000 	 18:53:05
[97%] 	 242,500/250,000 	 19:03:05
Match: Event 123744218, Lines 5, DAngle 0.1080
[98%] 	 245,000/250,000 	 19:17:35
Match: Event 123746928, Lines 3, DAngle 0.1122
[99%] 	 247,500/250,000 	 19:29:16
Finished in 70658.54s.
 ~ 5) DONE !
