search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 81 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0109.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[52%] 	 130,000/250,000 	 10:23:50
Match: Event 109130938, Lines 3, DAngle 0.0455
[53%] 	 132,500/250,000 	 10:35:50
[54%] 	 135,000/250,000 	 10:47:38
[55%] 	 137,500/250,000 	 10:56:49
Match: Event 109137685, Lines 4, DAngle 0.0563
[56%] 	 140,000/250,000 	 11:11:17
[57%] 	 142,500/250,000 	 11:22:48
[58%] 	 145,000/250,000 	 11:33:53
[59%] 	 147,500/250,000 	 11:46:29
[60%] 	 150,000/250,000 	 12:01:25
Match: Event 109151632, Lines 4, DAngle 0.0768
[61%] 	 152,500/250,000 	 12:15:43
[62%] 	 155,000/250,000 	 12:34:02
Match: Event 109157427, Lines 3, DAngle 0.0011
[63%] 	 157,500/250,000 	 12:45:25
[64%] 	 160,000/250,000 	 12:59:01
Match: Event 109161909, Lines 4, DAngle 0.0780
[65%] 	 162,500/250,000 	 13:14:35
[66%] 	 165,000/250,000 	 13:26:24
Match: Event 109165472, Lines 3, DAngle 0.0714
Match: Event 109166906, Lines 3, DAngle 0.0703
[67%] 	 167,500/250,000 	 13:42:00
[68%] 	 170,000/250,000 	 13:53:01
Match: Event 109171535, Lines 7, DAngle 0.2286
[69%] 	 172,500/250,000 	 14:22:08
[70%] 	 175,000/250,000 	 14:33:18
Match: Event 109175454, Lines 3, DAngle 0.0995
[71%] 	 177,500/250,000 	 14:43:58
Match: Event 109178322, Lines 4, DAngle 0.1082
Match: Event 109179342, Lines 5, DAngle 0.0650
[72%] 	 180,000/250,000 	 14:57:52
[73%] 	 182,500/250,000 	 15:09:54
[74%] 	 185,000/250,000 	 15:20:27
[75%] 	 187,500/250,000 	 15:33:00
[76%] 	 190,000/250,000 	 15:46:19
Match: Event 109191371, Lines 4, DAngle 0.0866
[77%] 	 192,500/250,000 	 15:57:18
[78%] 	 195,000/250,000 	 16:07:40
[79%] 	 197,500/250,000 	 16:19:37
[80%] 	 200,000/250,000 	 16:31:17
[81%] 	 202,500/250,000 	 16:42:51
[82%] 	 205,000/250,000 	 16:54:42
[83%] 	 207,500/250,000 	 17:05:36
[84%] 	 210,000/250,000 	 17:17:04
[85%] 	 212,500/250,000 	 17:31:13
[86%] 	 215,000/250,000 	 17:45:46
Match: Event 109215931, Lines 3, DAngle 0.0628
[87%] 	 217,500/250,000 	 18:00:49
Match: Event 109217605, Lines 4, DAngle 0.1479
Match: Event 109219663, Lines 11, DAngle 0.3556
[88%] 	 220,000/250,000 	 18:28:13
[89%] 	 222,500/250,000 	 18:40:54
Match: Event 109224006, Lines 3, DAngle 0.0217
Match: Event 109224864, Lines 3, DAngle 0.1406
[90%] 	 225,000/250,000 	 18:58:42
[91%] 	 227,500/250,000 	 19:08:27
[92%] 	 230,000/250,000 	 19:23:04
[93%] 	 232,500/250,000 	 19:34:56
[94%] 	 235,000/250,000 	 19:45:06
Match: Event 109237194, Lines 3, DAngle 0.0714
[95%] 	 237,500/250,000 	 19:58:54
[96%] 	 240,000/250,000 	 20:09:38
[97%] 	 242,500/250,000 	 20:21:52
Match: Event 109242768, Lines 3, DAngle 0.0939
[98%] 	 245,000/250,000 	 20:31:19
[99%] 	 247,500/250,000 	 20:40:59
Finished in 75155.35s.
 ~ 5) DONE !
