search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0049.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[21%] 	 52,500/250,000 	 04:34:12
[22%] 	 55,000/250,000 	 04:44:55
Match: Event 49056445, Lines 8, DAngle 0.1972
[23%] 	 57,500/250,000 	 04:57:20
[24%] 	 60,000/250,000 	 05:09:50
Match: Event 49061065, Lines 4, DAngle 0.0898
[25%] 	 62,500/250,000 	 05:23:02
[26%] 	 65,000/250,000 	 05:36:58
[27%] 	 67,500/250,000 	 05:50:14
Match: Event 49069238, Lines 3, DAngle 0.0747
[28%] 	 70,000/250,000 	 06:02:50
[29%] 	 72,500/250,000 	 06:15:31
[30%] 	 75,000/250,000 	 06:30:22
[31%] 	 77,500/250,000 	 06:46:03
[32%] 	 80,000/250,000 	 06:57:19
[33%] 	 82,500/250,000 	 07:09:46
Match: Event 49084347, Lines 3, DAngle 0.0097
[34%] 	 85,000/250,000 	 07:20:26
Match: Event 49086923, Lines 4, DAngle 0.1406
[35%] 	 87,500/250,000 	 07:35:41
[36%] 	 90,000/250,000 	 07:46:51
[37%] 	 92,500/250,000 	 08:02:17
[38%] 	 95,000/250,000 	 08:14:01
[39%] 	 97,500/250,000 	 08:24:54
[40%] 	 100,000/250,000 	 08:34:43
[41%] 	 102,500/250,000 	 08:48:12
[42%] 	 105,000/250,000 	 08:59:05
Match: Event 49106502, Lines 5, DAngle 0.0756
[43%] 	 107,500/250,000 	 09:10:19
[44%] 	 110,000/250,000 	 09:20:37
[45%] 	 112,500/250,000 	 09:34:32
[46%] 	 115,000/250,000 	 09:46:12
[47%] 	 117,500/250,000 	 09:59:33
[48%] 	 120,000/250,000 	 10:13:03
Match: Event 49120377, Lines 3, DAngle 0.0746
[49%] 	 122,500/250,000 	 10:27:03
Match: Event 49124488, Lines 3, DAngle 0.0660
[50%] 	 125,000/250,000 	 10:41:26
[51%] 	 127,500/250,000 	 10:58:57
[52%] 	 130,000/250,000 	 11:13:57
[53%] 	 132,500/250,000 	 11:29:34
[54%] 	 135,000/250,000 	 11:42:57
[55%] 	 137,500/250,000 	 11:59:22
[56%] 	 140,000/250,000 	 12:10:18
[57%] 	 142,500/250,000 	 12:21:05
[58%] 	 145,000/250,000 	 12:36:06
[59%] 	 147,500/250,000 	 12:53:53
Match: Event 49149141, Lines 16, DAngle 0.7829
[60%] 	 150,000/250,000 	 13:29:06
[61%] 	 152,500/250,000 	 13:43:52
[62%] 	 155,000/250,000 	 13:59:22
[63%] 	 157,500/250,000 	 14:11:34
Match: Event 49159528, Lines 4, DAngle 0.1538
[64%] 	 160,000/250,000 	 14:29:09
[65%] 	 162,500/250,000 	 14:43:29
Match: Event 49162654, Lines 4, DAngle 0.2097
[66%] 	 165,000/250,000 	 14:57:37
[67%] 	 167,500/250,000 	 15:06:50
[68%] 	 170,000/250,000 	 15:21:07
Match: Event 49171561, Lines 3, DAngle 0.0065
[69%] 	 172,500/250,000 	 15:39:05
Match: Event 49173779, Lines 5, DAngle 0.2019
[70%] 	 175,000/250,000 	 15:57:24
[71%] 	 177,500/250,000 	 16:11:26
[72%] 	 180,000/250,000 	 16:23:59
[73%] 	 182,500/250,000 	 16:37:00
Match: Event 49182825, Lines 3, DAngle 0.0704
[74%] 	 185,000/250,000 	 16:54:14
[75%] 	 187,500/250,000 	 17:05:43
[76%] 	 190,000/250,000 	 17:17:23
[77%] 	 192,500/250,000 	 17:29:28
[78%] 	 195,000/250,000 	 17:43:25
[79%] 	 197,500/250,000 	 17:57:57
[80%] 	 200,000/250,000 	 18:10:10
Match: Event 49200540, Lines 3, DAngle 0.0379
Match: Event 49201242, Lines 3, DAngle 0.2131
[81%] 	 202,500/250,000 	 18:22:07
[82%] 	 205,000/250,000 	 18:36:41
[83%] 	 207,500/250,000 	 18:48:49
[84%] 	 210,000/250,000 	 18:59:09
[85%] 	 212,500/250,000 	 19:09:33
Match: Event 49212665, Lines 5, DAngle 0.0227
Match: Event 49214817, Lines 3, DAngle 0.1520
[86%] 	 215,000/250,000 	 19:20:43
[87%] 	 217,500/250,000 	 19:34:03
Match: Event 49219148, Lines 12, DAngle 0.3583
[88%] 	 220,000/250,000 	 19:57:58
[89%] 	 222,500/250,000 	 20:07:36
Match: Event 49223660, Lines 5, DAngle 0.2230
[90%] 	 225,000/250,000 	 20:20:10
Match: Event 49225883, Lines 5, DAngle 0.1819
[91%] 	 227,500/250,000 	 20:39:10
[92%] 	 230,000/250,000 	 20:49:24
Match: Event 49232078, Lines 3, DAngle 0.1274
[93%] 	 232,500/250,000 	 21:03:20
[94%] 	 235,000/250,000 	 21:15:47
Match: Event 49236071, Lines 3, DAngle 0.0108
Match: Event 49236883, Lines 3, DAngle 0.1104
[95%] 	 237,500/250,000 	 21:28:54
[96%] 	 240,000/250,000 	 21:40:59
[97%] 	 242,500/250,000 	 21:54:18
Match: Event 49244516, Lines 3, DAngle 0.0152
[98%] 	 245,000/250,000 	 22:07:57
[99%] 	 247,500/250,000 	 22:21:52
Finished in 81254.28s.
 ~ 5) DONE !
