search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0072.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[83%] 	 207,500/250,000 	 16:06:54
[84%] 	 210,000/250,000 	 16:19:33
Match: Event 72711798, Lines 4, DAngle 0.1567
[85%] 	 212,500/250,000 	 16:33:59
[86%] 	 215,000/250,000 	 16:42:45
[87%] 	 217,500/250,000 	 16:55:50
[88%] 	 220,000/250,000 	 17:05:10
Match: Event 72720586, Lines 11, DAngle 0.4191
[89%] 	 222,500/250,000 	 17:19:22
[90%] 	 225,000/250,000 	 17:30:52
[91%] 	 227,500/250,000 	 17:41:30
[92%] 	 230,000/250,000 	 17:52:50
[93%] 	 232,500/250,000 	 18:05:02
[94%] 	 235,000/250,000 	 18:16:12
[95%] 	 237,500/250,000 	 18:25:25
[96%] 	 240,000/250,000 	 18:37:47
[97%] 	 242,500/250,000 	 18:47:13
[98%] 	 245,000/250,000 	 18:59:05
[99%] 	 247,500/250,000 	 19:12:06
Finished in 69826.99s.
 ~ 5) DONE !
