search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0038.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[59%] 	 147,500/250,000 	 10:20:14
[60%] 	 150,000/250,000 	 10:29:23
[61%] 	 152,500/250,000 	 10:41:08
[62%] 	 155,000/250,000 	 10:51:21
[63%] 	 157,500/250,000 	 10:59:46
[64%] 	 160,000/250,000 	 11:10:06
[65%] 	 162,500/250,000 	 11:19:42
[66%] 	 165,000/250,000 	 11:27:48
[67%] 	 167,500/250,000 	 11:37:07
[68%] 	 170,000/250,000 	 11:46:57
[69%] 	 172,500/250,000 	 11:59:17
[70%] 	 175,000/250,000 	 12:12:30
[71%] 	 177,500/250,000 	 12:21:35
[72%] 	 180,000/250,000 	 12:29:34
[73%] 	 182,500/250,000 	 12:42:12
Match: Event 38183977, Lines 3, DAngle 0.0379
[74%] 	 185,000/250,000 	 12:55:32
Match: Event 38186581, Lines 3, DAngle 0.1222
[75%] 	 187,500/250,000 	 13:05:42
[76%] 	 190,000/250,000 	 13:16:58
[77%] 	 192,500/250,000 	 13:31:27
Match: Event 38193541, Lines 4, DAngle 0.1766
[78%] 	 195,000/250,000 	 13:44:26
Match: Event 38195460, Lines 3, DAngle 0.0866
Match: Event 38195725, Lines 9, DAngle 0.1890
[79%] 	 197,500/250,000 	 14:05:17
Match: Event 38199224, Lines 9, DAngle 0.1514
[80%] 	 200,000/250,000 	 14:16:34
[81%] 	 202,500/250,000 	 14:27:51
[82%] 	 205,000/250,000 	 14:39:08
[83%] 	 207,500/250,000 	 14:50:29
[84%] 	 210,000/250,000 	 15:03:25
[85%] 	 212,500/250,000 	 15:13:41
[86%] 	 215,000/250,000 	 15:29:12
Match: Event 38216394, Lines 5, DAngle 0.2155
[87%] 	 217,500/250,000 	 15:44:39
Match: Event 38218109, Lines 3, DAngle 0.0195
[88%] 	 220,000/250,000 	 15:57:24
[89%] 	 222,500/250,000 	 16:07:55
[90%] 	 225,000/250,000 	 16:22:47
[91%] 	 227,500/250,000 	 16:32:12
[92%] 	 230,000/250,000 	 16:46:53
[93%] 	 232,500/250,000 	 16:57:16
[94%] 	 235,000/250,000 	 17:12:42
[95%] 	 237,500/250,000 	 17:21:10
[96%] 	 240,000/250,000 	 17:29:37
[97%] 	 242,500/250,000 	 17:37:30
[98%] 	 245,000/250,000 	 17:46:41
[99%] 	 247,500/250,000 	 17:57:43
Finished in 65254.92s.
 ~ 5) DONE !
