search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 53 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0038.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[24%] 	 60,000/250,000 	 03:56:58
[25%] 	 62,500/250,000 	 04:07:23
Match: Event 38812697, Lines 3, DAngle 0.1481
[26%] 	 65,000/250,000 	 04:14:15
[27%] 	 67,500/250,000 	 04:22:16
[28%] 	 70,000/250,000 	 04:30:03
[29%] 	 72,500/250,000 	 04:38:35
[30%] 	 75,000/250,000 	 04:47:17
[31%] 	 77,500/250,000 	 04:56:14
Match: Event 38829996, Lines 3, DAngle 0.0941
[32%] 	 80,000/250,000 	 05:07:50
[33%] 	 82,500/250,000 	 05:16:44
[34%] 	 85,000/250,000 	 05:24:16
[35%] 	 87,500/250,000 	 05:33:39
[36%] 	 90,000/250,000 	 05:43:14
[37%] 	 92,500/250,000 	 05:53:05
[38%] 	 95,000/250,000 	 06:03:19
[39%] 	 97,500/250,000 	 06:13:50
[40%] 	 100,000/250,000 	 06:22:38
Match: Event 38852205, Lines 4, DAngle 0.1804
[41%] 	 102,500/250,000 	 06:36:01
[42%] 	 105,000/250,000 	 06:45:26
[43%] 	 107,500/250,000 	 06:53:25
[44%] 	 110,000/250,000 	 07:02:16
[45%] 	 112,500/250,000 	 07:10:00
Match: Event 38863184, Lines 13, DAngle 0.2477
[46%] 	 115,000/250,000 	 07:26:05
[47%] 	 117,500/250,000 	 07:33:43
[48%] 	 120,000/250,000 	 07:42:59
[49%] 	 122,500/250,000 	 07:53:52
[50%] 	 125,000/250,000 	 08:02:14
[51%] 	 127,500/250,000 	 08:13:08
[52%] 	 130,000/250,000 	 08:21:45
[53%] 	 132,500/250,000 	 08:29:48
[54%] 	 135,000/250,000 	 08:37:09
Match: Event 38886839, Lines 4, DAngle 0.0812
[55%] 	 137,500/250,000 	 08:47:17
[56%] 	 140,000/250,000 	 08:56:20
[57%] 	 142,500/250,000 	 09:05:55
Match: Event 38892731, Lines 3, DAngle 0.0217
[58%] 	 145,000/250,000 	 09:13:57
[59%] 	 147,500/250,000 	 09:22:58
[60%] 	 150,000/250,000 	 09:32:12
Match: Event 38900547, Lines 5, DAngle 0.1554
[61%] 	 152,500/250,000 	 09:41:59
[62%] 	 155,000/250,000 	 09:52:24
[63%] 	 157,500/250,000 	 09:59:41
[64%] 	 160,000/250,000 	 10:06:08
[65%] 	 162,500/250,000 	 10:14:09
[66%] 	 165,000/250,000 	 10:23:53
[67%] 	 167,500/250,000 	 10:32:41
[68%] 	 170,000/250,000 	 10:41:11
[69%] 	 172,500/250,000 	 10:48:54
[70%] 	 175,000/250,000 	 10:58:41
[71%] 	 177,500/250,000 	 11:08:24
[72%] 	 180,000/250,000 	 11:17:56
Match: Event 38930729, Lines 8, DAngle 0.0563
[73%] 	 182,500/250,000 	 11:29:36
[74%] 	 185,000/250,000 	 11:37:04
Match: Event 38935764, Lines 3, DAngle 0.0422
[75%] 	 187,500/250,000 	 11:48:55
[76%] 	 190,000/250,000 	 11:59:14
[77%] 	 192,500/250,000 	 12:05:38
[78%] 	 195,000/250,000 	 12:17:52
[79%] 	 197,500/250,000 	 12:27:37
[80%] 	 200,000/250,000 	 12:35:28
[81%] 	 202,500/250,000 	 12:44:35
[82%] 	 205,000/250,000 	 12:53:11
[83%] 	 207,500/250,000 	 13:03:04
[84%] 	 210,000/250,000 	 13:09:59
[85%] 	 212,500/250,000 	 13:21:18
[86%] 	 215,000/250,000 	 13:28:28
[87%] 	 217,500/250,000 	 13:37:09
[88%] 	 220,000/250,000 	 13:48:02
[89%] 	 222,500/250,000 	 13:57:23
[90%] 	 225,000/250,000 	 14:07:07
[91%] 	 227,500/250,000 	 14:14:38
[92%] 	 230,000/250,000 	 14:25:46
[93%] 	 232,500/250,000 	 14:37:14
Match: Event 38983553, Lines 3, DAngle 0.1570
[94%] 	 235,000/250,000 	 14:52:49
Match: Event 38986520, Lines 18, DAngle 0.4858
[95%] 	 237,500/250,000 	 15:15:11
[96%] 	 240,000/250,000 	 15:25:59
[97%] 	 242,500/250,000 	 15:37:29
[98%] 	 245,000/250,000 	 15:48:54
Match: Event 38995676, Lines 3, DAngle 0.0444
[99%] 	 247,500/250,000 	 15:57:33
Finished in 58223.51s.
 ~ 5) DONE !
