search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0106.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 106678831, Lines 8, DAngle 0.1277
[72%] 	 180,000/250,000 	 16:51:15
[73%] 	 182,500/250,000 	 17:01:19
Match: Event 106682806, Lines 4, DAngle 0.1556
[74%] 	 185,000/250,000 	 17:13:57
[75%] 	 187,500/250,000 	 17:23:48
Match: Event 106688376, Lines 15, DAngle 0.2621
[76%] 	 190,000/250,000 	 17:42:32
Match: Event 106690308, Lines 3, DAngle 0.0920
[77%] 	 192,500/250,000 	 17:55:08
[78%] 	 195,000/250,000 	 18:07:39
[79%] 	 197,500/250,000 	 18:19:00
[80%] 	 200,000/250,000 	 18:33:06
[81%] 	 202,500/250,000 	 18:45:36
[82%] 	 205,000/250,000 	 18:54:29
[83%] 	 207,500/250,000 	 19:03:50
[84%] 	 210,000/250,000 	 19:17:23
[85%] 	 212,500/250,000 	 19:28:30
[86%] 	 215,000/250,000 	 19:40:33
[87%] 	 217,500/250,000 	 19:52:36
[88%] 	 220,000/250,000 	 20:06:03
Match: Event 106722140, Lines 3, DAngle 0.0476
[89%] 	 222,500/250,000 	 20:18:42
[90%] 	 225,000/250,000 	 20:29:12
[91%] 	 227,500/250,000 	 20:41:01
[92%] 	 230,000/250,000 	 20:52:33
Match: Event 106730898, Lines 3, DAngle 0.0238
[93%] 	 232,500/250,000 	 21:03:39
Match: Event 106733628, Lines 8, DAngle 0.2062
[94%] 	 235,000/250,000 	 21:18:08
[95%] 	 237,500/250,000 	 21:28:12
[96%] 	 240,000/250,000 	 21:38:09
Match: Event 106742010, Lines 3, DAngle 0.0401
[97%] 	 242,500/250,000 	 21:51:05
[98%] 	 245,000/250,000 	 22:02:14
[99%] 	 247,500/250,000 	 22:14:47
Finished in 80902.02s.
 ~ 5) DONE !
