search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0085.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[88%] 	 220,000/250,000 	 17:21:38
[89%] 	 222,500/250,000 	 17:31:35
[90%] 	 225,000/250,000 	 17:42:09
[91%] 	 227,500/250,000 	 17:53:35
[92%] 	 230,000/250,000 	 18:05:53
[93%] 	 232,500/250,000 	 18:20:18
[94%] 	 235,000/250,000 	 18:33:17
[95%] 	 237,500/250,000 	 18:48:12
[96%] 	 240,000/250,000 	 18:58:20
Match: Event 85741518, Lines 12, DAngle 0.1631
[97%] 	 242,500/250,000 	 19:14:57
[98%] 	 245,000/250,000 	 19:26:14
[99%] 	 247,500/250,000 	 19:35:36
Finished in 71107.31s.
 ~ 5) DONE !
