search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0041.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[44%] 	 110,000/250,000 	 08:27:57
[45%] 	 112,500/250,000 	 08:37:01
Match: Event 41864889, Lines 4, DAngle 0.0574
[46%] 	 115,000/250,000 	 08:47:19
Match: Event 41866398, Lines 3, DAngle 0.2658
Match: Event 41867056, Lines 7, DAngle 0.1360
[47%] 	 117,500/250,000 	 08:59:51
[48%] 	 120,000/250,000 	 09:09:18
[49%] 	 122,500/250,000 	 09:19:07
[50%] 	 125,000/250,000 	 09:29:03
[51%] 	 127,500/250,000 	 09:36:56
Match: Event 41878135, Lines 3, DAngle 0.0173
[52%] 	 130,000/250,000 	 09:45:05
[53%] 	 132,500/250,000 	 09:52:22
[54%] 	 135,000/250,000 	 10:03:56
[55%] 	 137,500/250,000 	 10:13:04
[56%] 	 140,000/250,000 	 10:21:37
[57%] 	 142,500/250,000 	 10:31:29
[58%] 	 145,000/250,000 	 10:39:16
[59%] 	 147,500/250,000 	 10:47:49
Match: Event 41898399, Lines 3, DAngle 0.0357
[60%] 	 150,000/250,000 	 10:57:38
[61%] 	 152,500/250,000 	 11:08:08
[62%] 	 155,000/250,000 	 11:19:44
[63%] 	 157,500/250,000 	 11:29:33
[64%] 	 160,000/250,000 	 11:39:07
[65%] 	 162,500/250,000 	 11:49:57
[66%] 	 165,000/250,000 	 11:58:37
[67%] 	 167,500/250,000 	 12:12:27
[68%] 	 170,000/250,000 	 12:23:06
[69%] 	 172,500/250,000 	 12:33:33
[70%] 	 175,000/250,000 	 12:45:37
[71%] 	 177,500/250,000 	 12:58:44
Match: Event 41928514, Lines 3, DAngle 0.0552
[72%] 	 180,000/250,000 	 13:15:33
[73%] 	 182,500/250,000 	 13:24:01
[74%] 	 185,000/250,000 	 13:36:49
[75%] 	 187,500/250,000 	 13:47:54
Match: Event 41937900, Lines 30, DAngle 0.4914
[76%] 	 190,000/250,000 	 14:41:34
[77%] 	 192,500/250,000 	 14:53:46
[78%] 	 195,000/250,000 	 15:05:05
[79%] 	 197,500/250,000 	 15:13:08
[80%] 	 200,000/250,000 	 15:23:03
[81%] 	 202,500/250,000 	 15:31:21
[82%] 	 205,000/250,000 	 15:41:43
[83%] 	 207,500/250,000 	 15:53:00
[84%] 	 210,000/250,000 	 16:03:29
[85%] 	 212,500/250,000 	 16:13:08
[86%] 	 215,000/250,000 	 16:23:08
Match: Event 41965151, Lines 4, DAngle 0.2570
[87%] 	 217,500/250,000 	 16:35:54
[88%] 	 220,000/250,000 	 16:45:09
[89%] 	 222,500/250,000 	 16:54:50
[90%] 	 225,000/250,000 	 17:03:24
[91%] 	 227,500/250,000 	 17:12:06
Match: Event 41979619, Lines 8, DAngle 0.1017
[92%] 	 230,000/250,000 	 17:28:01
[93%] 	 232,500/250,000 	 17:37:45
[94%] 	 235,000/250,000 	 17:47:07
[95%] 	 237,500/250,000 	 17:54:23
Match: Event 41989717, Lines 3, DAngle 0.0043
[96%] 	 240,000/250,000 	 18:06:40
[97%] 	 242,500/250,000 	 18:19:40
[98%] 	 245,000/250,000 	 18:28:35
Match: Event 41995126, Lines 7, DAngle 0.1244
[99%] 	 247,500/250,000 	 18:40:01
Finished in 67767.48s.
 ~ 5) DONE !
