search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0054.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[37%] 	 92,500/250,000 	 07:50:17
[38%] 	 95,000/250,000 	 08:04:22
[39%] 	 97,500/250,000 	 08:17:34
[40%] 	 100,000/250,000 	 08:29:16
[41%] 	 102,500/250,000 	 08:42:19
[42%] 	 105,000/250,000 	 08:53:15
[43%] 	 107,500/250,000 	 09:08:07
[44%] 	 110,000/250,000 	 09:24:18
[45%] 	 112,500/250,000 	 09:37:56
[46%] 	 115,000/250,000 	 09:51:02
[47%] 	 117,500/250,000 	 10:01:12
[48%] 	 120,000/250,000 	 10:14:13
Match: Event 54870365, Lines 4, DAngle 0.1079
[49%] 	 122,500/250,000 	 10:29:00
[50%] 	 125,000/250,000 	 10:38:52
[51%] 	 127,500/250,000 	 10:52:42
Match: Event 54878813, Lines 4, DAngle 0.0855
Match: Event 54879139, Lines 4, DAngle 0.0844
[52%] 	 130,000/250,000 	 11:09:26
[53%] 	 132,500/250,000 	 11:21:39
[54%] 	 135,000/250,000 	 11:33:06
Match: Event 54885593, Lines 3, DAngle 0.1158
[55%] 	 137,500/250,000 	 11:45:44
[56%] 	 140,000/250,000 	 11:56:25
Match: Event 54891587, Lines 3, DAngle 0.0368
[57%] 	 142,500/250,000 	 12:12:12
[58%] 	 145,000/250,000 	 12:24:46
[59%] 	 147,500/250,000 	 12:35:47
[60%] 	 150,000/250,000 	 12:47:03
[61%] 	 152,500/250,000 	 13:04:13
[62%] 	 155,000/250,000 	 13:15:32
[63%] 	 157,500/250,000 	 13:24:00
[64%] 	 160,000/250,000 	 13:35:40
[65%] 	 162,500/250,000 	 13:51:13
[66%] 	 165,000/250,000 	 14:05:13
Match: Event 54916684, Lines 3, DAngle 0.0379
[67%] 	 167,500/250,000 	 14:17:33
[68%] 	 170,000/250,000 	 14:29:48
[69%] 	 172,500/250,000 	 14:43:23
Match: Event 54922955, Lines 3, DAngle 0.0347
Match: Event 54923462, Lines 3, DAngle 0.2745
[70%] 	 175,000/250,000 	 15:02:34
[71%] 	 177,500/250,000 	 15:15:51
[72%] 	 180,000/250,000 	 15:29:17
[73%] 	 182,500/250,000 	 15:43:03
Match: Event 54933687, Lines 4, DAngle 0.2564
[74%] 	 185,000/250,000 	 15:59:15
Match: Event 54935483, Lines 4, DAngle 0.0076
[75%] 	 187,500/250,000 	 16:10:05
[76%] 	 190,000/250,000 	 16:20:25
Match: Event 54940866, Lines 6, DAngle 0.0552
[77%] 	 192,500/250,000 	 16:36:16
Match: Event 54944154, Lines 4, DAngle 0.0509
[78%] 	 195,000/250,000 	 16:52:31
[79%] 	 197,500/250,000 	 17:05:40
[80%] 	 200,000/250,000 	 17:21:42
[81%] 	 202,500/250,000 	 17:33:30
[82%] 	 205,000/250,000 	 17:46:21
Match: Event 54956882, Lines 3, DAngle 0.0314
[83%] 	 207,500/250,000 	 17:59:06
Match: Event 54957703, Lines 3, DAngle 0.0401
[84%] 	 210,000/250,000 	 18:14:06
[85%] 	 212,500/250,000 	 18:27:18
[86%] 	 215,000/250,000 	 18:42:21
[87%] 	 217,500/250,000 	 18:55:00
[88%] 	 220,000/250,000 	 19:07:32
[89%] 	 222,500/250,000 	 19:24:16
[90%] 	 225,000/250,000 	 19:39:18
Match: Event 54975193, Lines 5, DAngle 0.0682
[91%] 	 227,500/250,000 	 19:54:34
[92%] 	 230,000/250,000 	 20:07:23
[93%] 	 232,500/250,000 	 20:19:57
[94%] 	 235,000/250,000 	 20:32:04
Match: Event 54985286, Lines 8, DAngle 0.1855
Match: Event 54986779, Lines 3, DAngle 0.0831
[95%] 	 237,500/250,000 	 20:54:37
Match: Event 54987784, Lines 4, DAngle 0.0574
[96%] 	 240,000/250,000 	 21:08:01
[97%] 	 242,500/250,000 	 21:18:27
[98%] 	 245,000/250,000 	 21:34:00
Match: Event 54997110, Lines 4, DAngle 0.0141
[99%] 	 247,500/250,000 	 21:49:57
Finished in 79264.52s.
 ~ 5) DONE !
