search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0088.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[69%] 	 172,500/250,000 	 14:44:40
[70%] 	 175,000/250,000 	 14:55:35
[71%] 	 177,500/250,000 	 15:06:23
[72%] 	 180,000/250,000 	 15:16:46
Match: Event 88681111, Lines 3, DAngle 0.1136
[73%] 	 182,500/250,000 	 15:30:24
[74%] 	 185,000/250,000 	 15:43:53
[75%] 	 187,500/250,000 	 15:57:07
Match: Event 88689963, Lines 10, DAngle 0.1952
[76%] 	 190,000/250,000 	 16:10:27
Match: Event 88690184, Lines 3, DAngle 0.0693
[77%] 	 192,500/250,000 	 16:25:08
[78%] 	 195,000/250,000 	 16:36:03
[79%] 	 197,500/250,000 	 16:48:02
[80%] 	 200,000/250,000 	 17:00:53
[81%] 	 202,500/250,000 	 17:09:08
[82%] 	 205,000/250,000 	 17:18:09
[83%] 	 207,500/250,000 	 17:26:55
[84%] 	 210,000/250,000 	 17:36:23
[85%] 	 212,500/250,000 	 17:46:28
[86%] 	 215,000/250,000 	 17:58:09
[87%] 	 217,500/250,000 	 18:09:02
Match: Event 88718949, Lines 4, DAngle 0.0357
[88%] 	 220,000/250,000 	 18:22:04
Match: Event 88721427, Lines 3, DAngle 0.0714
[89%] 	 222,500/250,000 	 18:34:32
[90%] 	 225,000/250,000 	 18:44:23
[91%] 	 227,500/250,000 	 18:56:27
[92%] 	 230,000/250,000 	 19:07:37
[93%] 	 232,500/250,000 	 19:21:08
[94%] 	 235,000/250,000 	 19:30:13
[95%] 	 237,500/250,000 	 19:41:35
[96%] 	 240,000/250,000 	 19:51:10
[97%] 	 242,500/250,000 	 19:59:09
[98%] 	 245,000/250,000 	 20:09:04
Match: Event 88745259, Lines 3, DAngle 0.0325
[99%] 	 247,500/250,000 	 20:20:12
Finished in 73922.64s.
 ~ 5) DONE !
