search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0078.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[68%] 	 170,000/250,000 	 10:58:48
[69%] 	 172,500/250,000 	 11:10:48
[70%] 	 175,000/250,000 	 11:24:12
[71%] 	 177,500/250,000 	 11:33:16
[72%] 	 180,000/250,000 	 11:41:07
Match: Event 78430490, Lines 3, DAngle 0.0703
[73%] 	 182,500/250,000 	 11:52:47
[74%] 	 185,000/250,000 	 12:00:51
Match: Event 78437305, Lines 3, DAngle 0.0606
[75%] 	 187,500/250,000 	 12:13:04
[76%] 	 190,000/250,000 	 12:22:47
[77%] 	 192,500/250,000 	 12:31:23
Match: Event 78442707, Lines 3, DAngle 0.0832
[78%] 	 195,000/250,000 	 12:42:06
[79%] 	 197,500/250,000 	 12:51:01
[80%] 	 200,000/250,000 	 13:00:20
[81%] 	 202,500/250,000 	 13:09:21
[82%] 	 205,000/250,000 	 13:20:02
[83%] 	 207,500/250,000 	 13:32:01
[84%] 	 210,000/250,000 	 13:42:24
Match: Event 78460105, Lines 5, DAngle 0.2389
[85%] 	 212,500/250,000 	 13:58:13
[86%] 	 215,000/250,000 	 14:08:53
Match: Event 78466445, Lines 3, DAngle 0.0789
[87%] 	 217,500/250,000 	 14:19:05
[88%] 	 220,000/250,000 	 14:27:09
[89%] 	 222,500/250,000 	 14:37:03
Match: Event 78474878, Lines 6, DAngle 0.3180
[90%] 	 225,000/250,000 	 14:48:56
[91%] 	 227,500/250,000 	 15:00:13
[92%] 	 230,000/250,000 	 15:08:57
[93%] 	 232,500/250,000 	 15:18:58
[94%] 	 235,000/250,000 	 15:28:25
[95%] 	 237,500/250,000 	 15:39:30
Match: Event 78489583, Lines 3, DAngle 0.0076
[96%] 	 240,000/250,000 	 15:50:21
[97%] 	 242,500/250,000 	 15:59:06
[98%] 	 245,000/250,000 	 16:10:47
[99%] 	 247,500/250,000 	 16:21:56
Finished in 59430.63s.
 ~ 5) DONE !
