search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0080.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[48%] 	 120,000/250,000 	 09:43:26
[49%] 	 122,500/250,000 	 09:51:58
[50%] 	 125,000/250,000 	 10:02:57
[51%] 	 127,500/250,000 	 10:16:28
Match: Event 80128398, Lines 3, DAngle 0.1115
[52%] 	 130,000/250,000 	 10:26:00
[53%] 	 132,500/250,000 	 10:35:12
Match: Event 80134640, Lines 3, DAngle 0.0054
[54%] 	 135,000/250,000 	 10:49:24
[55%] 	 137,500/250,000 	 10:59:40
[56%] 	 140,000/250,000 	 11:10:28
[57%] 	 142,500/250,000 	 11:18:03
[58%] 	 145,000/250,000 	 11:34:36
[59%] 	 147,500/250,000 	 11:47:07
[60%] 	 150,000/250,000 	 11:57:20
[61%] 	 152,500/250,000 	 12:08:20
[62%] 	 155,000/250,000 	 12:17:11
Match: Event 80156228, Lines 4, DAngle 0.1503
[63%] 	 157,500/250,000 	 12:30:59
[64%] 	 160,000/250,000 	 12:41:06
Match: Event 80162314, Lines 3, DAngle 0.0043
[65%] 	 162,500/250,000 	 12:54:05
[66%] 	 165,000/250,000 	 13:08:12
[67%] 	 167,500/250,000 	 13:21:18
[68%] 	 170,000/250,000 	 13:31:25
[69%] 	 172,500/250,000 	 13:40:50
Match: Event 80174812, Lines 7, DAngle 0.1405
[70%] 	 175,000/250,000 	 13:54:49
[71%] 	 177,500/250,000 	 14:05:46
[72%] 	 180,000/250,000 	 14:20:10
[73%] 	 182,500/250,000 	 14:31:32
[74%] 	 185,000/250,000 	 14:42:52
[75%] 	 187,500/250,000 	 14:53:20
[76%] 	 190,000/250,000 	 15:02:46
Match: Event 80190202, Lines 3, DAngle 0.0379
[77%] 	 192,500/250,000 	 15:14:57
[78%] 	 195,000/250,000 	 15:25:34
[79%] 	 197,500/250,000 	 15:39:35
[80%] 	 200,000/250,000 	 15:54:42
[81%] 	 202,500/250,000 	 16:07:31
[82%] 	 205,000/250,000 	 16:17:54
Match: Event 80206572, Lines 3, DAngle 0.0368
[83%] 	 207,500/250,000 	 16:26:23
[84%] 	 210,000/250,000 	 16:35:53
[85%] 	 212,500/250,000 	 16:46:41
[86%] 	 215,000/250,000 	 16:58:17
Match: Event 80216754, Lines 3, DAngle 0.1326
[87%] 	 217,500/250,000 	 17:10:04
Match: Event 80219003, Lines 4, DAngle 0.0076
[88%] 	 220,000/250,000 	 17:21:43
Match: Event 80220880, Lines 3, DAngle 0.0314
[89%] 	 222,500/250,000 	 17:34:48
[90%] 	 225,000/250,000 	 17:43:32
[91%] 	 227,500/250,000 	 17:56:06
[92%] 	 230,000/250,000 	 18:08:41
[93%] 	 232,500/250,000 	 18:18:18
[94%] 	 235,000/250,000 	 18:29:17
Match: Event 80237115, Lines 3, DAngle 0.0682
[95%] 	 237,500/250,000 	 18:42:01
[96%] 	 240,000/250,000 	 18:50:39
[97%] 	 242,500/250,000 	 19:02:35
[98%] 	 245,000/250,000 	 19:12:20
[99%] 	 247,500/250,000 	 19:25:20
Finished in 70585.05s.
 ~ 5) DONE !
