search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0079.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 79826279, Lines 6, DAngle 0.0942
[31%] 	 77,500/250,000 	 06:33:36
Match: Event 79829729, Lines 3, DAngle 0.0650
[32%] 	 80,000/250,000 	 06:48:17
[33%] 	 82,500/250,000 	 07:02:22
[34%] 	 85,000/250,000 	 07:15:06
[35%] 	 87,500/250,000 	 07:25:57
[36%] 	 90,000/250,000 	 07:35:34
[37%] 	 92,500/250,000 	 07:46:53
[38%] 	 95,000/250,000 	 07:56:19
[39%] 	 97,500/250,000 	 08:05:02
[40%] 	 100,000/250,000 	 08:19:24
[41%] 	 102,500/250,000 	 08:34:06
Match: Event 79853398, Lines 4, DAngle 0.0680
[42%] 	 105,000/250,000 	 08:47:05
[43%] 	 107,500/250,000 	 08:57:17
[44%] 	 110,000/250,000 	 09:06:57
Match: Event 79861274, Lines 5, DAngle 0.0671
Match: Event 79861330, Lines 6, DAngle 0.2040
[45%] 	 112,500/250,000 	 09:23:31
[46%] 	 115,000/250,000 	 09:33:23
[47%] 	 117,500/250,000 	 09:45:09
Match: Event 79869892, Lines 16, DAngle 0.4356
[48%] 	 120,000/250,000 	 10:07:58
[49%] 	 122,500/250,000 	 10:19:58
[50%] 	 125,000/250,000 	 10:30:15
[51%] 	 127,500/250,000 	 10:43:13
[52%] 	 130,000/250,000 	 10:54:11
[53%] 	 132,500/250,000 	 11:03:21
[54%] 	 135,000/250,000 	 11:13:22
[55%] 	 137,500/250,000 	 11:24:27
[56%] 	 140,000/250,000 	 11:34:14
[57%] 	 142,500/250,000 	 11:44:01
[58%] 	 145,000/250,000 	 11:54:27
[59%] 	 147,500/250,000 	 12:04:51
[60%] 	 150,000/250,000 	 12:16:10
[61%] 	 152,500/250,000 	 12:25:20
[62%] 	 155,000/250,000 	 12:33:11
Match: Event 79905636, Lines 5, DAngle 0.0887
[63%] 	 157,500/250,000 	 12:51:11
[64%] 	 160,000/250,000 	 13:01:09
[65%] 	 162,500/250,000 	 13:12:20
Match: Event 79914059, Lines 4, DAngle 0.1284
[66%] 	 165,000/250,000 	 13:22:52
Match: Event 79915754, Lines 3, DAngle 0.0692
[67%] 	 167,500/250,000 	 13:38:30
[68%] 	 170,000/250,000 	 13:49:20
[69%] 	 172,500/250,000 	 14:03:18
[70%] 	 175,000/250,000 	 14:13:23
[71%] 	 177,500/250,000 	 14:26:27
[72%] 	 180,000/250,000 	 14:36:36
[73%] 	 182,500/250,000 	 14:45:57
[74%] 	 185,000/250,000 	 14:59:30
[75%] 	 187,500/250,000 	 15:15:33
[76%] 	 190,000/250,000 	 15:26:20
[77%] 	 192,500/250,000 	 15:36:39
[78%] 	 195,000/250,000 	 15:46:06
Match: Event 79946043, Lines 3, DAngle 0.1502
[79%] 	 197,500/250,000 	 15:59:57
[80%] 	 200,000/250,000 	 16:13:01
Match: Event 79951055, Lines 4, DAngle 0.2838
[81%] 	 202,500/250,000 	 16:26:14
[82%] 	 205,000/250,000 	 16:37:18
[83%] 	 207,500/250,000 	 16:48:58
Match: Event 79959475, Lines 3, DAngle 0.0260
Match: Event 79959595, Lines 3, DAngle 0.0789
[84%] 	 210,000/250,000 	 17:02:01
[85%] 	 212,500/250,000 	 17:11:56
[86%] 	 215,000/250,000 	 17:23:05
[87%] 	 217,500/250,000 	 17:32:32
Match: Event 79967585, Lines 3, DAngle 0.0628
[88%] 	 220,000/250,000 	 17:47:14
[89%] 	 222,500/250,000 	 17:56:11
[90%] 	 225,000/250,000 	 18:06:45
Match: Event 79975601, Lines 3, DAngle 0.0119
[91%] 	 227,500/250,000 	 18:17:01
[92%] 	 230,000/250,000 	 18:26:34
[93%] 	 232,500/250,000 	 18:39:33
[94%] 	 235,000/250,000 	 18:56:30
[95%] 	 237,500/250,000 	 19:07:40
[96%] 	 240,000/250,000 	 19:21:06
[97%] 	 242,500/250,000 	 19:36:35
[98%] 	 245,000/250,000 	 19:49:56
[99%] 	 247,500/250,000 	 20:02:07
Finished in 72767.85s.
 ~ 5) DONE !
