search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0099.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[26%] 	 65,000/250,000 	 05:32:29
[27%] 	 67,500/250,000 	 05:45:31
[28%] 	 70,000/250,000 	 06:00:38
[29%] 	 72,500/250,000 	 06:11:04
[30%] 	 75,000/250,000 	 06:25:16
[31%] 	 77,500/250,000 	 06:38:30
[32%] 	 80,000/250,000 	 06:50:03
[33%] 	 82,500/250,000 	 07:03:14
[34%] 	 85,000/250,000 	 07:17:14
[35%] 	 87,500/250,000 	 07:32:41
[36%] 	 90,000/250,000 	 07:47:28
Match: Event 99341692, Lines 23, DAngle 0.4563
[37%] 	 92,500/250,000 	 08:31:14
[38%] 	 95,000/250,000 	 08:42:33
Match: Event 99347034, Lines 4, DAngle 0.0952
[39%] 	 97,500/250,000 	 08:53:57
[40%] 	 100,000/250,000 	 09:04:17
[41%] 	 102,500/250,000 	 09:16:52
[42%] 	 105,000/250,000 	 09:26:56
[43%] 	 107,500/250,000 	 09:38:24
Match: Event 99357838, Lines 3, DAngle 0.0065
[44%] 	 110,000/250,000 	 09:50:44
[45%] 	 112,500/250,000 	 10:01:54
[46%] 	 115,000/250,000 	 10:14:18
[47%] 	 117,500/250,000 	 10:27:30
[48%] 	 120,000/250,000 	 10:37:52
Match: Event 99370374, Lines 3, DAngle 0.2465
[49%] 	 122,500/250,000 	 10:53:13
[50%] 	 125,000/250,000 	 11:10:25
[51%] 	 127,500/250,000 	 11:22:49
[52%] 	 130,000/250,000 	 11:34:36
[53%] 	 132,500/250,000 	 11:46:30
[54%] 	 135,000/250,000 	 11:57:35
[55%] 	 137,500/250,000 	 12:08:44
[56%] 	 140,000/250,000 	 12:21:41
[57%] 	 142,500/250,000 	 12:33:45
[58%] 	 145,000/250,000 	 12:43:39
[59%] 	 147,500/250,000 	 12:55:22
[60%] 	 150,000/250,000 	 13:08:22
[61%] 	 152,500/250,000 	 13:22:32
[62%] 	 155,000/250,000 	 13:31:42
[63%] 	 157,500/250,000 	 13:47:06
[64%] 	 160,000/250,000 	 13:55:33
[65%] 	 162,500/250,000 	 14:05:09
[66%] 	 165,000/250,000 	 14:14:59
[67%] 	 167,500/250,000 	 14:26:12
[68%] 	 170,000/250,000 	 14:37:11
[69%] 	 172,500/250,000 	 14:48:12
[70%] 	 175,000/250,000 	 15:00:14
[71%] 	 177,500/250,000 	 15:12:17
[72%] 	 180,000/250,000 	 15:24:43
Match: Event 99432409, Lines 6, DAngle 0.1050
[73%] 	 182,500/250,000 	 15:38:37
[74%] 	 185,000/250,000 	 15:51:00
Match: Event 99435936, Lines 3, DAngle 0.0097
Match: Event 99436481, Lines 3, DAngle 0.2694
[75%] 	 187,500/250,000 	 16:04:10
[76%] 	 190,000/250,000 	 16:15:28
Match: Event 99440941, Lines 3, DAngle 0.0498
Match: Event 99441555, Lines 3, DAngle 0.0909
[77%] 	 192,500/250,000 	 16:29:26
[78%] 	 195,000/250,000 	 16:39:00
[79%] 	 197,500/250,000 	 16:51:47
Match: Event 99448408, Lines 5, DAngle 0.1006
[80%] 	 200,000/250,000 	 17:06:37
Match: Event 99451454, Lines 5, DAngle 0.3305
[81%] 	 202,500/250,000 	 17:26:46
[82%] 	 205,000/250,000 	 17:38:46
[83%] 	 207,500/250,000 	 17:53:29
Match: Event 99457548, Lines 17, DAngle 0.2556
[84%] 	 210,000/250,000 	 18:23:48
[85%] 	 212,500/250,000 	 18:37:28
Match: Event 99463928, Lines 3, DAngle 0.0076
Match: Event 99463973, Lines 11, DAngle 0.0552
[86%] 	 215,000/250,000 	 18:58:49
Match: Event 99465574, Lines 3, DAngle 0.0498
[87%] 	 217,500/250,000 	 19:09:15
[88%] 	 220,000/250,000 	 19:19:02
[89%] 	 222,500/250,000 	 19:33:18
[90%] 	 225,000/250,000 	 19:46:59
[91%] 	 227,500/250,000 	 19:58:57
Match: Event 99479550, Lines 3, DAngle 0.0574
[92%] 	 230,000/250,000 	 20:09:52
[93%] 	 232,500/250,000 	 20:23:53
[94%] 	 235,000/250,000 	 20:33:11
[95%] 	 237,500/250,000 	 20:42:58
[96%] 	 240,000/250,000 	 20:52:49
[97%] 	 242,500/250,000 	 21:07:24
[98%] 	 245,000/250,000 	 21:20:29
[99%] 	 247,500/250,000 	 21:32:09
Match: Event 99498669, Lines 4, DAngle 0.0173
Finished in 78596.11s.
 ~ 5) DONE !
