search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 39 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0029.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
[48%] 	 120,000/250,000 	 09:37:57
[49%] 	 122,500/250,000 	 09:46:09
[50%] 	 125,000/250,000 	 10:00:02
Match: Event 29376469, Lines 3, DAngle 0.0087
[51%] 	 127,500/250,000 	 10:11:00
[52%] 	 130,000/250,000 	 10:24:29
[53%] 	 132,500/250,000 	 10:41:18
[54%] 	 135,000/250,000 	 10:53:06
[55%] 	 137,500/250,000 	 11:05:00
[56%] 	 140,000/250,000 	 11:20:23
[57%] 	 142,500/250,000 	 11:34:31
[58%] 	 145,000/250,000 	 11:48:38
Match: Event 29395673, Lines 7, DAngle 0.2350
Match: Event 29395849, Lines 6, DAngle 0.2005
[59%] 	 147,500/250,000 	 12:09:46
[60%] 	 150,000/250,000 	 12:22:40
[61%] 	 152,500/250,000 	 12:36:07
[62%] 	 155,000/250,000 	 12:47:10
[63%] 	 157,500/250,000 	 12:57:52
[64%] 	 160,000/250,000 	 13:09:26
[65%] 	 162,500/250,000 	 13:20:06
[66%] 	 165,000/250,000 	 13:32:23
[67%] 	 167,500/250,000 	 13:47:13
[68%] 	 170,000/250,000 	 13:57:29
[69%] 	 172,500/250,000 	 14:08:34
Match: Event 29424653, Lines 3, DAngle 0.0974
[70%] 	 175,000/250,000 	 14:27:17
Match: Event 29425356, Lines 3, DAngle 0.0941
Match: Event 29427046, Lines 5, DAngle 0.1069
[71%] 	 177,500/250,000 	 14:45:24
Match: Event 29428098, Lines 4, DAngle 0.0584
[72%] 	 180,000/250,000 	 14:57:29
[73%] 	 182,500/250,000 	 15:07:51
[74%] 	 185,000/250,000 	 15:23:46
[75%] 	 187,500/250,000 	 15:38:56
[76%] 	 190,000/250,000 	 15:50:22
[77%] 	 192,500/250,000 	 16:06:43
[78%] 	 195,000/250,000 	 16:22:43
Match: Event 29445036, Lines 3, DAngle 0.0227
[79%] 	 197,500/250,000 	 16:37:22
[80%] 	 200,000/250,000 	 16:51:06
Match: Event 29450148, Lines 4, DAngle 0.0152
Match: Event 29452164, Lines 4, DAngle 0.0866
[81%] 	 202,500/250,000 	 17:09:05
[82%] 	 205,000/250,000 	 17:22:37
[83%] 	 207,500/250,000 	 17:32:31
[84%] 	 210,000/250,000 	 17:42:40
[85%] 	 212,500/250,000 	 17:53:30
[86%] 	 215,000/250,000 	 18:05:59
Match: Event 29465569, Lines 3, DAngle 0.1297
[87%] 	 217,500/250,000 	 18:18:18
Match: Event 29468291, Lines 4, DAngle 0.0054
[88%] 	 220,000/250,000 	 18:28:36
Match: Event 29470609, Lines 3, DAngle 0.0032
[89%] 	 222,500/250,000 	 18:41:36
[90%] 	 225,000/250,000 	 18:52:39
[91%] 	 227,500/250,000 	 19:04:26
[92%] 	 230,000/250,000 	 19:15:56
[93%] 	 232,500/250,000 	 19:25:32
Match: Event 29483282, Lines 24, DAngle 0.6062
[94%] 	 235,000/250,000 	 20:13:08
[95%] 	 237,500/250,000 	 20:27:48
[96%] 	 240,000/250,000 	 20:39:52
[97%] 	 242,500/250,000 	 20:55:54
[98%] 	 245,000/250,000 	 21:05:25
Match: Event 29496166, Lines 3, DAngle 0.0963
[99%] 	 247,500/250,000 	 21:18:42
Finished in 77470.22s.
 ~ 5) DONE !
