search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0029.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[82%] 	 205,000/250,000 	 14:49:33
[83%] 	 207,500/250,000 	 15:00:06
[84%] 	 210,000/250,000 	 15:09:17
[85%] 	 212,500/250,000 	 15:19:43
[86%] 	 215,000/250,000 	 15:30:06
[87%] 	 217,500/250,000 	 15:40:49
Match: Event 29717529, Lines 9, DAngle 0.3621
[88%] 	 220,000/250,000 	 15:55:50
[89%] 	 222,500/250,000 	 16:04:08
[90%] 	 225,000/250,000 	 16:14:31
[91%] 	 227,500/250,000 	 16:24:23
[92%] 	 230,000/250,000 	 16:36:16
[93%] 	 232,500/250,000 	 16:45:32
[94%] 	 235,000/250,000 	 16:53:45
[95%] 	 237,500/250,000 	 17:00:29
Match: Event 29738240, Lines 3, DAngle 0.0909
[96%] 	 240,000/250,000 	 17:11:27
[97%] 	 242,500/250,000 	 17:22:08
[98%] 	 245,000/250,000 	 17:34:10
Match: Event 29746982, Lines 3, DAngle 0.3585
[99%] 	 247,500/250,000 	 17:48:44
Finished in 64802.31s.
 ~ 5) DONE !
