search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 38 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0100.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[51%] 	 127,500/250,000 	 10:07:48
[52%] 	 130,000/250,000 	 10:20:53
[53%] 	 132,500/250,000 	 10:32:12
Match: Event 100133141, Lines 3, DAngle 0.0931
[54%] 	 135,000/250,000 	 10:47:19
[55%] 	 137,500/250,000 	 11:00:25
[56%] 	 140,000/250,000 	 11:12:31
[57%] 	 142,500/250,000 	 11:25:54
[58%] 	 145,000/250,000 	 11:38:09
[59%] 	 147,500/250,000 	 11:48:25
Match: Event 100147699, Lines 5, DAngle 0.0746
[60%] 	 150,000/250,000 	 12:00:49
[61%] 	 152,500/250,000 	 12:11:14
[62%] 	 155,000/250,000 	 12:21:42
[63%] 	 157,500/250,000 	 12:37:41
[64%] 	 160,000/250,000 	 12:48:03
Match: Event 100162104, Lines 3, DAngle 0.0595
[65%] 	 162,500/250,000 	 12:59:20
[66%] 	 165,000/250,000 	 13:10:10
[67%] 	 167,500/250,000 	 13:22:42
[68%] 	 170,000/250,000 	 13:33:22
[69%] 	 172,500/250,000 	 13:45:27
Match: Event 100174755, Lines 5, DAngle 0.1501
[70%] 	 175,000/250,000 	 13:59:09
[71%] 	 177,500/250,000 	 14:08:54
[72%] 	 180,000/250,000 	 14:21:33
[73%] 	 182,500/250,000 	 14:31:45
[74%] 	 185,000/250,000 	 14:42:36
[75%] 	 187,500/250,000 	 14:54:41
[76%] 	 190,000/250,000 	 15:07:54
[77%] 	 192,500/250,000 	 15:17:07
[78%] 	 195,000/250,000 	 15:27:50
[79%] 	 197,500/250,000 	 15:39:38
[80%] 	 200,000/250,000 	 15:52:10
[81%] 	 202,500/250,000 	 16:03:23
Match: Event 100202602, Lines 3, DAngle 0.0097
[82%] 	 205,000/250,000 	 16:16:22
[83%] 	 207,500/250,000 	 16:27:06
Match: Event 100209549, Lines 7, DAngle 0.4513
[84%] 	 210,000/250,000 	 16:46:54
Match: Event 100210652, Lines 14, DAngle 0.1188
[85%] 	 212,500/250,000 	 17:06:34
[86%] 	 215,000/250,000 	 17:21:49
[87%] 	 217,500/250,000 	 17:32:59
[88%] 	 220,000/250,000 	 17:46:49
[89%] 	 222,500/250,000 	 17:58:36
[90%] 	 225,000/250,000 	 18:10:32
[91%] 	 227,500/250,000 	 18:22:32
[92%] 	 230,000/250,000 	 18:33:24
[93%] 	 232,500/250,000 	 18:43:25
[94%] 	 235,000/250,000 	 18:54:53
[95%] 	 237,500/250,000 	 19:07:44
Match: Event 100237550, Lines 3, DAngle 0.0487
[96%] 	 240,000/250,000 	 19:16:33
[97%] 	 242,500/250,000 	 19:28:34
[98%] 	 245,000/250,000 	 19:42:56
[99%] 	 247,500/250,000 	 19:52:09
Match: Event 100248147, Lines 6, DAngle 0.2045
Finished in 72623.96s.
 ~ 5) DONE !
