search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 92 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0035.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[42%] 	 105,000/250,000 	 06:46:49
[43%] 	 107,500/250,000 	 06:58:54
[44%] 	 110,000/250,000 	 07:10:39
Match: Event 35862137, Lines 3, DAngle 0.0184
[45%] 	 112,500/250,000 	 07:19:40
Match: Event 35863829, Lines 3, DAngle 0.0704
[46%] 	 115,000/250,000 	 07:28:55
Match: Event 35865885, Lines 6, DAngle 0.0790
[47%] 	 117,500/250,000 	 07:39:19
[48%] 	 120,000/250,000 	 07:47:11
[49%] 	 122,500/250,000 	 07:56:03
[50%] 	 125,000/250,000 	 08:04:24
[51%] 	 127,500/250,000 	 08:13:47
Match: Event 35879686, Lines 5, DAngle 0.1265
[52%] 	 130,000/250,000 	 08:27:37
[53%] 	 132,500/250,000 	 08:34:20
[54%] 	 135,000/250,000 	 08:45:12
Match: Event 35885015, Lines 4, DAngle 0.1503
Match: Event 35886304, Lines 9, DAngle 0.1686
[55%] 	 137,500/250,000 	 09:00:26
[56%] 	 140,000/250,000 	 09:09:18
Match: Event 35892285, Lines 3, DAngle 0.1112
[57%] 	 142,500/250,000 	 09:19:01
[58%] 	 145,000/250,000 	 09:28:36
[59%] 	 147,500/250,000 	 09:36:29
[60%] 	 150,000/250,000 	 09:46:29
[61%] 	 152,500/250,000 	 09:55:45
[62%] 	 155,000/250,000 	 10:05:16
Match: Event 35906423, Lines 4, DAngle 0.2189
[63%] 	 157,500/250,000 	 10:19:33
[64%] 	 160,000/250,000 	 10:31:34
[65%] 	 162,500/250,000 	 10:42:34
Match: Event 35914385, Lines 3, DAngle 0.0065
[66%] 	 165,000/250,000 	 10:51:54
[67%] 	 167,500/250,000 	 11:02:41
[68%] 	 170,000/250,000 	 11:11:03
[69%] 	 172,500/250,000 	 11:19:45
Match: Event 35924215, Lines 5, DAngle 0.0368
[70%] 	 175,000/250,000 	 11:30:29
[71%] 	 177,500/250,000 	 11:41:01
[72%] 	 180,000/250,000 	 11:51:29
[73%] 	 182,500/250,000 	 12:02:14
[74%] 	 185,000/250,000 	 12:11:41
Match: Event 35936362, Lines 3, DAngle 0.0022
[75%] 	 187,500/250,000 	 12:21:47
Match: Event 35939128, Lines 4, DAngle 0.1267
[76%] 	 190,000/250,000 	 12:32:06
[77%] 	 192,500/250,000 	 12:40:21
Match: Event 35943156, Lines 14, DAngle 0.1071
[78%] 	 195,000/250,000 	 12:58:10
[79%] 	 197,500/250,000 	 13:08:44
[80%] 	 200,000/250,000 	 13:17:21
[81%] 	 202,500/250,000 	 13:28:47
[82%] 	 205,000/250,000 	 13:37:05
[83%] 	 207,500/250,000 	 13:47:18
[84%] 	 210,000/250,000 	 14:01:12
Match: Event 35962341, Lines 5, DAngle 0.1266
[85%] 	 212,500/250,000 	 14:16:12
[86%] 	 215,000/250,000 	 14:27:21
[87%] 	 217,500/250,000 	 14:38:02
[88%] 	 220,000/250,000 	 14:49:29
[89%] 	 222,500/250,000 	 15:00:18
[90%] 	 225,000/250,000 	 15:12:42
[91%] 	 227,500/250,000 	 15:23:29
[92%] 	 230,000/250,000 	 15:35:36
[93%] 	 232,500/250,000 	 15:45:48
[94%] 	 235,000/250,000 	 15:55:43
[95%] 	 237,500/250,000 	 16:04:59
[96%] 	 240,000/250,000 	 16:15:09
[97%] 	 242,500/250,000 	 16:26:19
[98%] 	 245,000/250,000 	 16:34:58
[99%] 	 247,500/250,000 	 16:47:19
Match: Event 35998998, Lines 7, DAngle 0.1570
Match: Event 35999678, Lines 3, DAngle 0.0520
Finished in 61107.64s.
 ~ 5) DONE !
