search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0054.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 54059509, Lines 7, DAngle 0.0671
[24%] 	 60,000/250,000 	 04:30:46
Match: Event 54060322, Lines 3, DAngle 0.0108
Match: Event 54060457, Lines 3, DAngle 0.5327
[25%] 	 62,500/250,000 	 04:43:25
[26%] 	 65,000/250,000 	 04:57:56
Match: Event 54065671, Lines 4, DAngle 0.0054
Match: Event 54067483, Lines 4, DAngle 0.0433
[27%] 	 67,500/250,000 	 05:10:46
[28%] 	 70,000/250,000 	 05:21:12
[29%] 	 72,500/250,000 	 05:30:36
[30%] 	 75,000/250,000 	 05:44:32
[31%] 	 77,500/250,000 	 05:56:04
[32%] 	 80,000/250,000 	 06:08:07
Match: Event 54080905, Lines 3, DAngle 0.0639
[33%] 	 82,500/250,000 	 06:18:04
[34%] 	 85,000/250,000 	 06:28:45
[35%] 	 87,500/250,000 	 06:42:48
[36%] 	 90,000/250,000 	 06:55:12
[37%] 	 92,500/250,000 	 07:04:39
[38%] 	 95,000/250,000 	 07:14:24
[39%] 	 97,500/250,000 	 07:27:56
[40%] 	 100,000/250,000 	 07:35:47
[41%] 	 102,500/250,000 	 07:46:59
Match: Event 54104289, Lines 3, DAngle 0.1441
[42%] 	 105,000/250,000 	 07:59:13
[43%] 	 107,500/250,000 	 08:07:30
[44%] 	 110,000/250,000 	 08:18:38
[45%] 	 112,500/250,000 	 08:27:15
[46%] 	 115,000/250,000 	 08:37:23
[47%] 	 117,500/250,000 	 08:47:46
[48%] 	 120,000/250,000 	 08:58:13
[49%] 	 122,500/250,000 	 09:11:48
[50%] 	 125,000/250,000 	 09:22:11
[51%] 	 127,500/250,000 	 09:31:12
[52%] 	 130,000/250,000 	 09:42:48
Match: Event 54131488, Lines 3, DAngle 0.0754
[53%] 	 132,500/250,000 	 09:55:46
[54%] 	 135,000/250,000 	 10:09:34
[55%] 	 137,500/250,000 	 10:20:24
[56%] 	 140,000/250,000 	 10:30:53
[57%] 	 142,500/250,000 	 10:45:44
[58%] 	 145,000/250,000 	 10:57:23
Match: Event 54146290, Lines 3, DAngle 0.0390
[59%] 	 147,500/250,000 	 11:09:10
[60%] 	 150,000/250,000 	 11:18:40
Match: Event 54150078, Lines 3, DAngle 0.0119
Match: Event 54150748, Lines 5, DAngle 0.0573
[61%] 	 152,500/250,000 	 11:34:34
Match: Event 54153179, Lines 4, DAngle 0.0368
[62%] 	 155,000/250,000 	 11:45:41
[63%] 	 157,500/250,000 	 11:56:41
[64%] 	 160,000/250,000 	 12:06:12
[65%] 	 162,500/250,000 	 12:28:30
[66%] 	 165,000/250,000 	 12:42:01
[67%] 	 167,500/250,000 	 12:52:42
Match: Event 54169733, Lines 3, DAngle 0.1039
[68%] 	 170,000/250,000 	 13:05:55
[69%] 	 172,500/250,000 	 13:15:45
[70%] 	 175,000/250,000 	 13:28:45
[71%] 	 177,500/250,000 	 13:39:01
Match: Event 54178153, Lines 4, DAngle 0.0780
[72%] 	 180,000/250,000 	 13:48:32
[73%] 	 182,500/250,000 	 13:59:29
[74%] 	 185,000/250,000 	 14:12:44
[75%] 	 187,500/250,000 	 14:21:42
Match: Event 54188036, Lines 4, DAngle 0.1750
[76%] 	 190,000/250,000 	 14:35:40
[77%] 	 192,500/250,000 	 14:47:29
[78%] 	 195,000/250,000 	 14:59:20
[79%] 	 197,500/250,000 	 15:11:23
[80%] 	 200,000/250,000 	 15:22:36
[81%] 	 202,500/250,000 	 15:34:06
[82%] 	 205,000/250,000 	 15:45:43
[83%] 	 207,500/250,000 	 15:55:35
[84%] 	 210,000/250,000 	 16:06:41
Match: Event 54211951, Lines 3, DAngle 0.0962
[85%] 	 212,500/250,000 	 16:21:53
[86%] 	 215,000/250,000 	 16:30:29
[87%] 	 217,500/250,000 	 16:39:31
[88%] 	 220,000/250,000 	 16:49:20
[89%] 	 222,500/250,000 	 17:02:33
[90%] 	 225,000/250,000 	 17:13:10
[91%] 	 227,500/250,000 	 17:22:38
[92%] 	 230,000/250,000 	 17:32:05
Match: Event 54231261, Lines 3, DAngle 0.0704
[93%] 	 232,500/250,000 	 17:42:48
[94%] 	 235,000/250,000 	 17:53:24
[95%] 	 237,500/250,000 	 18:05:01
[96%] 	 240,000/250,000 	 18:16:16
Match: Event 54240117, Lines 3, DAngle 0.0747
[97%] 	 242,500/250,000 	 18:28:28
[98%] 	 245,000/250,000 	 18:37:53
[99%] 	 247,500/250,000 	 18:46:50
Finished in 68355.63s.
 ~ 5) DONE !
