search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 83 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0041.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[54%] 	 135,000/250,000 	 09:44:02
[55%] 	 137,500/250,000 	 09:51:25
[56%] 	 140,000/250,000 	 09:59:48
[57%] 	 142,500/250,000 	 10:09:36
[58%] 	 145,000/250,000 	 10:20:46
[59%] 	 147,500/250,000 	 10:30:00
Match: Event 41399208, Lines 7, DAngle 0.4428
[60%] 	 150,000/250,000 	 10:43:12
Match: Event 41402023, Lines 6, DAngle 0.0617
[61%] 	 152,500/250,000 	 10:57:21
[62%] 	 155,000/250,000 	 11:05:36
Match: Event 41405295, Lines 3, DAngle 0.0996
Match: Event 41406459, Lines 4, DAngle 0.0866
Match: Event 41407109, Lines 3, DAngle 0.0303
[63%] 	 157,500/250,000 	 11:25:17
[64%] 	 160,000/250,000 	 11:35:22
Match: Event 41410100, Lines 8, DAngle 0.1416
[65%] 	 162,500/250,000 	 11:50:00
[66%] 	 165,000/250,000 	 11:57:41
[67%] 	 167,500/250,000 	 12:08:20
Match: Event 41418366, Lines 3, DAngle 0.0065
[68%] 	 170,000/250,000 	 12:18:23
[69%] 	 172,500/250,000 	 12:27:13
[70%] 	 175,000/250,000 	 12:38:31
[71%] 	 177,500/250,000 	 12:48:06
[72%] 	 180,000/250,000 	 12:57:37
[73%] 	 182,500/250,000 	 13:09:16
[74%] 	 185,000/250,000 	 13:20:31
Match: Event 41435130, Lines 3, DAngle 0.0347
[75%] 	 187,500/250,000 	 13:32:31
[76%] 	 190,000/250,000 	 13:43:36
[77%] 	 192,500/250,000 	 13:57:01
[78%] 	 195,000/250,000 	 14:07:03
[79%] 	 197,500/250,000 	 14:16:08
Match: Event 41448018, Lines 3, DAngle 0.1175
[80%] 	 200,000/250,000 	 14:32:22
Match: Event 41451837, Lines 3, DAngle 0.0325
[81%] 	 202,500/250,000 	 14:42:42
Match: Event 41453187, Lines 7, DAngle 0.0412
[82%] 	 205,000/250,000 	 14:57:59
[83%] 	 207,500/250,000 	 15:12:40
Match: Event 41457816, Lines 3, DAngle 0.0249
[84%] 	 210,000/250,000 	 15:22:22
[85%] 	 212,500/250,000 	 15:33:56
[86%] 	 215,000/250,000 	 15:44:21
[87%] 	 217,500/250,000 	 15:54:14
[88%] 	 220,000/250,000 	 16:05:13
[89%] 	 222,500/250,000 	 16:13:23
[90%] 	 225,000/250,000 	 16:20:11
Match: Event 41475193, Lines 6, DAngle 0.0888
[91%] 	 227,500/250,000 	 16:33:40
[92%] 	 230,000/250,000 	 16:43:38
[93%] 	 232,500/250,000 	 16:54:34
[94%] 	 235,000/250,000 	 17:03:55
[95%] 	 237,500/250,000 	 17:12:06
[96%] 	 240,000/250,000 	 17:19:51
Match: Event 41491208, Lines 5, DAngle 0.1357
[97%] 	 242,500/250,000 	 17:34:48
[98%] 	 245,000/250,000 	 17:47:36
[99%] 	 247,500/250,000 	 17:54:30
Match: Event 41499074, Lines 3, DAngle 0.1566
Finished in 65334.58s.
 ~ 5) DONE !
