search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0032.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
Match: Event 32359640, Lines 7, DAngle 0.1394
[44%] 	 110,000/250,000 	 07:20:56
[45%] 	 112,500/250,000 	 07:35:38
Match: Event 32363398, Lines 14, DAngle 0.2967
[46%] 	 115,000/250,000 	 08:00:39
[47%] 	 117,500/250,000 	 08:10:39
[48%] 	 120,000/250,000 	 08:22:17
[49%] 	 122,500/250,000 	 08:32:21
Match: Event 32372780, Lines 5, DAngle 0.1320
[50%] 	 125,000/250,000 	 08:44:54
[51%] 	 127,500/250,000 	 08:52:21
Match: Event 32378800, Lines 3, DAngle 0.1546
[52%] 	 130,000/250,000 	 09:01:49
[53%] 	 132,500/250,000 	 09:10:09
[54%] 	 135,000/250,000 	 09:17:57
[55%] 	 137,500/250,000 	 09:25:07
[56%] 	 140,000/250,000 	 09:32:31
Match: Event 32392170, Lines 3, DAngle 0.6228
[57%] 	 142,500/250,000 	 09:45:27
[58%] 	 145,000/250,000 	 09:53:08
[59%] 	 147,500/250,000 	 10:02:54
[60%] 	 150,000/250,000 	 10:13:20
[61%] 	 152,500/250,000 	 10:21:33
Match: Event 32404566, Lines 3, DAngle 0.0509
[62%] 	 155,000/250,000 	 10:30:32
[63%] 	 157,500/250,000 	 10:37:16
Match: Event 32408805, Lines 7, DAngle 0.1471
[64%] 	 160,000/250,000 	 10:48:42
[65%] 	 162,500/250,000 	 10:58:28
[66%] 	 165,000/250,000 	 11:09:19
[67%] 	 167,500/250,000 	 11:22:10
Match: Event 32419976, Lines 3, DAngle 0.0854
[68%] 	 170,000/250,000 	 11:36:23
[69%] 	 172,500/250,000 	 11:46:29
[70%] 	 175,000/250,000 	 11:58:00
[71%] 	 177,500/250,000 	 12:08:49
[72%] 	 180,000/250,000 	 12:21:43
[73%] 	 182,500/250,000 	 12:33:17
Match: Event 32433561, Lines 3, DAngle 0.1451
[74%] 	 185,000/250,000 	 12:46:03
[75%] 	 187,500/250,000 	 12:55:09
[76%] 	 190,000/250,000 	 13:04:13
[77%] 	 192,500/250,000 	 13:13:55
[78%] 	 195,000/250,000 	 13:23:00
[79%] 	 197,500/250,000 	 13:33:59
[80%] 	 200,000/250,000 	 13:46:55
[81%] 	 202,500/250,000 	 13:58:05
[82%] 	 205,000/250,000 	 14:09:31
[83%] 	 207,500/250,000 	 14:21:35
[84%] 	 210,000/250,000 	 14:31:48
[85%] 	 212,500/250,000 	 14:44:07
[86%] 	 215,000/250,000 	 14:56:51
[87%] 	 217,500/250,000 	 15:06:30
[88%] 	 220,000/250,000 	 15:17:09
Match: Event 32470986, Lines 3, DAngle 0.1330
Match: Event 32472066, Lines 14, DAngle 0.1189
[89%] 	 222,500/250,000 	 15:37:06
Match: Event 32474022, Lines 3, DAngle 0.0671
[90%] 	 225,000/250,000 	 15:48:16
[91%] 	 227,500/250,000 	 16:02:25
[92%] 	 230,000/250,000 	 16:12:31
[93%] 	 232,500/250,000 	 16:24:33
[94%] 	 235,000/250,000 	 16:35:12
[95%] 	 237,500/250,000 	 16:47:49
[96%] 	 240,000/250,000 	 16:59:37
[97%] 	 242,500/250,000 	 17:09:05
[98%] 	 245,000/250,000 	 17:20:43
Match: Event 32495155, Lines 3, DAngle 0.0747
[99%] 	 247,500/250,000 	 17:33:29
Finished in 63744.34s.
 ~ 5) DONE !
