search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 82 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0085.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 85936463, Lines 13, DAngle 0.4141
[75%] 	 187,500/250,000 	 15:26:32
[76%] 	 190,000/250,000 	 15:35:44
[77%] 	 192,500/250,000 	 15:46:33
Match: Event 85943182, Lines 4, DAngle 0.1955
[78%] 	 195,000/250,000 	 16:02:09
[79%] 	 197,500/250,000 	 16:13:48
[80%] 	 200,000/250,000 	 16:24:37
[81%] 	 202,500/250,000 	 16:35:33
[82%] 	 205,000/250,000 	 16:44:30
[83%] 	 207,500/250,000 	 16:52:45
Match: Event 85959543, Lines 4, DAngle 0.0152
[84%] 	 210,000/250,000 	 17:05:32
[85%] 	 212,500/250,000 	 17:16:42
[86%] 	 215,000/250,000 	 17:32:53
Match: Event 85967381, Lines 3, DAngle 0.0650
[87%] 	 217,500/250,000 	 17:43:18
Match: Event 85969595, Lines 3, DAngle 0.1309
[88%] 	 220,000/250,000 	 17:55:19
[89%] 	 222,500/250,000 	 18:06:21
[90%] 	 225,000/250,000 	 18:15:08
[91%] 	 227,500/250,000 	 18:26:04
[92%] 	 230,000/250,000 	 18:39:45
Match: Event 85982443, Lines 3, DAngle 0.1601
[93%] 	 232,500/250,000 	 18:51:44
[94%] 	 235,000/250,000 	 18:59:59
[95%] 	 237,500/250,000 	 19:09:53
Match: Event 85988432, Lines 5, DAngle 0.0941
[96%] 	 240,000/250,000 	 19:25:43
[97%] 	 242,500/250,000 	 19:35:47
[98%] 	 245,000/250,000 	 19:44:30
Match: Event 85995424, Lines 4, DAngle 0.0941
[99%] 	 247,500/250,000 	 19:55:15
Finished in 72373.33s.
 ~ 5) DONE !
