search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0120.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[25%] 	 62,500/250,000 	 05:28:02
[26%] 	 65,000/250,000 	 05:40:34
[27%] 	 67,500/250,000 	 05:52:32
[28%] 	 70,000/250,000 	 06:04:12
Match: Event 120321706, Lines 3, DAngle 0.0940
[29%] 	 72,500/250,000 	 06:19:22
[30%] 	 75,000/250,000 	 06:32:29
[31%] 	 77,500/250,000 	 06:44:00
[32%] 	 80,000/250,000 	 07:00:19
Match: Event 120331727, Lines 3, DAngle 0.0993
[33%] 	 82,500/250,000 	 07:12:44
[34%] 	 85,000/250,000 	 07:26:30
[35%] 	 87,500/250,000 	 07:36:18
[36%] 	 90,000/250,000 	 07:46:16
Match: Event 120341402, Lines 4, DAngle 0.1199
Match: Event 120342220, Lines 3, DAngle 0.1027
[37%] 	 92,500/250,000 	 08:02:37
Match: Event 120343892, Lines 6, DAngle 0.1642
[38%] 	 95,000/250,000 	 08:19:52
[39%] 	 97,500/250,000 	 08:32:38
Match: Event 120347727, Lines 3, DAngle 0.1411
[40%] 	 100,000/250,000 	 08:47:09
Match: Event 120351293, Lines 3, DAngle 0.0152
[41%] 	 102,500/250,000 	 08:59:46
[42%] 	 105,000/250,000 	 09:11:07
[43%] 	 107,500/250,000 	 09:22:19
[44%] 	 110,000/250,000 	 09:32:07
[45%] 	 112,500/250,000 	 09:44:36
[46%] 	 115,000/250,000 	 09:58:24
[47%] 	 117,500/250,000 	 10:09:39
[48%] 	 120,000/250,000 	 10:18:57
[49%] 	 122,500/250,000 	 10:31:06
Match: Event 120374823, Lines 8, DAngle 0.1944
[50%] 	 125,000/250,000 	 10:41:58
Match: Event 120375682, Lines 3, DAngle 0.1027
[51%] 	 127,500/250,000 	 10:53:09
[52%] 	 130,000/250,000 	 11:05:38
[53%] 	 132,500/250,000 	 11:15:52
[54%] 	 135,000/250,000 	 11:26:50
[55%] 	 137,500/250,000 	 11:39:06
[56%] 	 140,000/250,000 	 11:54:34
Match: Event 120392157, Lines 3, DAngle 0.0649
[57%] 	 142,500/250,000 	 12:07:35
Match: Event 120393582, Lines 3, DAngle 0.0282
[58%] 	 145,000/250,000 	 12:23:47
[59%] 	 147,500/250,000 	 12:35:25
[60%] 	 150,000/250,000 	 12:46:49
[61%] 	 152,500/250,000 	 12:57:29
[62%] 	 155,000/250,000 	 13:11:04
[63%] 	 157,500/250,000 	 13:21:21
Match: Event 120408447, Lines 5, DAngle 0.0963
[64%] 	 160,000/250,000 	 13:37:52
[65%] 	 162,500/250,000 	 13:48:53
Match: Event 120414541, Lines 4, DAngle 0.0595
[66%] 	 165,000/250,000 	 14:05:32
[67%] 	 167,500/250,000 	 14:14:19
Match: Event 120419995, Lines 4, DAngle 0.0087
[68%] 	 170,000/250,000 	 14:33:43
[69%] 	 172,500/250,000 	 14:45:28
[70%] 	 175,000/250,000 	 14:55:58
[71%] 	 177,500/250,000 	 15:09:15
[72%] 	 180,000/250,000 	 15:23:46
[73%] 	 182,500/250,000 	 15:34:14
Match: Event 120433954, Lines 3, DAngle 0.0909
Match: Event 120434125, Lines 8, DAngle 0.1578
[74%] 	 185,000/250,000 	 15:51:26
Match: Event 120435015, Lines 9, DAngle 0.1782
Match: Event 120435497, Lines 12, DAngle 0.1949
[75%] 	 187,500/250,000 	 16:25:35
[76%] 	 190,000/250,000 	 16:37:38
[77%] 	 192,500/250,000 	 16:56:01
[78%] 	 195,000/250,000 	 17:09:20
[79%] 	 197,500/250,000 	 17:20:40
[80%] 	 200,000/250,000 	 17:30:53
Match: Event 120451416, Lines 4, DAngle 0.1481
[81%] 	 202,500/250,000 	 17:46:39
[82%] 	 205,000/250,000 	 17:56:27
[83%] 	 207,500/250,000 	 18:08:26
[84%] 	 210,000/250,000 	 18:19:41
[85%] 	 212,500/250,000 	 18:29:44
[86%] 	 215,000/250,000 	 18:43:55
[87%] 	 217,500/250,000 	 18:59:06
[88%] 	 220,000/250,000 	 19:09:51
[89%] 	 222,500/250,000 	 19:19:54
Match: Event 120474314, Lines 3, DAngle 0.0508
[90%] 	 225,000/250,000 	 19:33:50
[91%] 	 227,500/250,000 	 19:44:22
[92%] 	 230,000/250,000 	 19:55:56
Match: Event 120480453, Lines 3, DAngle 0.2352
[93%] 	 232,500/250,000 	 20:07:38
Match: Event 120484540, Lines 4, DAngle 0.0401
[94%] 	 235,000/250,000 	 20:21:58
[95%] 	 237,500/250,000 	 20:32:44
[96%] 	 240,000/250,000 	 20:46:59
[97%] 	 242,500/250,000 	 21:03:21
[98%] 	 245,000/250,000 	 21:22:30
[99%] 	 247,500/250,000 	 21:35:33
Match: Event 120497918, Lines 3, DAngle 0.1080
Finished in 78620.03s.
 ~ 5) DONE !
