search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0100.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[24%] 	 60,000/250,000 	 05:23:08
[25%] 	 62,500/250,000 	 05:33:51
[26%] 	 65,000/250,000 	 05:48:49
[27%] 	 67,500/250,000 	 05:59:46
[28%] 	 70,000/250,000 	 06:17:50
Match: Event 100820193, Lines 3, DAngle 0.1017
[29%] 	 72,500/250,000 	 06:32:51
[30%] 	 75,000/250,000 	 06:46:30
[31%] 	 77,500/250,000 	 06:58:18
[32%] 	 80,000/250,000 	 07:10:30
[33%] 	 82,500/250,000 	 07:18:22
[34%] 	 85,000/250,000 	 07:28:14
[35%] 	 87,500/250,000 	 07:40:19
[36%] 	 90,000/250,000 	 07:51:16
Match: Event 100840853, Lines 3, DAngle 0.0899
Match: Event 100841334, Lines 3, DAngle 0.1422
[37%] 	 92,500/250,000 	 08:09:42
[38%] 	 95,000/250,000 	 08:24:23
[39%] 	 97,500/250,000 	 08:36:46
Match: Event 100849169, Lines 3, DAngle 0.0444
[40%] 	 100,000/250,000 	 08:48:38
[41%] 	 102,500/250,000 	 08:57:50
[42%] 	 105,000/250,000 	 09:09:54
Match: Event 100855752, Lines 3, DAngle 0.0498
[43%] 	 107,500/250,000 	 09:20:10
[44%] 	 110,000/250,000 	 09:29:16
[45%] 	 112,500/250,000 	 09:38:29
[46%] 	 115,000/250,000 	 09:50:38
[47%] 	 117,500/250,000 	 10:06:01
Match: Event 100867511, Lines 3, DAngle 0.2573
[48%] 	 120,000/250,000 	 10:19:05
[49%] 	 122,500/250,000 	 10:30:59
Match: Event 100873565, Lines 3, DAngle 0.1587
[50%] 	 125,000/250,000 	 10:43:09
[51%] 	 127,500/250,000 	 10:55:24
Match: Event 100878277, Lines 4, DAngle 0.0725
[52%] 	 130,000/250,000 	 11:07:30
[53%] 	 132,500/250,000 	 11:17:46
[54%] 	 135,000/250,000 	 11:27:17
[55%] 	 137,500/250,000 	 11:37:44
Match: Event 100887617, Lines 3, DAngle 0.0747
Match: Event 100888315, Lines 4, DAngle 0.1727
[56%] 	 140,000/250,000 	 11:51:40
[57%] 	 142,500/250,000 	 12:04:15
[58%] 	 145,000/250,000 	 12:16:17
[59%] 	 147,500/250,000 	 12:26:15
[60%] 	 150,000/250,000 	 12:37:40
[61%] 	 152,500/250,000 	 12:50:44
Match: Event 100904175, Lines 7, DAngle 0.3031
[62%] 	 155,000/250,000 	 13:05:03
[63%] 	 157,500/250,000 	 13:17:31
[64%] 	 160,000/250,000 	 13:29:37
[65%] 	 162,500/250,000 	 13:43:57
Match: Event 100912886, Lines 4, DAngle 0.0758
[66%] 	 165,000/250,000 	 13:56:02
[67%] 	 167,500/250,000 	 14:06:03
Match: Event 100917639, Lines 5, DAngle 0.1683
[68%] 	 170,000/250,000 	 14:19:50
Match: Event 100922153, Lines 5, DAngle 0.1944
[69%] 	 172,500/250,000 	 14:31:23
[70%] 	 175,000/250,000 	 14:40:40
[71%] 	 177,500/250,000 	 14:54:15
[72%] 	 180,000/250,000 	 15:06:02
[73%] 	 182,500/250,000 	 15:17:36
[74%] 	 185,000/250,000 	 15:28:34
[75%] 	 187,500/250,000 	 15:40:04
[76%] 	 190,000/250,000 	 15:50:17
[77%] 	 192,500/250,000 	 15:59:54
Match: Event 100942918, Lines 4, DAngle 0.0877
[78%] 	 195,000/250,000 	 16:12:01
[79%] 	 197,500/250,000 	 16:21:18
[80%] 	 200,000/250,000 	 16:31:04
[81%] 	 202,500/250,000 	 16:47:24
[82%] 	 205,000/250,000 	 16:59:32
[83%] 	 207,500/250,000 	 17:11:32
[84%] 	 210,000/250,000 	 17:21:43
[85%] 	 212,500/250,000 	 17:34:56
[86%] 	 215,000/250,000 	 17:44:43
Match: Event 100965057, Lines 4, DAngle 0.0433
Match: Event 100965550, Lines 4, DAngle 0.0682
[87%] 	 217,500/250,000 	 18:00:08
[88%] 	 220,000/250,000 	 18:11:35
[89%] 	 222,500/250,000 	 18:22:34
Match: Event 100973524, Lines 4, DAngle 0.0032
[90%] 	 225,000/250,000 	 18:37:26
[91%] 	 227,500/250,000 	 18:49:53
[92%] 	 230,000/250,000 	 19:01:20
[93%] 	 232,500/250,000 	 19:13:42
[94%] 	 235,000/250,000 	 19:26:40
[95%] 	 237,500/250,000 	 19:36:21
[96%] 	 240,000/250,000 	 19:48:37
[97%] 	 242,500/250,000 	 19:59:20
[98%] 	 245,000/250,000 	 20:11:00
[99%] 	 247,500/250,000 	 20:23:59
Match: Event 100998539, Lines 4, DAngle 0.0119
Finished in 74164.93s.
 ~ 5) DONE !
