search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0084.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[65%] 	 162,500/250,000 	 11:44:56
[66%] 	 165,000/250,000 	 11:54:00
[67%] 	 167,500/250,000 	 12:04:57
[68%] 	 170,000/250,000 	 12:13:14
Match: Event 84170292, Lines 4, DAngle 0.0455
Match: Event 84172407, Lines 3, DAngle 0.0498
[69%] 	 172,500/250,000 	 12:29:43
[70%] 	 175,000/250,000 	 12:38:04
[71%] 	 177,500/250,000 	 12:46:52
Match: Event 84177575, Lines 3, DAngle 0.0823
Match: Event 84177960, Lines 3, DAngle 0.1050
[72%] 	 180,000/250,000 	 12:56:26
[73%] 	 182,500/250,000 	 13:05:20
Match: Event 84183449, Lines 6, DAngle 0.0671
Match: Event 84184629, Lines 3, DAngle 0.0801
[74%] 	 185,000/250,000 	 13:17:26
[75%] 	 187,500/250,000 	 13:26:13
[76%] 	 190,000/250,000 	 13:36:12
Match: Event 84191732, Lines 3, DAngle 0.0130
[77%] 	 192,500/250,000 	 13:47:25
[78%] 	 195,000/250,000 	 13:56:40
[79%] 	 197,500/250,000 	 14:08:31
[80%] 	 200,000/250,000 	 14:17:17
[81%] 	 202,500/250,000 	 14:24:59
[82%] 	 205,000/250,000 	 14:37:25
[83%] 	 207,500/250,000 	 14:48:13
[84%] 	 210,000/250,000 	 14:55:30
Match: Event 84210604, Lines 4, DAngle 0.1114
[85%] 	 212,500/250,000 	 15:06:16
[86%] 	 215,000/250,000 	 15:13:32
[87%] 	 217,500/250,000 	 15:24:57
[88%] 	 220,000/250,000 	 15:34:30
[89%] 	 222,500/250,000 	 15:43:43
[90%] 	 225,000/250,000 	 15:56:22
[91%] 	 227,500/250,000 	 16:06:14
Match: Event 84228505, Lines 13, DAngle 0.2989
[92%] 	 230,000/250,000 	 16:33:49
[93%] 	 232,500/250,000 	 16:43:42
[94%] 	 235,000/250,000 	 16:52:15
Match: Event 84237383, Lines 3, DAngle 0.0466
[95%] 	 237,500/250,000 	 17:00:51
[96%] 	 240,000/250,000 	 17:09:01
[97%] 	 242,500/250,000 	 17:18:40
Match: Event 84243405, Lines 4, DAngle 0.0725
[98%] 	 245,000/250,000 	 17:31:17
Match: Event 84247082, Lines 5, DAngle 0.2138
[99%] 	 247,500/250,000 	 17:42:55
Finished in 64421.00s.
 ~ 5) DONE !
