search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 54 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0123.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
Match: Event 123840614, Lines 3, DAngle 0.3893
Match: Event 123840857, Lines 4, DAngle 0.0811
[37%] 	 92,500/250,000 	 08:03:16
[38%] 	 95,000/250,000 	 08:17:14
[39%] 	 97,500/250,000 	 08:27:55
[40%] 	 100,000/250,000 	 08:40:05
[41%] 	 102,500/250,000 	 08:52:18
[42%] 	 105,000/250,000 	 09:04:23
[43%] 	 107,500/250,000 	 09:18:22
[44%] 	 110,000/250,000 	 09:29:03
Match: Event 123860521, Lines 8, DAngle 0.5870
[45%] 	 112,500/250,000 	 09:52:50
[46%] 	 115,000/250,000 	 10:05:45
[47%] 	 117,500/250,000 	 10:18:07
[48%] 	 120,000/250,000 	 10:29:32
[49%] 	 122,500/250,000 	 10:42:53
Match: Event 123874039, Lines 3, DAngle 0.0466
[50%] 	 125,000/250,000 	 10:54:25
[51%] 	 127,500/250,000 	 11:05:28
[52%] 	 130,000/250,000 	 11:16:53
[53%] 	 132,500/250,000 	 11:31:17
[54%] 	 135,000/250,000 	 11:42:21
[55%] 	 137,500/250,000 	 11:54:21
[56%] 	 140,000/250,000 	 12:05:57
Match: Event 123891497, Lines 7, DAngle 0.5167
[57%] 	 142,500/250,000 	 12:22:32
Match: Event 123893592, Lines 12, DAngle 0.2488
Match: Event 123894420, Lines 3, DAngle 0.0639
[58%] 	 145,000/250,000 	 12:40:21
[59%] 	 147,500/250,000 	 12:50:47
[60%] 	 150,000/250,000 	 13:04:54
[61%] 	 152,500/250,000 	 13:14:45
[62%] 	 155,000/250,000 	 13:25:06
Match: Event 123905689, Lines 3, DAngle 0.1514
[63%] 	 157,500/250,000 	 13:36:51
[64%] 	 160,000/250,000 	 13:48:24
[65%] 	 162,500/250,000 	 14:00:05
[66%] 	 165,000/250,000 	 14:12:27
[67%] 	 167,500/250,000 	 14:23:31
[68%] 	 170,000/250,000 	 14:35:29
[69%] 	 172,500/250,000 	 14:44:58
[70%] 	 175,000/250,000 	 14:54:59
[71%] 	 177,500/250,000 	 15:07:42
[72%] 	 180,000/250,000 	 15:16:01
[73%] 	 182,500/250,000 	 15:25:43
[74%] 	 185,000/250,000 	 15:36:06
Match: Event 123937461, Lines 3, DAngle 0.1254
[75%] 	 187,500/250,000 	 15:45:34
[76%] 	 190,000/250,000 	 15:56:52
Match: Event 123941687, Lines 4, DAngle 0.2682
[77%] 	 192,500/250,000 	 16:11:22
[78%] 	 195,000/250,000 	 16:20:25
[79%] 	 197,500/250,000 	 16:29:36
[80%] 	 200,000/250,000 	 16:42:36
Match: Event 123950170, Lines 3, DAngle 0.0227
[81%] 	 202,500/250,000 	 16:57:53
Match: Event 123954573, Lines 4, DAngle 0.0119
[82%] 	 205,000/250,000 	 17:08:28
[83%] 	 207,500/250,000 	 17:19:39
[84%] 	 210,000/250,000 	 17:32:14
[85%] 	 212,500/250,000 	 17:48:55
[86%] 	 215,000/250,000 	 18:02:26
[87%] 	 217,500/250,000 	 18:14:07
[88%] 	 220,000/250,000 	 18:26:57
[89%] 	 222,500/250,000 	 18:38:25
[90%] 	 225,000/250,000 	 18:52:35
Match: Event 123976828, Lines 3, DAngle 0.0476
[91%] 	 227,500/250,000 	 19:06:14
Match: Event 123978880, Lines 9, DAngle 0.1511
[92%] 	 230,000/250,000 	 19:21:37
[93%] 	 232,500/250,000 	 19:33:05
[94%] 	 235,000/250,000 	 19:47:14
Match: Event 123985368, Lines 3, DAngle 0.1802
[95%] 	 237,500/250,000 	 19:58:02
[96%] 	 240,000/250,000 	 20:14:29
Match: Event 123991834, Lines 4, DAngle 0.1430
[97%] 	 242,500/250,000 	 20:27:36
[98%] 	 245,000/250,000 	 20:38:53
Match: Event 123997046, Lines 3, DAngle 0.0076
[99%] 	 247,500/250,000 	 20:52:50
Finished in 75938.96s.
 ~ 5) DONE !
