search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0074.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[27%] 	 67,500/250,000 	 04:07:10
[28%] 	 70,000/250,000 	 04:17:12
[29%] 	 72,500/250,000 	 04:26:48
[30%] 	 75,000/250,000 	 04:37:28
[31%] 	 77,500/250,000 	 04:49:21
[32%] 	 80,000/250,000 	 04:59:30
[33%] 	 82,500/250,000 	 05:09:34
[34%] 	 85,000/250,000 	 05:17:44
[35%] 	 87,500/250,000 	 05:27:52
[36%] 	 90,000/250,000 	 05:37:42
[37%] 	 92,500/250,000 	 05:50:56
[38%] 	 95,000/250,000 	 06:00:02
Match: Event 74595516, Lines 3, DAngle 0.0476
[39%] 	 97,500/250,000 	 06:10:34
[40%] 	 100,000/250,000 	 06:21:01
[41%] 	 102,500/250,000 	 06:30:01
[42%] 	 105,000/250,000 	 06:42:15
[43%] 	 107,500/250,000 	 06:54:22
[44%] 	 110,000/250,000 	 07:03:10
[45%] 	 112,500/250,000 	 07:15:15
[46%] 	 115,000/250,000 	 07:27:03
[47%] 	 117,500/250,000 	 07:36:13
Match: Event 74618890, Lines 4, DAngle 0.2617
[48%] 	 120,000/250,000 	 07:50:34
[49%] 	 122,500/250,000 	 08:02:07
Match: Event 74623429, Lines 3, DAngle 0.0065
[50%] 	 125,000/250,000 	 08:13:36
[51%] 	 127,500/250,000 	 08:23:04
[52%] 	 130,000/250,000 	 08:34:05
[53%] 	 132,500/250,000 	 08:43:01
Match: Event 74632876, Lines 5, DAngle 0.1242
[54%] 	 135,000/250,000 	 08:54:48
Match: Event 74636286, Lines 7, DAngle 0.1933
Match: Event 74636428, Lines 5, DAngle 0.2115
[55%] 	 137,500/250,000 	 09:13:26
[56%] 	 140,000/250,000 	 09:24:05
Match: Event 74640159, Lines 4, DAngle 0.2393
[57%] 	 142,500/250,000 	 09:37:16
[58%] 	 145,000/250,000 	 09:48:03
[59%] 	 147,500/250,000 	 09:58:17
[60%] 	 150,000/250,000 	 10:10:28
[61%] 	 152,500/250,000 	 10:22:16
[62%] 	 155,000/250,000 	 10:33:24
[63%] 	 157,500/250,000 	 10:42:12
Match: Event 74657597, Lines 5, DAngle 0.3789
Match: Event 74659488, Lines 3, DAngle 0.0650
[64%] 	 160,000/250,000 	 10:57:26
[65%] 	 162,500/250,000 	 11:07:13
[66%] 	 165,000/250,000 	 11:16:58
[67%] 	 167,500/250,000 	 11:29:32
[68%] 	 170,000/250,000 	 11:37:47
[69%] 	 172,500/250,000 	 11:49:33
[70%] 	 175,000/250,000 	 12:00:43
[71%] 	 177,500/250,000 	 12:13:23
[72%] 	 180,000/250,000 	 12:25:08
Match: Event 74680630, Lines 4, DAngle 0.0639
[73%] 	 182,500/250,000 	 12:38:01
Match: Event 74684067, Lines 3, DAngle 0.1546
[74%] 	 185,000/250,000 	 12:50:36
Match: Event 74686827, Lines 4, DAngle 0.0282
[75%] 	 187,500/250,000 	 13:00:52
[76%] 	 190,000/250,000 	 13:11:03
Match: Event 74690798, Lines 3, DAngle 0.1511
[77%] 	 192,500/250,000 	 13:23:44
[78%] 	 195,000/250,000 	 13:32:42
[79%] 	 197,500/250,000 	 13:43:38
[80%] 	 200,000/250,000 	 13:53:09
[81%] 	 202,500/250,000 	 14:03:24
[82%] 	 205,000/250,000 	 14:14:01
[83%] 	 207,500/250,000 	 14:23:06
[84%] 	 210,000/250,000 	 14:31:55
[85%] 	 212,500/250,000 	 14:41:27
[86%] 	 215,000/250,000 	 14:54:21
Match: Event 74716560, Lines 3, DAngle 0.0271
[87%] 	 217,500/250,000 	 15:07:14
[88%] 	 220,000/250,000 	 15:18:58
[89%] 	 222,500/250,000 	 15:27:21
[90%] 	 225,000/250,000 	 15:37:42
Match: Event 74726224, Lines 12, DAngle 0.0303
[91%] 	 227,500/250,000 	 15:54:07
[92%] 	 230,000/250,000 	 16:04:10
[93%] 	 232,500/250,000 	 16:15:12
[94%] 	 235,000/250,000 	 16:25:35
Match: Event 74735892, Lines 3, DAngle 0.0756
[95%] 	 237,500/250,000 	 16:41:55
[96%] 	 240,000/250,000 	 16:52:46
[97%] 	 242,500/250,000 	 17:04:35
[98%] 	 245,000/250,000 	 17:13:15
[99%] 	 247,500/250,000 	 17:27:25
Finished in 63599.48s.
 ~ 5) DONE !
