search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0074.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[29%] 	 72,500/250,000 	 06:10:21
[30%] 	 75,000/250,000 	 06:26:55
[31%] 	 77,500/250,000 	 06:40:44
[32%] 	 80,000/250,000 	 06:51:05
[33%] 	 82,500/250,000 	 07:03:17
[34%] 	 85,000/250,000 	 07:18:18
[35%] 	 87,500/250,000 	 07:30:46
[36%] 	 90,000/250,000 	 07:43:07
[37%] 	 92,500/250,000 	 07:56:17
[38%] 	 95,000/250,000 	 08:05:49
[39%] 	 97,500/250,000 	 08:18:02
[40%] 	 100,000/250,000 	 08:29:13
[41%] 	 102,500/250,000 	 08:44:53
[42%] 	 105,000/250,000 	 08:57:07
[43%] 	 107,500/250,000 	 09:08:24
[44%] 	 110,000/250,000 	 09:17:27
Match: Event 74111231, Lines 11, DAngle 0.2961
[45%] 	 112,500/250,000 	 09:36:17
[46%] 	 115,000/250,000 	 09:46:45
[47%] 	 117,500/250,000 	 09:57:18
[48%] 	 120,000/250,000 	 10:07:12
[49%] 	 122,500/250,000 	 10:20:21
[50%] 	 125,000/250,000 	 10:31:56
[51%] 	 127,500/250,000 	 10:43:55
[52%] 	 130,000/250,000 	 10:54:14
[53%] 	 132,500/250,000 	 11:08:17
[54%] 	 135,000/250,000 	 11:23:18
[55%] 	 137,500/250,000 	 11:35:30
[56%] 	 140,000/250,000 	 11:47:13
[57%] 	 142,500/250,000 	 11:59:58
[58%] 	 145,000/250,000 	 12:12:33
Match: Event 74145096, Lines 5, DAngle 0.0704
Match: Event 74147092, Lines 3, DAngle 0.0563
[59%] 	 147,500/250,000 	 12:25:00
[60%] 	 150,000/250,000 	 12:37:27
[61%] 	 152,500/250,000 	 12:50:25
[62%] 	 155,000/250,000 	 13:03:06
[63%] 	 157,500/250,000 	 13:13:25
[64%] 	 160,000/250,000 	 13:23:04
[65%] 	 162,500/250,000 	 13:35:42
[66%] 	 165,000/250,000 	 13:48:33
[67%] 	 167,500/250,000 	 14:01:43
[68%] 	 170,000/250,000 	 14:14:18
Match: Event 74171529, Lines 3, DAngle 0.1017
[69%] 	 172,500/250,000 	 14:27:07
[70%] 	 175,000/250,000 	 14:35:18
[71%] 	 177,500/250,000 	 14:46:30
Match: Event 74178748, Lines 10, DAngle 0.2157
[72%] 	 180,000/250,000 	 15:03:27
[73%] 	 182,500/250,000 	 15:14:10
[74%] 	 185,000/250,000 	 15:26:37
[75%] 	 187,500/250,000 	 15:37:07
[76%] 	 190,000/250,000 	 15:46:38
[77%] 	 192,500/250,000 	 15:59:15
[78%] 	 195,000/250,000 	 16:09:55
[79%] 	 197,500/250,000 	 16:20:00
Match: Event 74199179, Lines 3, DAngle 0.0248
[80%] 	 200,000/250,000 	 16:31:40
[81%] 	 202,500/250,000 	 16:42:55
Match: Event 74204405, Lines 14, DAngle 0.5507
[82%] 	 205,000/250,000 	 17:15:40
[83%] 	 207,500/250,000 	 17:27:53
[84%] 	 210,000/250,000 	 17:39:28
[85%] 	 212,500/250,000 	 17:51:31
[86%] 	 215,000/250,000 	 18:05:24
[87%] 	 217,500/250,000 	 18:14:37
Match: Event 74218486, Lines 7, DAngle 0.0314
[88%] 	 220,000/250,000 	 18:25:39
[89%] 	 222,500/250,000 	 18:39:17
Match: Event 74222812, Lines 3, DAngle 0.0227
[90%] 	 225,000/250,000 	 18:53:19
[91%] 	 227,500/250,000 	 19:03:24
Match: Event 74229963, Lines 3, DAngle 0.0790
[92%] 	 230,000/250,000 	 19:14:26
[93%] 	 232,500/250,000 	 19:23:42
[94%] 	 235,000/250,000 	 19:32:10
[95%] 	 237,500/250,000 	 19:44:06
[96%] 	 240,000/250,000 	 19:54:22
[97%] 	 242,500/250,000 	 20:04:05
[98%] 	 245,000/250,000 	 20:11:45
Match: Event 74247468, Lines 3, DAngle 0.0108
[99%] 	 247,500/250,000 	 20:25:43
Match: Event 74247990, Lines 4, DAngle 0.2030
Finished in 74165.90s.
 ~ 5) DONE !
