search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 33 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0053.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[33%] 	 82,500/250,000 	 05:22:06
[34%] 	 85,000/250,000 	 05:35:11
[35%] 	 87,500/250,000 	 05:46:17
[36%] 	 90,000/250,000 	 05:56:18
[37%] 	 92,500/250,000 	 06:05:39
Match: Event 53844421, Lines 3, DAngle 0.0768
[38%] 	 95,000/250,000 	 06:19:25
[39%] 	 97,500/250,000 	 06:30:49
[40%] 	 100,000/250,000 	 06:42:18
Match: Event 53850887, Lines 4, DAngle 0.1383
[41%] 	 102,500/250,000 	 06:51:16
Match: Event 53854365, Lines 3, DAngle 0.0725
[42%] 	 105,000/250,000 	 07:01:02
[43%] 	 107,500/250,000 	 07:11:33
[44%] 	 110,000/250,000 	 07:25:22
[45%] 	 112,500/250,000 	 07:32:33
[46%] 	 115,000/250,000 	 07:43:20
[47%] 	 117,500/250,000 	 07:52:40
[48%] 	 120,000/250,000 	 08:02:14
[49%] 	 122,500/250,000 	 08:11:06
[50%] 	 125,000/250,000 	 08:22:54
[51%] 	 127,500/250,000 	 08:30:24
[52%] 	 130,000/250,000 	 08:38:39
[53%] 	 132,500/250,000 	 08:48:46
[54%] 	 135,000/250,000 	 08:59:50
[55%] 	 137,500/250,000 	 09:09:35
Match: Event 53888978, Lines 3, DAngle 0.0725
[56%] 	 140,000/250,000 	 09:19:02
Match: Event 53891001, Lines 3, DAngle 0.0401
[57%] 	 142,500/250,000 	 09:26:27
[58%] 	 145,000/250,000 	 09:34:05
[59%] 	 147,500/250,000 	 09:42:24
Match: Event 53898436, Lines 3, DAngle 0.0736
[60%] 	 150,000/250,000 	 09:56:22
[61%] 	 152,500/250,000 	 10:05:39
[62%] 	 155,000/250,000 	 10:13:54
[63%] 	 157,500/250,000 	 10:24:32
[64%] 	 160,000/250,000 	 10:34:37
[65%] 	 162,500/250,000 	 10:44:17
[66%] 	 165,000/250,000 	 10:55:50
[67%] 	 167,500/250,000 	 11:05:33
[68%] 	 170,000/250,000 	 11:16:28
[69%] 	 172,500/250,000 	 11:25:42
[70%] 	 175,000/250,000 	 11:35:37
[71%] 	 177,500/250,000 	 11:43:58
Match: Event 53928528, Lines 3, DAngle 0.1243
[72%] 	 180,000/250,000 	 11:57:44
[73%] 	 182,500/250,000 	 12:07:04
[74%] 	 185,000/250,000 	 12:17:51
[75%] 	 187,500/250,000 	 12:28:34
[76%] 	 190,000/250,000 	 12:40:29
Match: Event 53941228, Lines 4, DAngle 0.0466
[77%] 	 192,500/250,000 	 12:52:17
Match: Event 53944818, Lines 3, DAngle 0.0227
[78%] 	 195,000/250,000 	 13:00:07
Match: Event 53946622, Lines 3, DAngle 0.1265
[79%] 	 197,500/250,000 	 13:13:15
[80%] 	 200,000/250,000 	 13:24:25
[81%] 	 202,500/250,000 	 13:36:48
Match: Event 53953396, Lines 3, DAngle 0.0455
[82%] 	 205,000/250,000 	 13:48:09
[83%] 	 207,500/250,000 	 13:57:41
[84%] 	 210,000/250,000 	 14:06:27
[85%] 	 212,500/250,000 	 14:15:00
[86%] 	 215,000/250,000 	 14:24:32
[87%] 	 217,500/250,000 	 14:34:39
[88%] 	 220,000/250,000 	 14:42:58
Match: Event 53970952, Lines 4, DAngle 0.3770
Match: Event 53972061, Lines 5, DAngle 0.1233
[89%] 	 222,500/250,000 	 14:55:57
Match: Event 53973186, Lines 15, DAngle 0.2114
[90%] 	 225,000/250,000 	 15:16:39
[91%] 	 227,500/250,000 	 15:27:43
[92%] 	 230,000/250,000 	 15:38:06
Match: Event 53980060, Lines 5, DAngle 0.1199
[93%] 	 232,500/250,000 	 15:49:33
[94%] 	 235,000/250,000 	 15:59:30
Match: Event 53986762, Lines 3, DAngle 0.0022
Match: Event 53987288, Lines 3, DAngle 0.0087
[95%] 	 237,500/250,000 	 16:13:06
[96%] 	 240,000/250,000 	 16:19:48
[97%] 	 242,500/250,000 	 16:30:13
[98%] 	 245,000/250,000 	 16:39:52
[99%] 	 247,500/250,000 	 16:49:43
Finished in 61275.10s.
 ~ 5) DONE !
