search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0063.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[76%] 	 190,000/250,000 	 14:54:27
[77%] 	 192,500/250,000 	 15:06:22
[78%] 	 195,000/250,000 	 15:16:00
Match: Event 63196727, Lines 3, DAngle 0.0206
[79%] 	 197,500/250,000 	 15:25:52
Match: Event 63197825, Lines 16, DAngle 0.2285
Match: Event 63198759, Lines 4, DAngle 0.0877
[80%] 	 200,000/250,000 	 15:55:55
[81%] 	 202,500/250,000 	 16:08:05
[82%] 	 205,000/250,000 	 16:17:40
[83%] 	 207,500/250,000 	 16:29:28
[84%] 	 210,000/250,000 	 16:39:19
Match: Event 63210712, Lines 6, DAngle 0.1158
[85%] 	 212,500/250,000 	 16:51:58
[86%] 	 215,000/250,000 	 17:02:30
[87%] 	 217,500/250,000 	 17:12:01
[88%] 	 220,000/250,000 	 17:21:24
[89%] 	 222,500/250,000 	 17:29:03
[90%] 	 225,000/250,000 	 17:39:29
[91%] 	 227,500/250,000 	 17:47:07
Match: Event 63227696, Lines 16, DAngle 0.3094
Match: Event 63229068, Lines 5, DAngle 0.0682
[92%] 	 230,000/250,000 	 18:08:22
[93%] 	 232,500/250,000 	 18:17:46
Match: Event 63233439, Lines 23, DAngle 0.6620
[94%] 	 235,000/250,000 	 18:44:32
[95%] 	 237,500/250,000 	 18:53:29
[96%] 	 240,000/250,000 	 19:05:51
Match: Event 63242355, Lines 4, DAngle 0.1006
[97%] 	 242,500/250,000 	 19:18:40
[98%] 	 245,000/250,000 	 19:26:05
[99%] 	 247,500/250,000 	 19:34:58
Finished in 71135.49s.
 ~ 5) DONE !
