search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0085.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 85307936, Lines 5, DAngle 0.1071
[24%] 	 60,000/250,000 	 04:44:55
[25%] 	 62,500/250,000 	 04:55:46
Match: Event 85314030, Lines 3, DAngle 0.0476
[26%] 	 65,000/250,000 	 05:07:57
Match: Event 85317421, Lines 5, DAngle 0.2807
[27%] 	 67,500/250,000 	 05:23:57
[28%] 	 70,000/250,000 	 05:36:24
[29%] 	 72,500/250,000 	 05:48:13
Match: Event 85323464, Lines 4, DAngle 0.5919
Match: Event 85324423, Lines 7, DAngle 0.1736
[30%] 	 75,000/250,000 	 06:07:40
Match: Event 85326773, Lines 4, DAngle 0.0887
[31%] 	 77,500/250,000 	 06:25:25
[32%] 	 80,000/250,000 	 06:37:42
Match: Event 85331652, Lines 3, DAngle 0.0292
Match: Event 85331827, Lines 7, DAngle 0.2585
[33%] 	 82,500/250,000 	 06:55:29
[34%] 	 85,000/250,000 	 07:09:20
[35%] 	 87,500/250,000 	 07:19:54
[36%] 	 90,000/250,000 	 07:31:42
[37%] 	 92,500/250,000 	 07:41:49
[38%] 	 95,000/250,000 	 07:55:36
[39%] 	 97,500/250,000 	 08:07:57
[40%] 	 100,000/250,000 	 08:21:25
[41%] 	 102,500/250,000 	 08:34:15
Match: Event 85354891, Lines 3, DAngle 0.0238
[42%] 	 105,000/250,000 	 08:44:58
[43%] 	 107,500/250,000 	 08:55:10
Match: Event 85359373, Lines 12, DAngle 0.1104
[44%] 	 110,000/250,000 	 09:14:47
[45%] 	 112,500/250,000 	 09:27:01
[46%] 	 115,000/250,000 	 09:40:45
[47%] 	 117,500/250,000 	 09:49:58
[48%] 	 120,000/250,000 	 10:01:47
[49%] 	 122,500/250,000 	 10:10:32
[50%] 	 125,000/250,000 	 10:21:12
[51%] 	 127,500/250,000 	 10:30:51
[52%] 	 130,000/250,000 	 10:39:51
[53%] 	 132,500/250,000 	 10:51:40
[54%] 	 135,000/250,000 	 10:59:28
Match: Event 85385523, Lines 4, DAngle 0.0704
[55%] 	 137,500/250,000 	 11:10:10
[56%] 	 140,000/250,000 	 11:18:02
[57%] 	 142,500/250,000 	 11:27:44
Match: Event 85393261, Lines 6, DAngle 0.0238
Match: Event 85394130, Lines 3, DAngle 0.0271
[58%] 	 145,000/250,000 	 11:37:57
[59%] 	 147,500/250,000 	 11:48:59
Match: Event 85398446, Lines 4, DAngle 0.0097
[60%] 	 150,000/250,000 	 11:58:00
[61%] 	 152,500/250,000 	 12:06:44
[62%] 	 155,000/250,000 	 12:16:43
[63%] 	 157,500/250,000 	 12:25:57
Match: Event 85407937, Lines 3, DAngle 0.0682
[64%] 	 160,000/250,000 	 12:36:20
[65%] 	 162,500/250,000 	 12:47:50
[66%] 	 165,000/250,000 	 12:58:34
[67%] 	 167,500/250,000 	 13:07:29
[68%] 	 170,000/250,000 	 13:17:51
[69%] 	 172,500/250,000 	 13:26:12
Match: Event 85423757, Lines 4, DAngle 0.2519
[70%] 	 175,000/250,000 	 13:39:29
[71%] 	 177,500/250,000 	 13:51:25
[72%] 	 180,000/250,000 	 14:00:22
Match: Event 85432280, Lines 9, DAngle 0.1513
[73%] 	 182,500/250,000 	 14:18:57
[74%] 	 185,000/250,000 	 14:28:46
[75%] 	 187,500/250,000 	 14:39:02
[76%] 	 190,000/250,000 	 14:51:28
Match: Event 85440892, Lines 4, DAngle 0.0974
[77%] 	 192,500/250,000 	 15:05:57
[78%] 	 195,000/250,000 	 15:16:00
[79%] 	 197,500/250,000 	 15:30:22
[80%] 	 200,000/250,000 	 15:41:44
[81%] 	 202,500/250,000 	 15:52:56
[82%] 	 205,000/250,000 	 16:02:46
[83%] 	 207,500/250,000 	 16:14:02
[84%] 	 210,000/250,000 	 16:28:10
[85%] 	 212,500/250,000 	 16:42:53
[86%] 	 215,000/250,000 	 16:52:08
[87%] 	 217,500/250,000 	 16:59:46
[88%] 	 220,000/250,000 	 17:08:37
[89%] 	 222,500/250,000 	 17:17:34
[90%] 	 225,000/250,000 	 17:28:45
[91%] 	 227,500/250,000 	 17:40:36
[92%] 	 230,000/250,000 	 17:52:37
[93%] 	 232,500/250,000 	 18:02:21
[94%] 	 235,000/250,000 	 18:12:43
[95%] 	 237,500/250,000 	 18:25:42
[96%] 	 240,000/250,000 	 18:35:11
Match: Event 85490020, Lines 5, DAngle 0.0877
[97%] 	 242,500/250,000 	 18:47:23
Match: Event 85494086, Lines 3, DAngle 0.0498
[98%] 	 245,000/250,000 	 18:59:54
[99%] 	 247,500/250,000 	 19:11:15
Finished in 69749.02s.
 ~ 5) DONE !
