search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0101.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[75%] 	 187,500/250,000 	 15:52:56
[76%] 	 190,000/250,000 	 16:04:47
[77%] 	 192,500/250,000 	 16:14:15
[78%] 	 195,000/250,000 	 16:27:18
[79%] 	 197,500/250,000 	 16:38:16
[80%] 	 200,000/250,000 	 16:49:13
[81%] 	 202,500/250,000 	 17:01:12
[82%] 	 205,000/250,000 	 17:11:41
[83%] 	 207,500/250,000 	 17:20:42
[84%] 	 210,000/250,000 	 17:30:16
[85%] 	 212,500/250,000 	 17:44:09
[86%] 	 215,000/250,000 	 17:56:54
[87%] 	 217,500/250,000 	 18:09:01
[88%] 	 220,000/250,000 	 18:19:48
[89%] 	 222,500/250,000 	 18:32:02
[90%] 	 225,000/250,000 	 18:44:15
[91%] 	 227,500/250,000 	 18:54:45
[92%] 	 230,000/250,000 	 19:06:30
[93%] 	 232,500/250,000 	 19:22:24
Match: Event 101233372, Lines 4, DAngle 0.2896
[94%] 	 235,000/250,000 	 19:39:03
[95%] 	 237,500/250,000 	 19:49:32
[96%] 	 240,000/250,000 	 20:01:57
[97%] 	 242,500/250,000 	 20:18:02
[98%] 	 245,000/250,000 	 20:30:30
[99%] 	 247,500/250,000 	 20:40:44
Finished in 75041.57s.
 ~ 5) DONE !
