search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0098.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[38%] 	 95,000/250,000 	 08:54:59
[39%] 	 97,500/250,000 	 09:06:29
Match: Event 98098057, Lines 4, DAngle 0.1730
[40%] 	 100,000/250,000 	 09:20:54
[41%] 	 102,500/250,000 	 09:31:42
[42%] 	 105,000/250,000 	 09:43:30
[43%] 	 107,500/250,000 	 09:55:03
[44%] 	 110,000/250,000 	 10:05:28
[45%] 	 112,500/250,000 	 10:16:55
[46%] 	 115,000/250,000 	 10:30:47
[47%] 	 117,500/250,000 	 10:42:20
[48%] 	 120,000/250,000 	 10:54:33
Match: Event 98120269, Lines 3, DAngle 0.0217
Match: Event 98120317, Lines 4, DAngle 0.0444
[49%] 	 122,500/250,000 	 11:08:26
[50%] 	 125,000/250,000 	 11:22:19
[51%] 	 127,500/250,000 	 11:40:10
[52%] 	 130,000/250,000 	 11:51:51
[53%] 	 132,500/250,000 	 12:02:58
[54%] 	 135,000/250,000 	 12:13:06
Match: Event 98136983, Lines 4, DAngle 0.0422
[55%] 	 137,500/250,000 	 12:26:00
Match: Event 98138434, Lines 3, DAngle 0.1110
[56%] 	 140,000/250,000 	 12:51:31
[57%] 	 142,500/250,000 	 13:03:36
[58%] 	 145,000/250,000 	 13:20:21
[59%] 	 147,500/250,000 	 13:30:39
[60%] 	 150,000/250,000 	 13:44:03
[61%] 	 152,500/250,000 	 13:56:16
[62%] 	 155,000/250,000 	 14:12:49
[63%] 	 157,500/250,000 	 14:28:38
[64%] 	 160,000/250,000 	 14:39:28
[65%] 	 162,500/250,000 	 14:51:46
[66%] 	 165,000/250,000 	 15:02:42
[67%] 	 167,500/250,000 	 15:17:59
[68%] 	 170,000/250,000 	 15:31:26
[69%] 	 172,500/250,000 	 15:44:07
[70%] 	 175,000/250,000 	 15:56:22
Match: Event 98177384, Lines 4, DAngle 0.1125
[71%] 	 177,500/250,000 	 16:10:59
[72%] 	 180,000/250,000 	 16:23:56
Match: Event 98180051, Lines 3, DAngle 0.0130
[73%] 	 182,500/250,000 	 16:43:10
[74%] 	 185,000/250,000 	 16:57:25
[75%] 	 187,500/250,000 	 17:12:02
[76%] 	 190,000/250,000 	 17:23:41
[77%] 	 192,500/250,000 	 17:33:28
[78%] 	 195,000/250,000 	 17:44:07
[79%] 	 197,500/250,000 	 17:53:33
[80%] 	 200,000/250,000 	 18:07:56
[81%] 	 202,500/250,000 	 18:19:25
Match: Event 98203534, Lines 9, DAngle 0.3315
Match: Event 98204608, Lines 3, DAngle 0.0476
[82%] 	 205,000/250,000 	 18:55:32
[83%] 	 207,500/250,000 	 19:08:25
[84%] 	 210,000/250,000 	 19:22:27
[85%] 	 212,500/250,000 	 19:33:53
[86%] 	 215,000/250,000 	 19:45:50
Match: Event 98215035, Lines 3, DAngle 0.0390
[87%] 	 217,500/250,000 	 20:02:57
[88%] 	 220,000/250,000 	 20:14:18
[89%] 	 222,500/250,000 	 20:24:48
[90%] 	 225,000/250,000 	 20:39:57
[91%] 	 227,500/250,000 	 20:51:01
Match: Event 98229973, Lines 3, DAngle 0.0617
[92%] 	 230,000/250,000 	 21:05:04
Match: Event 98230195, Lines 21, DAngle 0.6210
Match: Event 98231115, Lines 3, DAngle 0.0184
Match: Event 98231590, Lines 5, DAngle 0.0834
[93%] 	 232,500/250,000 	 21:54:02
Match: Event 98233577, Lines 3, DAngle 0.0065
Match: Event 98233748, Lines 3, DAngle 0.0724
Match: Event 98234771, Lines 4, DAngle 0.0227
[94%] 	 235,000/250,000 	 22:14:05
Match: Event 98235597, Lines 3, DAngle 0.1222
Match: Event 98235789, Lines 3, DAngle 0.0834
[95%] 	 237,500/250,000 	 22:30:03
[96%] 	 240,000/250,000 	 22:42:39
[97%] 	 242,500/250,000 	 22:55:11
[98%] 	 245,000/250,000 	 23:08:16
[99%] 	 247,500/250,000 	 23:18:23
Finished in 84617.35s.
 ~ 5) DONE !
