search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2404 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0336.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[25%] 	 62,500/250,000 	 04:11:43
[26%] 	 65,000/250,000 	 04:22:38
[27%] 	 67,500/250,000 	 04:31:10
[28%] 	 70,000/250,000 	 04:41:51
[29%] 	 72,500/250,000 	 04:52:21
[30%] 	 75,000/250,000 	 05:01:03
[31%] 	 77,500/250,000 	 05:12:50
[32%] 	 80,000/250,000 	 05:22:18
[33%] 	 82,500/250,000 	 05:33:27
Match: Event 336083111, Lines 5, DAngle 0.0509
Match: Event 336083121, Lines 3, DAngle 0.0714
[34%] 	 85,000/250,000 	 05:45:51
[35%] 	 87,500/250,000 	 05:58:14
[36%] 	 90,000/250,000 	 06:09:30
[37%] 	 92,500/250,000 	 06:20:28
[38%] 	 95,000/250,000 	 06:30:29
[39%] 	 97,500/250,000 	 06:44:16
[40%] 	 100,000/250,000 	 06:54:21
[41%] 	 102,500/250,000 	 07:04:57
[42%] 	 105,000/250,000 	 07:16:02
Match: Event 336105598, Lines 3, DAngle 0.0433
[43%] 	 107,500/250,000 	 07:27:02
[44%] 	 110,000/250,000 	 07:39:30
[45%] 	 112,500/250,000 	 07:50:39
Match: Event 336114602, Lines 3, DAngle 0.1771
[46%] 	 115,000/250,000 	 07:59:54
Match: Event 336116938, Lines 6, DAngle 0.1144
[47%] 	 117,500/250,000 	 08:12:18
Match: Event 336118733, Lines 3, DAngle 0.0466
[48%] 	 120,000/250,000 	 08:23:22
[49%] 	 122,500/250,000 	 08:33:17
Match: Event 336124626, Lines 3, DAngle 0.0639
[50%] 	 125,000/250,000 	 08:45:29
Match: Event 336125725, Lines 12, DAngle 0.3017
[51%] 	 127,500/250,000 	 09:03:30
[52%] 	 130,000/250,000 	 09:14:02
Match: Event 336130501, Lines 3, DAngle 0.1025
[53%] 	 132,500/250,000 	 09:28:23
[54%] 	 135,000/250,000 	 09:40:48
Match: Event 336136933, Lines 3, DAngle 0.0811
[55%] 	 137,500/250,000 	 09:51:44
Match: Event 336137517, Lines 9, DAngle 0.4262
[56%] 	 140,000/250,000 	 10:14:23
[57%] 	 142,500/250,000 	 10:27:12
[58%] 	 145,000/250,000 	 10:38:02
[59%] 	 147,500/250,000 	 10:49:52
Match: Event 336148306, Lines 3, DAngle 0.1952
[60%] 	 150,000/250,000 	 11:02:54
Match: Event 336150215, Lines 3, DAngle 0.0596
[61%] 	 152,500/250,000 	 11:13:36
Match: Event 336154197, Lines 4, DAngle 0.2159
[62%] 	 155,000/250,000 	 11:28:57
[63%] 	 157,500/250,000 	 11:42:35
[64%] 	 160,000/250,000 	 11:53:36
[65%] 	 162,500/250,000 	 12:09:19
[66%] 	 165,000/250,000 	 12:18:25
[67%] 	 167,500/250,000 	 12:29:46
[68%] 	 170,000/250,000 	 12:40:42
[69%] 	 172,500/250,000 	 12:52:47
Match: Event 336172771, Lines 11, DAngle 0.1395
[70%] 	 175,000/250,000 	 13:13:48
[71%] 	 177,500/250,000 	 13:26:44
[72%] 	 180,000/250,000 	 13:41:01
[73%] 	 182,500/250,000 	 13:52:07
Match: Event 336183214, Lines 11, DAngle 0.3726
Match: Event 336183297, Lines 8, DAngle 0.1730
[74%] 	 185,000/250,000 	 14:27:20
Match: Event 336187333, Lines 8, DAngle 0.1115
[75%] 	 187,500/250,000 	 14:46:39
Match: Event 336188192, Lines 4, DAngle 0.4246
[76%] 	 190,000/250,000 	 15:03:15
[77%] 	 192,500/250,000 	 15:14:00
[78%] 	 195,000/250,000 	 15:26:20
[79%] 	 197,500/250,000 	 15:36:39
[80%] 	 200,000/250,000 	 15:51:34
[81%] 	 202,500/250,000 	 16:04:21
[82%] 	 205,000/250,000 	 16:16:11
[83%] 	 207,500/250,000 	 16:27:06
[84%] 	 210,000/250,000 	 16:41:35
[85%] 	 212,500/250,000 	 16:53:03
[86%] 	 215,000/250,000 	 17:03:40
[87%] 	 217,500/250,000 	 17:18:14
[88%] 	 220,000/250,000 	 17:32:59
[89%] 	 222,500/250,000 	 17:49:31
[90%] 	 225,000/250,000 	 18:01:49
[91%] 	 227,500/250,000 	 18:14:06
[92%] 	 230,000/250,000 	 18:28:01
Match: Event 336232482, Lines 4, DAngle 0.1978
[93%] 	 232,500/250,000 	 18:42:19
[94%] 	 235,000/250,000 	 18:57:46
[95%] 	 237,500/250,000 	 19:12:37
[96%] 	 240,000/250,000 	 19:26:30
Match: Event 336242039, Lines 4, DAngle 0.0292
[97%] 	 242,500/250,000 	 19:41:21
[98%] 	 245,000/250,000 	 19:53:28
[99%] 	 247,500/250,000 	 20:06:23
Finished in 73210.84s.
 ~ 5) DONE !
