search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1137 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0320.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[41%] 	 102,500/250,000 	 08:11:36
Match: Event 320604771, Lines 3, DAngle 0.0953
[42%] 	 105,000/250,000 	 08:23:52
Match: Event 320607350, Lines 6, DAngle 0.0801
Match: Event 320607387, Lines 5, DAngle 0.1178
[43%] 	 107,500/250,000 	 08:41:22
[44%] 	 110,000/250,000 	 08:55:08
[45%] 	 112,500/250,000 	 09:07:05
[46%] 	 115,000/250,000 	 09:20:27
[47%] 	 117,500/250,000 	 09:33:10
[48%] 	 120,000/250,000 	 09:46:53
[49%] 	 122,500/250,000 	 10:01:06
[50%] 	 125,000/250,000 	 10:11:15
Match: Event 320626441, Lines 5, DAngle 0.2761
[51%] 	 127,500/250,000 	 10:37:46
[52%] 	 130,000/250,000 	 10:47:29
Match: Event 320630312, Lines 4, DAngle 0.1516
[53%] 	 132,500/250,000 	 11:02:07
Match: Event 320634443, Lines 3, DAngle 0.1006
[54%] 	 135,000/250,000 	 11:13:17
[55%] 	 137,500/250,000 	 11:23:21
[56%] 	 140,000/250,000 	 11:33:25
[57%] 	 142,500/250,000 	 11:44:33
[58%] 	 145,000/250,000 	 11:58:42
[59%] 	 147,500/250,000 	 12:12:05
[60%] 	 150,000/250,000 	 12:26:04
Match: Event 320651553, Lines 3, DAngle 0.1260
[61%] 	 152,500/250,000 	 12:42:13
[62%] 	 155,000/250,000 	 12:54:11
[63%] 	 157,500/250,000 	 13:04:51
Match: Event 320658593, Lines 6, DAngle 0.1352
[64%] 	 160,000/250,000 	 13:14:12
[65%] 	 162,500/250,000 	 13:27:03
[66%] 	 165,000/250,000 	 13:39:38
[67%] 	 167,500/250,000 	 13:48:35
[68%] 	 170,000/250,000 	 13:59:07
[69%] 	 172,500/250,000 	 14:10:55
Match: Event 320674423, Lines 3, DAngle 0.0433
[70%] 	 175,000/250,000 	 14:23:04
Match: Event 320676232, Lines 4, DAngle 0.0822
[71%] 	 177,500/250,000 	 14:35:43
Match: Event 320678016, Lines 3, DAngle 0.1234
[72%] 	 180,000/250,000 	 14:49:30
[73%] 	 182,500/250,000 	 15:00:00
[74%] 	 185,000/250,000 	 15:14:52
Match: Event 320685804, Lines 4, DAngle 0.2100
[75%] 	 187,500/250,000 	 15:27:25
[76%] 	 190,000/250,000 	 15:40:58
[77%] 	 192,500/250,000 	 15:51:10
Match: Event 320693797, Lines 3, DAngle 0.0281
[78%] 	 195,000/250,000 	 16:04:54
[79%] 	 197,500/250,000 	 16:14:17
[80%] 	 200,000/250,000 	 16:23:54
[81%] 	 202,500/250,000 	 16:34:42
Match: Event 320704476, Lines 3, DAngle 0.0606
[82%] 	 205,000/250,000 	 16:47:44
[83%] 	 207,500/250,000 	 16:57:42
[84%] 	 210,000/250,000 	 17:10:25
[85%] 	 212,500/250,000 	 17:24:47
[86%] 	 215,000/250,000 	 17:36:24
[87%] 	 217,500/250,000 	 17:47:08
[88%] 	 220,000/250,000 	 17:58:27
Match: Event 320721951, Lines 3, DAngle 0.0379
[89%] 	 222,500/250,000 	 18:10:14
Match: Event 320723850, Lines 3, DAngle 0.0087
[90%] 	 225,000/250,000 	 18:25:47
[91%] 	 227,500/250,000 	 18:36:10
[92%] 	 230,000/250,000 	 18:47:51
Match: Event 320730487, Lines 3, DAngle 0.0693
[93%] 	 232,500/250,000 	 18:59:46
[94%] 	 235,000/250,000 	 19:10:30
[95%] 	 237,500/250,000 	 19:24:20
[96%] 	 240,000/250,000 	 19:36:36
[97%] 	 242,500/250,000 	 19:48:30
[98%] 	 245,000/250,000 	 19:56:42
[99%] 	 247,500/250,000 	 20:11:15
Finished in 73217.16s.
 ~ 5) DONE !
