search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1611 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0183.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 183196260, Lines 3, DAngle 0.0032
Match: Event 183196753, Lines 3, DAngle 0.0087
[79%] 	 197,500/250,000 	 13:52:04
[80%] 	 200,000/250,000 	 14:02:25
Match: Event 183200639, Lines 3, DAngle 0.0108
Match: Event 183202125, Lines 3, DAngle 0.0108
[81%] 	 202,500/250,000 	 14:17:54
[82%] 	 205,000/250,000 	 14:28:39
[83%] 	 207,500/250,000 	 14:39:41
[84%] 	 210,000/250,000 	 14:53:55
[85%] 	 212,500/250,000 	 15:01:50
[86%] 	 215,000/250,000 	 15:12:21
[87%] 	 217,500/250,000 	 15:21:46
[88%] 	 220,000/250,000 	 15:33:59
[89%] 	 222,500/250,000 	 15:44:09
[90%] 	 225,000/250,000 	 15:53:29
Match: Event 183227385, Lines 4, DAngle 0.0444
[91%] 	 227,500/250,000 	 16:12:17
[92%] 	 230,000/250,000 	 16:24:33
[93%] 	 232,500/250,000 	 16:40:37
[94%] 	 235,000/250,000 	 16:51:16
[95%] 	 237,500/250,000 	 17:02:10
[96%] 	 240,000/250,000 	 17:14:04
[97%] 	 242,500/250,000 	 17:24:15
[98%] 	 245,000/250,000 	 17:35:58
[99%] 	 247,500/250,000 	 17:45:14
Finished in 64610.95s.
 ~ 5) DONE !
