search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2563 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0110.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[20%] 	 50,000/250,000 	 03:52:20
[21%] 	 52,500/250,000 	 04:01:38
[22%] 	 55,000/250,000 	 04:11:44
Match: Event 110805856, Lines 5, DAngle 0.1169
[23%] 	 57,500/250,000 	 04:24:39
[24%] 	 60,000/250,000 	 04:34:12
[25%] 	 62,500/250,000 	 04:43:25
[26%] 	 65,000/250,000 	 04:53:25
Match: Event 110817473, Lines 5, DAngle 0.4163
[27%] 	 67,500/250,000 	 05:04:10
[28%] 	 70,000/250,000 	 05:13:11
[29%] 	 72,500/250,000 	 05:22:47
[30%] 	 75,000/250,000 	 05:36:08
Match: Event 110826080, Lines 6, DAngle 0.0542
[31%] 	 77,500/250,000 	 05:49:04
[32%] 	 80,000/250,000 	 05:59:07
[33%] 	 82,500/250,000 	 06:10:34
Match: Event 110834048, Lines 4, DAngle 0.0980
[34%] 	 85,000/250,000 	 06:21:15
[35%] 	 87,500/250,000 	 06:31:46
[36%] 	 90,000/250,000 	 06:41:49
[37%] 	 92,500/250,000 	 06:54:13
[38%] 	 95,000/250,000 	 07:04:24
Match: Event 110846530, Lines 9, DAngle 0.7049
[39%] 	 97,500/250,000 	 07:21:13
[40%] 	 100,000/250,000 	 07:33:45
[41%] 	 102,500/250,000 	 07:43:23
[42%] 	 105,000/250,000 	 07:53:59
[43%] 	 107,500/250,000 	 08:04:39
Match: Event 110859324, Lines 3, DAngle 0.1103
[44%] 	 110,000/250,000 	 08:17:38
[45%] 	 112,500/250,000 	 08:28:54
[46%] 	 115,000/250,000 	 08:39:43
[47%] 	 117,500/250,000 	 08:49:15
Match: Event 110867538, Lines 3, DAngle 0.0660
[48%] 	 120,000/250,000 	 09:04:31
[49%] 	 122,500/250,000 	 09:16:48
[50%] 	 125,000/250,000 	 09:28:55
Match: Event 110876564, Lines 4, DAngle 0.2806
[51%] 	 127,500/250,000 	 09:40:32
[52%] 	 130,000/250,000 	 09:50:47
[53%] 	 132,500/250,000 	 10:02:51
Match: Event 110883595, Lines 3, DAngle 0.0671
[54%] 	 135,000/250,000 	 10:19:12
[55%] 	 137,500/250,000 	 10:32:25
[56%] 	 140,000/250,000 	 10:45:08
[57%] 	 142,500/250,000 	 10:54:32
[58%] 	 145,000/250,000 	 11:05:30
[59%] 	 147,500/250,000 	 11:15:16
[60%] 	 150,000/250,000 	 11:27:31
[61%] 	 152,500/250,000 	 11:38:30
[62%] 	 155,000/250,000 	 11:48:27
Match: Event 110906135, Lines 20, DAngle 0.4662
[63%] 	 157,500/250,000 	 12:13:46
Match: Event 110907773, Lines 4, DAngle 0.1222
[64%] 	 160,000/250,000 	 12:25:56
Match: Event 110912479, Lines 3, DAngle 0.4240
[65%] 	 162,500/250,000 	 12:38:00
[66%] 	 165,000/250,000 	 12:48:10
Match: Event 110916177, Lines 3, DAngle 0.3794
[67%] 	 167,500/250,000 	 13:01:08
Match: Event 110919466, Lines 3, DAngle 0.0757
[68%] 	 170,000/250,000 	 13:16:10
Match: Event 110922131, Lines 12, DAngle 0.3418
[69%] 	 172,500/250,000 	 13:37:03
Match: Event 110922881, Lines 3, DAngle 0.1179
Match: Event 110923824, Lines 5, DAngle 0.1410
[70%] 	 175,000/250,000 	 13:58:21
[71%] 	 177,500/250,000 	 14:07:38
[72%] 	 180,000/250,000 	 14:18:25
[73%] 	 182,500/250,000 	 14:31:11
Match: Event 110933694, Lines 3, DAngle 0.0119
Match: Event 110933721, Lines 4, DAngle 0.0909
[74%] 	 185,000/250,000 	 14:44:46
[75%] 	 187,500/250,000 	 14:53:33
[76%] 	 190,000/250,000 	 15:03:56
[77%] 	 192,500/250,000 	 15:14:53
[78%] 	 195,000/250,000 	 15:24:04
[79%] 	 197,500/250,000 	 15:35:26
[80%] 	 200,000/250,000 	 15:49:12
Match: Event 110951585, Lines 5, DAngle 0.0811
[81%] 	 202,500/250,000 	 16:00:11
Match: Event 110953119, Lines 24, DAngle 0.2174
[82%] 	 205,000/250,000 	 16:30:51
Match: Event 110955509, Lines 4, DAngle 0.0908
[83%] 	 207,500/250,000 	 16:48:15
Match: Event 110959634, Lines 3, DAngle 0.0422
[84%] 	 210,000/250,000 	 17:00:43
[85%] 	 212,500/250,000 	 17:13:55
[86%] 	 215,000/250,000 	 17:26:39
Match: Event 110965539, Lines 7, DAngle 0.3046
[87%] 	 217,500/250,000 	 17:43:04
[88%] 	 220,000/250,000 	 17:53:42
Match: Event 110972173, Lines 3, DAngle 0.0433
[89%] 	 222,500/250,000 	 18:07:33
[90%] 	 225,000/250,000 	 18:20:55
Match: Event 110976616, Lines 3, DAngle 0.0303
[91%] 	 227,500/250,000 	 18:33:49
Match: Event 110978663, Lines 3, DAngle 0.3497
[92%] 	 230,000/250,000 	 18:47:16
[93%] 	 232,500/250,000 	 18:59:49
[94%] 	 235,000/250,000 	 19:12:31
Match: Event 110985198, Lines 15, DAngle 0.0400
Match: Event 110985939, Lines 7, DAngle 0.5022
[95%] 	 237,500/250,000 	 19:42:03
Match: Event 110988090, Lines 4, DAngle 0.2137
[96%] 	 240,000/250,000 	 19:59:01
[97%] 	 242,500/250,000 	 20:14:15
[98%] 	 245,000/250,000 	 20:27:35
[99%] 	 247,500/250,000 	 20:43:37
Finished in 75326.17s.
 ~ 5) DONE !
